model_a,model_b,series,hidden_dim,is_anomaly,k_5pct,rank95_A_minus_I,kappa_S,kappa_K_top_5pct_AminusI,kappa_K_top_10pct_AminusI,kappa_K_top_50pct_AminusI,kappa_K_rank95_AminusI,rank95_G_p_over_h,rank95_G_R_over_h,rank95_G_cd_over_h,rank95_G_AminusI_over_h,overlap_mean_cos2_5pct,overlap_max_cos2_5pct,overlap_min_cos2_5pct,C_G_p_5pct,C_G_R_5pct,C_G_cd_5pct,C_G_AminusI_5pct,C_Gp_minus_C_AminusI_5pct,w_share_pred,convex_UB_5pct,convex_LB_5pct,gap_UB_minus_obs,gap_obs_minus_LB
Qwen3.5-0.8B-Base,Qwen3.5-0.8B-Instruct,Qwen3.5,1024,False,52,485,494.1143900587349,6.135085564417644,10.036810894759567,27.926872122504484,26.799613682615803,0.4697265625,0.8662109375,0.85546875,0.4736328125,0.6604727506637573,0.9870874881744385,0.0009287489810958505,0.678012601319744,0.2017228401040998,0.2511858575576362,0.6928039946131992,-0.014791393293455246,0.11935755139071841,0.2585716197552691,0.17764569584969306,0.0073857621976328725,0.07354016170794317
Qwen3.5-4B-Base,Qwen3.5-4B-Instruct,Qwen3.5,2560,False,128,1176,1144.4257486222984,16.405522463623527,25.549284566413252,81.73559204107755,74.66466072073072,0.452734375,0.86328125,0.85234375,0.459375,0.650696873664856,0.9892418384552002,1.9752065782085992e-05,0.6428479556637359,0.206749220954656,0.251875038399759,0.6483453073007283,-0.005497351636992387,0.12001924303107303,0.2590894609812485,0.18193533595841413,0.007214422581489521,0.06993970244134487
Qwen3.5-2B-Base,Qwen3.5-2B-Instruct,Qwen3.5,2048,False,103,949,1137.661717923977,18.70892392586114,27.26930471704319,92.5468909557601,84.55452785824144,0.46337890625,0.86376953125,0.853515625,0.46337890625,0.6283521056175232,0.9865028262138367,0.00012052906822646037,0.655543186634306,0.2005085418757549,0.2454020165991245,0.6698180780273009,-0.01427489139299487,0.11506962626484923,0.25286920838567983,0.17743609889920192,0.007467191786555333,0.06796591769992258
Qwen3-0.6B-Base,Qwen3-0.6B,Qwen3,1024,False,52,620,206.08682405284043,15.652207292197113,22.07232818215088,46.632821927039295,52.52693316446003,0.5732421875,0.875,0.845703125,0.60546875,0.5950156450271606,0.9851530194282532,0.00035513314651325345,0.654566812109411,0.22295270419359292,0.34605094857972096,0.6687541095532905,-0.014187297443879476,0.31145132777725315,0.35737949119136914,0.20386570275039986,0.011328542611648174,0.1421852458293211
Qwen3-1.7B-Base,Qwen3-1.7B,Qwen3,2048,False,103,1060,1776.51475759422,152.2321577689342,186.108426252391,322.51030587681197,330.292865319848,0.5556640625,0.86328125,0.8369140625,0.517578125,0.5775433778762817,0.9941515922546387,0.00011768728290917352,0.6855060812866223,0.23672792718991922,0.35859675729570567,0.7753777206843613,-0.08987163939773901,0.29601885246555293,0.36957472137723435,0.20292272354062396,0.01097796408152868,0.1556740337550817
Qwen3-4B-Base,Qwen3-4B,Qwen3,2560,False,128,1320,774.1796242301839,59.810147672572086,73.8144723709443,131.41893949065204,134.08891817718305,0.48984375,0.86640625,0.8359375,0.515625,0.6448421478271484,0.9935406446456909,1.9264789443695918e-06,0.6949619023885706,0.22202572007581875,0.3534338485590615,0.7165668916629289,-0.021604989274358277,0.29821138516231127,0.36306067409667986,0.2072455515463306,0.009626825537618344,0.14618829701273092
Qwen2.5-0.5B,Qwen2.5-0.5B-Instruct,Qwen2.5,896,False,45,583,508.75200496524224,102.28911063616407,167.65964041033223,268.0349485794396,291.7775558583786,0.6283482142857143,0.9129464285714286,0.9051339285714286,0.6506696428571429,0.35854238271713257,0.9946007132530212,0.0005724398652091622,0.693151712431691,0.10975751613159548,0.2500463114999325,0.665802437646644,0.027349274785047006,0.25682553236047584,0.2595880411723795,0.17801905755184452,0.009541729672446986,0.07202725394808798
Qwen3-14B-Base,Qwen3-14B,Qwen3,5120,False,256,2031,971.4764220794422,3.632456255070121,5.343694651111977,35.10405183917434,20.54357317643648,0.4638671875,0.5587890625,0.5587890625,0.3966796875,0.6876341104507446,0.9798650741577148,5.32737798319971e-10,0.36165723524535776,0.4159589145800779,0.40797486069804034,0.4538693499514988,-0.09221211470614105,0.07883679992740748,0.41167794395064433,0.38316604485330674,0.003703083252603989,0.0248088158447336
Qwen3-8B-Base,Qwen3-8B,Qwen3,4096,False,205,2287,387.6630424918191,4.517923079887782,6.120333904750056,27.99878714621126,32.39090088875799,0.5947265625,0.72216796875,0.725341796875,0.558349609375,0.5730106830596924,0.9683340787887573,1.2254373904507787e-10,0.26311251403591995,0.28906891374502924,0.28342428544385995,0.3427428973191506,-0.07963038328323063,0.0731781030860501,0.2871694736513733,0.26791539897602296,0.0037451882075133502,0.015508886467836991
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,Qwen2.5,1536,False,77,98,422.3717768157018,34.10308507556145,40.95898655860915,66.80422368834236,36.21855387576393,0.047526041666666664,0.7981770833333334,0.6236979166666666,0.06380208333333333,0.7569606900215149,0.999701738357544,0.0021074723917990923,0.9514543737851731,0.5071981274065319,0.7568308906342802,0.9448009836020854,0.006653390183087637,0.5682480194733605,0.759645859549864,0.540662063522691,0.0028149689155837487,0.21616882711158925
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,Qwen3.5,4096,False,205,2558,57.968034736203094,2.6391936529087583,3.1175963207275346,6.548532358581231,8.31849557509786,0.625244140625,0.874267578125,0.87548828125,0.62451171875,0.4779013991355896,0.9558761715888977,3.529393097778666e-07,0.2227810645242672,0.18715696472607277,0.18637707152076707,0.20588587228963726,0.016895192234629958,0.029256948165883003,0.1881992171673248,0.18168132311019808,0.0018221456465577213,0.004695748410568995
Qwen2.5-3B,Qwen2.5-3B-Instruct,Qwen2.5,2048,False,103,120,395.8266153198004,35.51581338468408,43.32730106512418,70.2120027288952,38.356714535814305,0.0576171875,0.81982421875,0.6650390625,0.05859375,0.7426818609237671,0.9996583461761475,0.002913234056904912,0.9468610858199521,0.4510173110524875,0.7225379399876098,0.9469068371717619,-4.57513518098418e-05,0.5538074608382879,0.725619292928929,0.5243787337045319,0.003081352941319171,0.19815920628307793
Qwen2.5-14B,Qwen2.5-14B-Instruct,Qwen2.5,5120,False,256,1567,806.2218688137273,2.549598701972844,3.5146479041955403,31.479755573968962,9.084236985759714,0.3966796875,0.5154296875,0.5150390625,0.3060546875,0.6795344948768616,0.9899042844772339,5.035847061662935e-05,0.4129640799034623,0.39131203680980076,0.389726655032955,0.4830275371287129,-0.07006345722525059,0.04727705015169363,0.3923356815370264,0.3728119580205824,0.00260902650407141,0.01691469701237258
Llama-3.2-1B,Llama-3.2-1B-Instruct,Llama,2048,False,103,1309,431.49074655054824,23.8031308890918,36.98211323572005,97.29905706353257,116.57225262055695,0.55078125,0.8828125,0.84228515625,0.63916015625,0.766556441783905,0.993962824344635,0.0016359516885131598,0.677116971102599,0.2220920690480067,0.40168276583242496,0.6074083603246374,0.06970861077796164,0.4080941876317367,0.4077850868041861,0.2763275002537773,0.006102320971761166,0.12535526557864768
Llama-3.1-8B,Llama-3.1-8B-Instruct,Llama,4096,False,205,2489,121.73364554945096,2.825017584175386,3.3262939508420986,9.14507971088264,12.57283729775171,0.61376953125,0.88916015625,0.890380859375,0.607666015625,0.34994223713874817,0.9660037755966187,3.0499288641294697e-06,0.20749277062970145,0.14360565045126344,0.1431137227344644,0.20075527291280773,0.00673749771689372,0.048296671948622666,0.14669118573626372,0.1366699754614502,0.0035774630017993136,0.006443747273014194
Llama-3.2-3B,Llama-3.2-3B-Instruct,Llama,3072,False,154,1945,450.3262056074812,26.777611218901683,36.35956536570947,87.1999615306634,103.45457645491777,0.5364583333333334,0.876953125,0.8362630208333334,0.6331380208333334,0.7592853903770447,0.9959273338317871,6.619052146561444e-05,0.6657435098678156,0.23066854876537624,0.3988926148327224,0.5818513076704444,0.08389220219737126,0.40243243090170117,0.405756822986294,0.2679167790331357,0.006864208153571583,0.13097583579958672
Qwen2.5-7B,Qwen2.5-7B-Instruct,Qwen2.5,3584,False,180,1146,695.5871614127285,2.271813964357358,3.1482318751940133,17.794889607855524,7.612239898145036,0.37472098214285715,0.4916294642857143,0.49135044642857145,0.3197544642857143,0.6941706538200378,0.9923795461654663,0.0005219674785621464,0.4395550831574248,0.4080220553593775,0.40727009266817993,0.4852723001678203,-0.045717217010395494,0.03179576674935525,0.40902467215614513,0.3950486812585782,0.0017545794879652021,0.012221411409601701
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,Llama,8192,False,410,4577,251.78523754149555,3.298925281249573,4.057255811977003,13.322458856698125,16.383363191494727,0.578369140625,0.853759765625,0.8558349609375,0.5587158203125,0.4851415157318115,0.9710934162139893,4.529996203928022e-06,0.25079858353179035,0.1916353452584888,0.1910755477360394,0.25083096653569376,-3.238300390340232e-05,0.08244330223834276,0.1965129579928537,0.17583629456979405,0.005437410256814296,0.015239253166245359
Gemma-3-4B,Gemma-3-4B-Instruct,Gemma-3,2560,False,128,1085,567.310849826911,99.66359683577166,134.55359621734138,292.808375997209,262.21099793044095,0.2734375,0.91953125,0.913671875,0.423828125,0.5219216346740723,0.9904110431671143,0.00025412431568838656,0.8488756558316524,0.10513502696111461,0.17493822387859648,0.7054887939777889,0.1433868618538635,0.10098402438654769,0.18024094876424332,0.09451806883459307,0.005302724885646842,0.0804201550440034
Gemma-2-9B,Gemma-2-9B-Instruct,Gemma-2,3584,False,180,941,6336.172687769136,879.434453121865,1226.5983625524,2774.7879019838592,1868.6663553852281,0.14983258928571427,0.9171316964285714,0.8942522321428571,0.26255580357142855,0.41137006878852844,0.9904682040214539,3.075951826758683e-05,0.9065916081888565,0.1454385661994828,0.3396353388331646,0.8434570179502535,0.06313459023860302,0.2686627474503152,0.34993203369051307,0.24356739227141788,0.010296694857348465,0.09606794656174672
Qwen2.5-32B,Qwen2.5-32B-Instruct,Qwen2.5,5120,False,256,1562,1051.8689504135023,2.4856252738946987,3.5186631036007205,28.359533754959216,9.096850166866862,0.373046875,0.479296875,0.478515625,0.305078125,0.728642463684082,0.9888388514518738,2.7655418307404034e-05,0.4407095974942953,0.43529998634877354,0.43316522628869203,0.5051649930344977,-0.06445539554020241,0.049104489454442984,0.4355656225422214,0.413924802759591,0.002400396253529391,0.019240423529101047
Gemma-2-2B,Gemma-2-2B-Instruct,Gemma-2,2304,False,116,29,18273.676139637864,367.262420482748,550.2757834622914,1153.292074491075,71.88737056567365,0.20963541666666666,0.8033854166666666,0.7261284722222222,0.012586805555555556,0.8205704092979431,0.9993555545806885,0.007509869989007711,0.8700899989794465,0.4808214261099738,0.6201390004513498,0.9777854836566532,-0.10769548467720669,0.36854988350754075,0.6242863132941646,0.32067156776495126,0.0041473128428147765,0.2994674326863986
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,Qwen2.5,8192,False,410,3834,277.12162576988345,1.9406113606273607,2.5365649870036804,7.638363246189395,7.017562570509338,0.518310546875,0.77978515625,0.7818603515625,0.468017578125,0.7114439606666565,0.9801799058914185,3.5334492167748976e-06,0.35813229822987547,0.343671228225523,0.341019364761271,0.37028325987465965,-0.012150961644784186,0.07344401550690643,0.3447333072751691,0.31843063321045006,0.0037139425138981164,0.022588731550820917
Gemma-3-12B,Gemma-3-12B-Instruct,Gemma-3,3840,False,192,2272,1027.8475986148987,159.19251496885175,197.69104594630366,376.130681712236,425.06862828576885,0.44765625,0.91328125,0.9059895833333333,0.5916666666666667,0.42618638277053833,0.9873228073120117,1.1144221616632422e-06,0.7308073248306033,0.12136388747537387,0.18947383828471998,0.4488447048169702,0.2819626200136331,0.12327496344390139,0.19649300493646538,0.10640275868343739,0.007019166651745401,0.08307107960128259
Gemma-4-E2B,Gemma-4-E2B-Instruct,Gemma-4,1536,True,77,833,1116.1885493168606,91.40818503873518,163.60870752202803,407.0467371658457,435.66119549446034,0.4993489583333333,0.912109375,0.9134114583333334,0.5423177083333334,0.2616441547870636,0.9699636697769165,0.00011345957318553701,0.6427279818926068,0.08831126029084033,0.14050412924176478,0.5276276558868759,0.11510032600573095,0.11631962867928039,0.15280080748114178,0.0780389272856105,0.012296678239376996,0.06246520195615428
Gemma-4-E4B,Gemma-4-E4B-Instruct,Gemma-4,2560,True,128,1401,1663.1792940431424,150.1423010218332,209.99220670356425,597.6865038551587,660.0798830290313,0.431640625,0.923828125,0.921875,0.547265625,0.29803037643432617,0.9613739252090454,3.742344006241183e-06,0.669975539234036,0.08131123318748251,0.12529744161142642,0.3779873645995957,0.29198817463444027,0.0890267833051482,0.13371812280136447,0.07407235565022613,0.00842068118993805,0.05122508596120029
Gemma-3-1B,Gemma-3-1B-Instruct,Gemma-3,1152,True,58,931,231.21918264007326,11.652067316643576,16.585084317792408,58.35552513395635,93.8398969749625,0.7838541666666666,0.8888888888888888,0.8697916666666666,0.8081597222222222,0.08698397129774094,0.6065028309822083,3.910573468601797e-06,0.2164987368514258,0.08303394972983212,0.15558551516795524,0.13220734914436427,0.08429138770706152,0.6280168261941449,0.16685208174661256,0.1359648495924738,0.011266566578657322,0.01962066557548145
Gemma-4-26B-A4B,Gemma-4-26B-A4B-Instruct,Gemma-4,2816,True,141,1968,3263.5552221626876,138.35876877157327,172.94001513742398,388.45114590922947,569.2303073065841,0.6555397727272727,0.9197443181818182,0.9151278409090909,0.6988636363636364,0.26623058319091797,0.9511035084724426,7.117928817024222e-06,0.3897818445314198,0.08656229942569639,0.12414483073460035,0.28515577309860257,0.10462607143281721,0.16406041509042918,0.1363086238592725,0.07236085265073462,0.012163793124672154,0.05178397808386573
Gemma-3-27B,Gemma-3-27B-Instruct,Gemma-3,5376,False,269,3004,1550.1344874254319,190.3477817036901,245.6025237685036,528.8940945476218,588.4809734784883,0.44568452380952384,0.9025297619047619,0.8967633928571429,0.5587797619047619,0.4084518849849701,0.987278163433075,4.0428021748084575e-06,0.7000433318748892,0.1422523788432628,0.19039338211213302,0.4228233166793635,0.2772200151955257,0.09911744145452374,0.19753919097423805,0.12815268701149898,0.00714580886210503,0.06224069510063404
Gemma-2-27B,Gemma-2-27B-Instruct,Gemma-2,4608,False,231,43,53880.7057194598,2239.5264118139476,3896.9919463882397,10164.344747411144,458.1157361347788,0.1519097222222222,0.8726128472222222,0.8315972222222222,0.009331597222222222,0.6395595669746399,0.9987552762031555,7.962430572661106e-06,0.9069637377239768,0.2682985145814612,0.4654849493590297,0.9843343142830958,-0.07737057655911905,0.3201649676950068,0.472776745116809,0.2903780157889396,0.007291795757779329,0.17510693357009005
Gemma-4-31B,Gemma-4-31B-Instruct,Gemma-4,5376,True,269,2060,37057.755246477725,1656.7680635611976,3434.5908629390474,13250.52271830948,9980.517291259868,0.3898809523809524,0.9079241071428571,0.9064360119047619,0.38318452380952384,0.24488362669944763,0.9819432497024536,6.06154799243086e-07,0.724401738755448,0.11826241692776446,0.17619700919919792,0.7260276981231714,-0.001625959367723362,0.12508378705754006,0.19408061878646016,0.10346970595186195,0.017883609587262234,0.07272730324733598
