model_a,model_b,hidden_dim,vocab,baseline_rank_w,baseline_w_params,baseline_w_gain,identity_R2,delta_over_Yc_energy,full_affine_gain_over_delta,residual_gain_over_delta,same_budget_hybrid_gain,same_budget_rank_affine,same_budget_rank_residual_w,same_budget_hybrid_params,same_budget_mode,same_budget_gain_over_w,same_budget_param_ratio,match_hybrid_params,match_rank_affine,match_rank_residual_w,match_hybrid_gain,match_mode,match_param_ratio_over_w,match_param_saving
Qwen3-8B-Base,Qwen3-8B,4096,151936,2,316160,0.012353895232081413,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.012353895232081413,0,2,316160,pure_W_fallback,1.0,1.0,316160,0,2,0.012353895232081413,pure_W_fallback,1.0,0.0
Qwen3-8B-Base,Qwen3-8B,4096,151936,4,628224,0.01914742961525917,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.01914742961525917,0,4,628224,pure_W_fallback,1.0,1.0,628224,0,4,0.01914742961525917,pure_W_fallback,1.0,0.0
Qwen3-8B-Base,Qwen3-8B,4096,151936,8,1252352,0.030230339616537094,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.030230339616537094,0,8,1252352,pure_W_fallback,1.0,1.0,1252352,0,8,0.030230339616537094,pure_W_fallback,1.0,0.0
Qwen3-8B-Base,Qwen3-8B,4096,151936,16,2500608,0.047875937074422836,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.047875937074422836,0,16,2500608,pure_W_fallback,1.0,1.0,2500608,0,16,0.047875937074422836,pure_W_fallback,1.0,0.0
Qwen3-8B-Base,Qwen3-8B,4096,151936,32,4997120,0.07766114175319672,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.07766114175319672,0,32,4997120,pure_W_fallback,1.0,1.0,4997120,0,32,0.07766114175319672,pure_W_fallback,1.0,0.0
Qwen3-8B-Base,Qwen3-8B,4096,151936,64,9990144,0.12751084566116333,0.9953341716367314,0.004665828363268554,0.0731781030860501,0.9268219847960458,0.12751084566116333,0,64,9990144,pure_W_fallback,1.0,1.0,9990144,0,64,0.12751084566116333,pure_W_fallback,1.0,0.0
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,1,155008,0.5729874968528748,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.5729874968528748,0,1,155008,pure_W_fallback,1.0,1.0,155008,0,1,0.5729874968528748,pure_W_fallback,1.0,0.0
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,2,308480,0.6016871333122253,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.6452847793698311,49,1,305536,decomposed_hybrid,1.0724589967839353,0.9904564315352697,170368,5,1,0.6034111753106117,decomposed_hybrid,0.5522821576763486,0.4477178423236514
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,4,615424,0.6256941556930542,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.6708607226610184,99,2,612608,decomposed_hybrid,1.0721863334618096,0.9954242928452579,201088,15,1,0.6265633776783943,decomposed_hybrid,0.32674708818635606,0.6732529118136439
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,8,1229312,0.65412837266922,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.6933507025241852,149,5,1226624,decomposed_hybrid,1.0599612117341977,0.9978134110787172,400640,30,2,0.6542756706476212,decomposed_hybrid,0.3259058725531029,0.6740941274468971
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,16,2457088,0.6834786534309387,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.7153461426496506,249,11,2454656,decomposed_hybrid,1.0466254345453847,0.9990102104605126,913408,97,4,0.6835259199142456,decomposed_hybrid,0.37174411335694935,0.6282558866430507
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,32,4912640,0.7142037153244019,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.7397281527519226,399,24,4910592,decomposed_hybrid,1.0357383151051338,0.9995831162063574,2377856,224,11,0.7142253965139389,decomposed_hybrid,0.4840281396560709,0.5159718603439292
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,1536,151936,64,9823744,0.7474909424781799,0.9992619361598801,0.0007380638401198979,0.5682479107468079,0.4317491536362726,0.7674442231655121,649,51,9822336,decomposed_hybrid,1.0266936755396399,0.999856673789545,6018816,460,30,0.7474927455186844,decomposed_hybrid,0.6126804607286184,0.38731953927138163
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,1,256512,0.004796353634446859,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.004796353634446859,0,1,256512,pure_W_fallback,1.0,1.0,256512,0,1,0.004796353634446859,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,2,508928,0.008429163135588169,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.008429163135588169,0,2,508928,pure_W_fallback,1.0,1.0,508928,0,2,0.008429163135588169,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,4,1013760,0.013836301863193512,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.013836301863193512,0,4,1013760,pure_W_fallback,1.0,1.0,1013760,0,4,0.013836301863193512,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,8,2023424,0.021958591416478157,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.021958591416478157,0,8,2023424,pure_W_fallback,1.0,1.0,2023424,0,8,0.021958591416478157,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,16,4042752,0.034868400543928146,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.034868400543928146,0,16,4042752,pure_W_fallback,1.0,1.0,4042752,0,16,0.034868400543928146,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,32,8081408,0.0556560754776001,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.0556560754776001,0,32,8081408,pure_W_fallback,1.0,1.0,8081408,0,32,0.0556560754776001,pure_W_fallback,1.0,0.0
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,4096,248320,64,16158720,0.08915267884731293,0.9985479709321446,0.0014520290678553445,0.029256946365186928,0.9707430968515189,0.08915267884731293,0,64,16158720,pure_W_fallback,1.0,1.0,16158720,0,64,0.08915267884731293,pure_W_fallback,1.0,0.0
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,1,156032,0.5176088809967041,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.5176088809967041,0,1,156032,pure_W_fallback,1.0,1.0,156032,0,1,0.5176088809967041,pure_W_fallback,1.0,0.0
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,2,310016,0.5492799878120422,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.5934864059090614,37,1,307584,decomposed_hybrid,1.0804806639198845,0.9921552436003304,176512,5,1,0.5530237630009651,decomposed_hybrid,0.569364161849711,0.43063583815028905
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,4,617984,0.5735723972320557,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.6200748905539513,75,2,617216,decomposed_hybrid,1.081075193901079,0.9987572493786246,209280,13,1,0.5748030915856361,decomposed_hybrid,0.3386495443247722,0.6613504556752279
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,8,1233920,0.6014469265937805,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.6420575007796288,112,5,1230720,decomposed_hybrid,1.0675214593178506,0.9974066390041494,405888,61,1,0.6014476791024208,decomposed_hybrid,0.32894190871369294,0.6710580912863071
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,16,2465792,0.6307701468467712,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.6638393551111221,225,10,2463488,decomposed_hybrid,1.0524267174495565,0.9990656146179402,857216,96,3,0.6307849213480949,decomposed_hybrid,0.3476432724252492,0.6523567275747508
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,32,4929536,0.662178635597229,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.6885662376880646,338,23,4928128,decomposed_hybrid,1.039849672991996,0.9997143747403406,2348800,197,10,0.662208154797554,decomposed_hybrid,0.47647486497714997,0.52352513502285
Qwen2.5-3B,Qwen2.5-3B-Instruct,2048,151936,64,9857024,0.6965086460113525,0.9993997007337432,0.0006002992662567704,0.5538074195570127,0.4461887415895566,0.7171845138072968,563,49,9853312,decomposed_hybrid,1.0296850124034314,0.9996234157490131,6013440,415,28,0.6965347677469254,decomposed_hybrid,0.6100664865987949,0.3899335134012051
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,1,162304,0.012055815197527409,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.012055815197527409,0,1,162304,pure_W_fallback,1.0,1.0,162304,0,1,0.012055815197527409,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,2,319488,0.01847418025135994,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.01847418025135994,0,2,319488,pure_W_fallback,1.0,1.0,319488,0,2,0.01847418025135994,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,4,633856,0.026330452412366867,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.026330452412366867,0,4,633856,pure_W_fallback,1.0,1.0,633856,0,4,0.026330452412366867,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,8,1262592,0.03965240344405174,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.03965240344405174,0,8,1262592,pure_W_fallback,1.0,1.0,1262592,0,8,0.03965240344405174,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,16,2520064,0.061797499656677246,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.061797499656677246,0,16,2520064,pure_W_fallback,1.0,1.0,2520064,0,16,0.061797499656677246,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,32,5035008,0.09935647994279861,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.09935647994279861,0,32,5035008,pure_W_fallback,1.0,1.0,5035008,0,32,0.09935647994279861,pure_W_fallback,1.0,0.0
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,64,10064896,0.1608491986989975,0.9998309539329064,0.00016904606709352654,0.04727705015169363,0.9527229028602262,0.1608491986989975,0,64,10064896,pure_W_fallback,1.0,1.0,10064896,0,64,0.1608491986989975,pure_W_fallback,1.0,0.0
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,1,132352,0.0682898685336113,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.20771388709545135,31,0,129024,decomposed_hybrid,3.041650124032931,0.9748549323017408,14336,3,0,0.0798630639910698,decomposed_hybrid,0.10831721470019343,0.8916827852998066
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,2,262656,0.08901307731866837,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.24956464767456055,63,0,260096,decomposed_hybrid,2.803685202131758,0.9902534113060428,18432,4,0,0.09161486476659775,decomposed_hybrid,0.07017543859649122,0.9298245614035088
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,4,523264,0.11789464205503464,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.293211854994297,95,1,521472,decomposed_hybrid,2.4870668410649417,0.9965753424657534,30720,7,0,0.11830674111843109,decomposed_hybrid,0.05870841487279843,0.9412915851272016
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,8,1044480,0.1583019495010376,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.33662766963243484,222,1,1041664,decomposed_hybrid,2.1264909920154103,0.9973039215686275,63488,15,0,0.16157087683677673,decomposed_hybrid,0.060784313725490195,0.9392156862745098
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,16,2086912,0.21197925508022308,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.372514970600605,413,3,2084608,decomposed_hybrid,1.7573180472760297,0.9988959764474975,141312,34,0,0.2134820818901062,decomposed_hybrid,0.06771344455348381,0.9322865554465162
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,32,4171776,0.276320219039917,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.41073692589998245,763,8,4169728,decomposed_hybrid,1.4864526646913512,0.9995090819833088,419072,70,1,0.2766420915722847,decomposed_hybrid,0.10045409916543938,0.8995459008345607
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,64,8341504,0.3481598198413849,0.9582858963221983,0.04171410367780169,0.4080941876317367,0.5919057519091038,0.4574817195534706,1145,28,8340480,decomposed_hybrid,1.3139991850923256,0.9998772403633686,1299712,285,1,0.3483029380440712,decomposed_hybrid,0.15581266879450037,0.8441873312054996
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,1,136448,0.007410005200654268,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.007410005200654268,0,1,136448,pure_W_fallback,1.0,1.0,136448,0,1,0.007410005200654268,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,2,268800,0.011154359206557274,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.011154359206557274,0,2,268800,pure_W_fallback,1.0,1.0,268800,0,2,0.011154359206557274,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,4,533504,0.015278538689017296,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.015278538689017296,0,4,533504,pure_W_fallback,1.0,1.0,533504,0,4,0.015278538689017296,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,8,1062912,0.02158677950501442,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.02158677950501442,0,8,1062912,pure_W_fallback,1.0,1.0,1062912,0,8,0.02158677950501442,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,16,2121728,0.031114982441067696,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.031114982441067696,0,16,2121728,pure_W_fallback,1.0,1.0,2121728,0,16,0.031114982441067696,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,32,4239360,0.04643954336643219,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.04643954336643219,0,32,4239360,pure_W_fallback,1.0,1.0,4239360,0,32,0.04643954336643219,pure_W_fallback,1.0,0.0
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,64,8474624,0.07052402943372726,0.9983613904442429,0.00163860955575709,0.048296668056131815,0.9517032714972986,0.07052402943372726,0,64,8474624,pure_W_fallback,1.0,1.0,8474624,0,64,0.07052402943372726,pure_W_fallback,1.0,0.0
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,1,134400,0.05439969152212143,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.15628676116466522,21,0,132096,decomposed_hybrid,2.8729346948798744,0.9828571428571429,15360,2,0,0.05666222423315048,decomposed_hybrid,0.11428571428571428,0.8857142857142857
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,2,265728,0.07539685815572739,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.1971421092748642,42,0,261120,decomposed_hybrid,2.61472578695096,0.9826589595375722,27648,4,0,0.07856758683919907,decomposed_hybrid,0.10404624277456648,0.8959537572254335
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,4,528384,0.1006832867860794,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.23776821233332157,64,1,527616,decomposed_hybrid,2.3615459916252526,0.998546511627907,46080,7,0,0.1010369285941124,decomposed_hybrid,0.0872093023255814,0.9127906976744186
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,8,1053696,0.1349925398826599,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.2834795657545328,149,1,1049856,decomposed_hybrid,2.099964679536683,0.9963556851311953,95232,15,0,0.1374070644378662,decomposed_hybrid,0.09037900874635568,0.9096209912536444
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,16,2104320,0.17979633808135986,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.32330928556621075,299,2,2102784,decomposed_hybrid,1.798197277076409,0.9992700729927008,199680,32,0,0.18146145343780518,decomposed_hybrid,0.0948905109489051,0.9051094890510949
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,32,4205568,0.23669859766960144,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.3622287083417177,577,5,4204800,decomposed_hybrid,1.5303373653583658,0.99981738495252,521472,63,1,0.2369105312973261,decomposed_hybrid,0.12399561723886048,0.8760043827611396
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,64,8408064,0.3024144172668457,0.9657056778564524,0.03429432214354759,0.40243243090170117,0.5975676235570075,0.4062833599746227,919,21,8407296,decomposed_hybrid,1.343465578283342,0.9999086591158203,1455360,215,1,0.3025436643511057,decomposed_hybrid,0.17309097552064304,0.826909024479357
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,1,159232,0.01878005638718605,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.01878005638718605,0,1,159232,pure_W_fallback,1.0,1.0,159232,0,1,0.01878005638718605,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,2,314880,0.02827983722090721,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.02827983722090721,0,2,314880,pure_W_fallback,1.0,1.0,314880,0,2,0.02827983722090721,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,4,626176,0.04225841909646988,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.04225841909646988,0,4,626176,pure_W_fallback,1.0,1.0,626176,0,4,0.04225841909646988,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,8,1248768,0.05985221266746521,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.05985221266746521,0,8,1248768,pure_W_fallback,1.0,1.0,1248768,0,8,0.05985221266746521,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,16,2493952,0.0876685082912445,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.0876685082912445,0,16,2493952,pure_W_fallback,1.0,1.0,2493952,0,16,0.0876685082912445,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,32,4984320,0.13430358469486237,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.13430358469486237,0,32,4984320,pure_W_fallback,1.0,1.0,4984320,0,32,0.13430358469486237,pure_W_fallback,1.0,0.0
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,64,9965056,0.2094627022743225,0.9997140644190229,0.00028593558097710867,0.03179576674935525,0.9682042083337707,0.2094627022743225,0,64,9965056,pure_W_fallback,1.0,1.0,9965056,0,64,0.2094627022743225,pure_W_fallback,1.0,0.0
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,8192,128256,1,144640,0.004017640836536884,0.9984301656151496,0.0015698343848503684,0.08244330223834276,0.917556669548201,0.004017640836536884,0,1,144640,pure_W_fallback,1.0,1.0,144640,0,1,0.004017640836536884,pure_W_fallback,1.0,0.0
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,8192,128256,2,281088,0.006610310636460781,0.9984301656151496,0.0015698343848503684,0.08244330223834276,0.917556669548201,0.006610310636460781,0,2,281088,pure_W_fallback,1.0,1.0,281088,0,2,0.006610310636460781,pure_W_fallback,1.0,0.0
