family,size,model_a,model_b,tie_word_embeddings,hidden_dim,vocab,E_U_same_matrix,E_identity_R2,E_full_affine_R2,E_delta_R2,E_delta_over_Yc,E_P_over_D_full_affine_gain,E_R_over_D,E_mean_shift_over_raw_delta,E_D_rank95_over_h,E_P_rank95_over_h,E_AminusI_rank95_over_h,E_R_rank95_over_h,E_D_eff_over_h,E_P_eff_over_h,E_AminusI_eff_over_h,E_R_eff_over_h,E_D_energy_5pct_h,E_P_energy_5pct_h,E_AminusI_energy_5pct_h,E_R_energy_5pct_h,E_aff_vs_W_ratio_r1,E_aff_vs_W_ratio_r2,E_aff_vs_W_ratio_r4,E_aff_vs_W_ratio_r8,E_aff_vs_W_ratio_r16,E_aff_vs_W_ratio_r32,E_aff_vs_W_ratio_r64,E_aff_rank_budget_r1,E_aff_rank_budget_r8,E_boundary_rank_w_first_3_losses,E_hybrid_stable_small_budget_both,E_hybrid_min_gain_ratio_1_2_4_8,E_hybrid_median_gain_ratio_1_2_4_8,E_hybrid_median_match_param_ratio_1_2_4_8,U_identity_R2,U_full_affine_R2,U_delta_R2,U_delta_over_Yc,U_P_over_D_full_affine_gain,U_R_over_D,U_mean_shift_over_raw_delta,U_D_rank95_over_h,U_P_rank95_over_h,U_AminusI_rank95_over_h,U_R_rank95_over_h,U_D_eff_over_h,U_P_eff_over_h,U_AminusI_eff_over_h,U_R_eff_over_h,U_D_energy_5pct_h,U_P_energy_5pct_h,U_AminusI_energy_5pct_h,U_R_energy_5pct_h,U_aff_vs_W_ratio_r1,U_aff_vs_W_ratio_r2,U_aff_vs_W_ratio_r4,U_aff_vs_W_ratio_r8,U_aff_vs_W_ratio_r16,U_aff_vs_W_ratio_r32,U_aff_vs_W_ratio_r64,U_aff_rank_budget_r1,U_aff_rank_budget_r8,U_boundary_rank_w_first_3_losses,U_hybrid_stable_small_budget_both,U_hybrid_min_gain_ratio_1_2_4_8,U_hybrid_median_gain_ratio_1_2_4_8,U_hybrid_median_match_param_ratio_1_2_4_8,U_minus_E_full_affine_gain,U_over_E_full_affine_gain,U_minus_E_aff_vs_W_ratio_r1,U_minus_E_hybrid_min_gain_ratio
Qwen3.5,0.8B,Qwen3.5-0.8B-Base,Qwen3.5-0.8B-Instruct,True,1024,248320,True,0.9975700738204689,0.9978601038593179,0.00029003003884897627,0.0024299261795311103,0.11935755139071841,0.8806424090806964,0.02854861822704608,0.8515625,0.4697265625,0.4736328125,0.8662109375,0.6262705978249011,0.13324873362235948,0.11992288905600272,0.766706868326627,0.2723273038864136,0.6780125498771667,0.6928040385246277,0.20172283053398132,4.265433678628369,2.602424011917603,1.811480621451709,1.257404083990151,0.8681598297909044,0.6070603784350297,0.4290713123547927,121,974,13,True,1.5778056290215896,2.3124361164779996,0.03537095418242959,0.9975700738204689,0.9978601038593179,0.00029003003884897627,0.0024299261795311103,0.11935755139071841,0.8806424881378668,0.02854861822704608,0.8515625,0.4697265625,0.4736328125,0.8662109375,0.6262705978249011,0.1332487971603221,0.11992288905600272,0.7667065027323899,0.2723273038864136,0.6780125498771667,0.6928040385246277,0.20172283053398132,4.265433678628369,2.602424011917603,1.811480621451709,1.257404083990151,0.8681598297909044,0.6070603784350297,0.4290713123547927,121,974,13,True,1.5778056290215896,2.3124361164779996,0.03537095418242959,0.0,1.0,0.0,0.0
Qwen3.5,2B,Qwen3.5-2B-Base,Qwen3.5-2B-Instruct,True,2048,248320,True,0.9961489055099909,0.9965920495136669,0.00044314400367595486,0.0038510944900091095,0.11506962626484923,0.8849301926131902,0.03718994244486025,0.8486328125,0.46337890625,0.46337890625,0.86376953125,0.5895644039641186,0.13199194519191904,0.12960389074700313,0.7613997105879934,0.2732696533203125,0.6555432081222534,0.6698179841041565,0.20050852000713348,3.454377389571667,2.6914248542879027,2.1187751365960645,1.6336571175555776,1.2268668342648803,0.8812360654619031,0.605413140068109,61,489,25,True,1.7865812044905545,2.4512703052333267,0.06003021898414538,0.9961489055099909,0.9965920495136669,0.00044314400367595486,0.0038510944900091095,0.11506962626484923,0.8849302680392162,0.03718994549681673,0.8486328125,0.46337890625,0.46337890625,0.86376953125,0.5895644039641186,0.13199188225327,0.12960389074700313,0.7614000736517542,0.27326950430870056,0.6555432081222534,0.6698179841041565,0.20050852000713348,3.454377389571667,2.6914248542879027,2.1187751365960645,1.6336571175555776,1.2268668342648803,0.8812360654619031,0.605413140068109,61,489,25,True,1.7865812044905545,2.4512703052333267,0.06003021898414538,0.0,1.0,0.0,0.0
Qwen3.5,4B,Qwen3.5-4B-Base,Qwen3.5-4B-Instruct,True,2560,248320,True,0.9967907101000678,0.997175886644525,0.0003851765444571331,0.0032092898999321936,0.12001924303107303,0.8799782269513602,0.029697593911453674,0.8484375,0.452734375,0.459375,0.86328125,0.5937531101050065,0.1295255554960404,0.13498829013492747,0.7553682080470105,0.2739056944847107,0.6428479552268982,0.6483452320098877,0.2067493200302124,3.035174200719873,2.449906958584335,2.0661951038085498,1.6698689148824992,1.3086848129395592,0.9794839099172171,0.6910482210104442,49,392,31,True,1.7825106917303417,2.287268198046934,0.07479373891587632,0.9967907101000678,0.997175886644525,0.0003851765444571331,0.0032092898999321936,0.12001924303107303,0.8799782269513602,0.029697593911453674,0.8484375,0.452734375,0.459375,0.86328125,0.5937539594762511,0.1295255554960404,0.13498829013492747,0.7553678478594668,0.27390527725219727,0.6428479552268982,0.6483452320098877,0.2067493200302124,3.035174200719873,2.449906958584335,2.0661951038085498,1.6698689148824992,1.3086848129395592,0.9794839099172171,0.6910482210104442,49,392,31,True,1.7825106917303417,2.287268198046934,0.07479373891587632,0.0,1.0,0.0,0.0
Qwen3.5,9B,Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,False,4096,248320,False,0.9985479709321446,0.9985904528687036,4.248193655898014e-05,0.0014520290678553445,0.029256946365186928,0.9707420596505786,0.00014351091645313038,0.87548828125,0.625244140625,0.62451171875,0.874267578125,0.7890533938841842,0.5772975587213501,0.5920556529056361,0.7871766369647472,0.18647752702236176,0.22278106212615967,0.2058858722448349,0.18715710937976837,0.35165888071295703,0.3281176766021699,0.32779976686205886,0.3376871058520558,0.3435271684692358,0.33125892484840863,0.28786027681934306,30,246,1,False,1.0,1.0,1.0,0.9977631099964671,0.9982332054347849,0.00047009543831777467,0.0022368900035329075,0.21015581346213347,0.7898413223086103,0.037209425386355154,0.814208984375,0.363037109375,0.37548828125,0.8447265625,0.43120271464921583,0.08557593980417287,0.07276670865830433,0.6744424696290898,0.37096312642097473,0.7319473624229431,0.7499961853027344,0.2531294822692871,5.037449228517103,3.3187370234643145,2.472005024170477,1.95319609131454,1.5442269884914392,1.216541495752175,0.9541629759273859,30,246,57,True,1.9726326355721193,2.8953710302038753,0.07426359402407307,0.18089886709694653,7.183108272440884,4.685790347804145,0.9726326355721193
Llama-3.1,8B,Llama-3.1-8B,Llama-3.1-8B-Instruct,False,4096,128256,False,0.9983613904442429,0.9984405298260309,7.913938178805147e-05,0.00163860955575709,0.048296668056131815,0.9517025422459094,0.0002464371180909272,0.890380859375,0.61376953125,0.607666015625,0.88916015625,0.8688705918577491,0.5793382061754869,0.580856805441598,0.8676202767835346,0.14328151941299438,0.20749276876449585,0.2007552832365036,0.14360570907592773,0.2556009439841447,0.254387804454544,0.2893712540795277,0.3318667365930379,0.38126541904260974,0.422447932541443,0.43832493333679035,16,129,1,False,1.0,1.0,1.0,0.9958805526042451,0.9975749045071948,0.0016943519029496423,0.004119447395754818,0.41130562917143865,0.5886915307001286,0.08995717648417684,0.681396484375,0.25537109375,0.262451171875,0.785888671875,0.13271279210545966,0.04067282318071042,0.053157863957686735,0.4255822114443944,0.6086203455924988,0.8283380270004272,0.8185967803001404,0.40073370933532715,2.818451830218981,2.5732336134875617,2.030645992244627,1.6472094873683745,1.3224683846928653,1.0800586839209183,0.916513084443558,16,129,44,True,1.6910674618975488,2.3029381358758565,0.11731182437804874,0.36300896111530684,8.516231982989119,2.5628508862348367,0.6910674618975488
Llama-3.1,70B,Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,False,8192,128256,False,0.9984301656151496,0.998559587945804,0.0001294223306543829,0.0015698343848503684,0.08244330223834276,0.9175554845830389,0.00022219872935090782,0.8558349609375,0.578369140625,0.5587158203125,0.853759765625,0.7712371220882216,0.5200962777891647,0.5062133413625489,0.7689054127928462,0.1912163645029068,0.25079861283302307,0.25083088874816895,0.19163550436496735,0.35930798036933626,0.34741708018316547,0.3740329165806154,0.384440808018602,0.39224808692795754,0.4001774288314566,0.4102775617250525,8,66,1,False,1.0,1.0,1.0,0.9950256673885755,0.9974053026118898,0.0023796352233143026,0.004974332611424567,0.4783828121684043,0.5216144684134787,0.06884954297182258,0.591796875,0.1982421875,0.1424560546875,0.72998046875,0.09134692118906906,0.025836052547106764,0.026050696465760297,0.34777899187483124,0.6638154983520508,0.8537687063217163,0.890550434589386,0.4546639025211334,2.1816592356163937,2.003076393612503,1.7932565882461635,1.5702926330760514,1.3399489385654553,1.1482288977347925,1.0149001075412658,8,66,70,True,1.5848184519699635,1.8981664986946152,0.1981219424327209,0.39593950993006155,5.802567330277533,1.8223512552470575,0.5848184519699635
Llama-3.2,1B,Llama-3.2-1B,Llama-3.2-1B-Instruct,True,2048,128256,True,0.9582858963221983,0.9753091795753769,0.01702328325317859,0.04171410367780169,0.4080941876317367,0.5919056667769039,0.15433992154679282,0.8173828125,0.55078125,0.63916015625,0.8828125,0.20522405361201093,0.12348875675107322,0.18798575656309743,0.7155669886199199,0.49393826723098755,0.6771169900894165,0.607408344745636,0.22209203243255615,3.041650080537484,2.8036849199055043,2.4384558752120604,2.03241437882848,1.665315543196342,1.3873340216085752,1.1719731114968148,31,254,109,True,2.1264909920154103,2.64537602159835,0.06547987616099071,0.9582858963221983,0.9753091795753769,0.01702328325317859,0.04171410367780169,0.4080941876317367,0.5919056667769039,0.15433992154679282,0.8173828125,0.55078125,0.63916015625,0.8828125,0.20522464076357796,0.1234888156351151,0.18798566692452487,0.7155669886199199,0.49393755197525024,0.6771169900894165,0.6074082851409912,0.22209203243255615,3.041650080537484,2.8036849199055043,2.4384558752120604,2.03241437882848,1.665315543196342,1.3873340216085752,1.1719731114968148,31,254,109,True,2.1264909920154103,2.64537602159835,0.06547987616099071,0.0,1.0,0.0,0.0
Llama-3.2,3B,Llama-3.2-3B,Llama-3.2-3B-Instruct,True,3072,128256,True,0.9657056778564524,0.9795068252828063,0.013801147426353855,0.03429432214354759,0.40243243090170117,0.5975675146395901,0.1263923548003308,0.8157552083333334,0.5364583333333334,0.6331380208333334,0.876953125,0.22592770818340777,0.12419674135651233,0.20203483870956204,0.7005371520468039,0.4747985601425171,0.6657435297966003,0.5818513035774231,0.23066851496696472,2.872934363057566,2.6147252302764037,2.3413505134815793,2.025557471128735,1.7145041203786018,1.4426800926838776,1.2368040492010268,21,171,,True,2.099964679536683,2.488135889288106,0.09721262576046108,0.9657056778564524,0.9795068252828063,0.013801147426353855,0.03429432214354759,0.40243243090170117,0.5975675690982989,0.1263923548003308,0.8157552083333334,0.5364583333333334,0.6331380208333334,0.876953125,0.2259283545686904,0.12419674135651233,0.20203483870956204,0.7005371520468039,0.47479793429374695,0.6657435297966003,0.5818513035774231,0.23066851496696472,2.872934363057566,2.6147252302764037,2.3413505134815793,2.025557471128735,1.7145041203786018,1.4426800926838776,1.2368040492010268,21,171,,True,2.099964679536683,2.488135889288106,0.09721262576046108,0.0,1.0,0.0,0.0
Gemma-2,2B,Gemma-2-2B,Gemma-2-2B-Instruct,True,2304,256000,True,0.9989458769818493,0.9993343738643692,0.00038849688251985093,0.0010541230181506573,0.3685498521808143,0.6314455041483379,0.18121540361179148,0.6775173611111112,0.20963541666666666,0.012586805555555556,0.8033854166666666,0.04916716195483079,0.017957992067491296,0.003612921664449634,0.2281511551293763,0.6888808608055115,0.8700900077819824,0.9777856469154358,0.4808231294155121,1.2981108247512383,1.1618533700050893,0.9892732282620456,0.8801130575946096,0.7990168574199679,0.7274585659721416,0.653488306899447,56,448,4,True,1.2096141039399695,1.2968734547894276,0.21631764643468354,0.9989458769818493,0.9993343738643692,0.00038849688251985093,0.0010541230181506573,0.3685498521808143,0.6314455041483379,0.18121540361179148,0.6775173611111112,0.20963541666666666,0.012586805555555556,0.8033854166666666,0.04916716195483079,0.017957996349010758,0.003612921664449634,0.22815093754758317,0.6888808012008667,0.8700900077819824,0.9777857065200806,0.4808230698108673,1.2981108247512383,1.1618533700050893,0.9892732282620456,0.8801130575946096,0.7990168574199679,0.7274585659721416,0.653488306899447,56,448,4,True,1.2096141039399695,1.2968734547894276,0.21631764643468354,0.0,1.0,0.0,0.0
Gemma-2,9B,Gemma-2-9B,Gemma-2-9B-Instruct,True,3584,256000,True,0.9878627279082711,0.9911235605544993,0.003260832646228229,0.01213727209172885,0.26866272928414836,0.7313369144647023,0.1894499118347798,0.8713727678571429,0.14983258928571427,0.26255580357142855,0.9171316964285714,0.15191909061976205,0.01137869124522493,0.02523200934024335,0.8625208400924694,0.46468037366867065,0.9065914750099182,0.843457043170929,0.14543862640857697,2.6002796816567635,1.8233153782803804,1.4977610965693964,1.2735506318069514,1.1361151950828206,1.0320251237172848,0.9412023596580837,36,289,41,True,1.3454929015519965,1.6830698093212262,0.05070048788389911,0.9878627279082711,0.9911235605544993,0.003260832646228229,0.01213727209172885,0.26866272928414836,0.7313368650139,0.18944989034565943,0.8713727678571429,0.14983258928571427,0.26255580357142855,0.9171316964285714,0.15192169850617376,0.01137869124522493,0.02523200934024335,0.8625208400924694,0.4646778702735901,0.9065914750099182,0.843457043170929,0.14543862640857697,2.6002796816567635,1.8233153782803804,1.4977610965693964,1.2735506318069514,1.1361151950828206,1.0320251237172848,0.9412023596580837,36,289,41,True,1.3454929015519965,1.6830698093212262,0.05070048788389911,0.0,1.0,0.0,0.0
Gemma-2,27B,Gemma-2-27B,Gemma-2-27B-Instruct,True,4608,256000,True,0.9964781784501565,0.997605742209408,0.001127563759251493,0.003521821549843446,0.32016493263309553,0.6798333493332521,0.19552542439620604,0.7977430555555556,0.1519097222222222,0.009331597222222222,0.8726128472222222,0.08781631856334082,0.013102161703848704,0.0022455653128245715,0.5955164744350223,0.5699486136436462,0.9069637060165405,0.9843341708183289,0.2682991921901703,2.9968820832088054,2.0395823372215505,1.4893802217339362,1.1994636445723916,1.0409606986792963,0.9233715223088537,0.8387937693731109,28,226,20,True,1.351082041768585,1.873475963283151,0.08084460639472865,0.9964781784501565,0.997605742209408,0.001127563759251493,0.003521821549843446,0.32016493263309553,0.67983337178456,0.19552540202039165,0.7977430555555556,0.1519097222222222,0.009331597222222222,0.8726128472222222,0.08781631856334082,0.013102167951447747,0.0022455653128245715,0.5955161904707067,0.5699484944343567,0.9069637060165405,0.9843341708183289,0.2682991921901703,2.9968820832088054,2.0395823372215505,1.4893802217339362,1.1994636445723916,1.0409606986792963,0.9233715223088537,0.8387937693731109,28,226,20,True,1.351082041768585,1.873475963283151,0.08084460639472865,0.0,1.0,0.0,0.0
Gemma-3,4B,Gemma-3-4B,Gemma-3-4B-Instruct,True,2560,262208,True,0.9531679034284962,0.9578971974013178,0.004729293972821624,0.04683209657150381,0.1009840327263784,0.8990161820775457,0.046039888687322644,0.909765625,0.2734375,0.423828125,0.91953125,0.6644274133306775,0.034389659300944966,0.09481517072128759,0.9418885829622454,0.21285511553287506,0.8488757610321045,0.7054887413978577,0.10513487458229065,4.315497466377396,2.739746224457343,1.9109778265726183,1.4342693149552623,1.141893993453397,0.9357327625211912,0.7481673706857321,51,413,26,True,1.550417430493973,2.363108661757514,0.04041756957639673,0.9531679034284962,0.9578971974013178,0.004729293972821624,0.04683209657150381,0.1009840327263784,0.8990162563233763,0.046039892314502076,0.909765625,0.2734375,0.423828125,0.91953125,0.664430898400293,0.034389659300944966,0.09481521593269493,0.9418885829622454,0.21285349130630493,0.8488757610321045,0.7054888606071472,0.10513486713171005,4.315497466377396,2.739746224457343,1.9109778265726183,1.4342693149552623,1.141893993453397,0.9357327625211912,0.7481673706857321,51,413,26,True,1.550417430493973,2.363108661757514,0.04041756957639673,0.0,1.0,0.0,0.0
Gemma-3,12B,Gemma-3-12B,Gemma-3-12B-Instruct,True,3840,262208,True,0.962656724315314,0.9672602147356555,0.004603490420341472,0.037343275684686005,0.12327494939683,0.8767240675019169,0.016466287288620318,0.9044270833333333,0.44765625,0.5916666666666667,0.91328125,0.699388340381413,0.042078712718119235,0.2838259434982769,0.9150347716747179,0.20275670289993286,0.7308074235916138,0.44884470105171204,0.12136353552341461,2.1794194613384508,1.9322482325374195,1.5603383496757683,1.3419444850612916,1.1864086510406338,1.063790631962484,0.9414316039484422,34,277,47,True,1.4265232893602597,1.778441091312415,0.06613119271832883,0.962656724315314,0.9672602147356555,0.004603490420341472,0.037343275684686005,0.12327494939683,0.8767240675019169,0.016466287288620318,0.9044270833333333,0.44765625,0.5916666666666667,0.91328125,0.6993920088288696,0.042078712718119235,0.2838259434982769,0.9150347716747179,0.20275534689426422,0.7308074235916138,0.44884470105171204,0.12136353552341461,2.1794194613384508,1.9322482325374195,1.5603383496757683,1.3419444850612916,1.1864086510406338,1.063790631962484,0.9414316039484422,34,277,47,True,1.4265232893602597,1.778441091312415,0.06613119271832883,0.0,1.0,0.0,0.0
Gemma-3,27B,Gemma-3-27B,Gemma-3-27B-Instruct,True,5376,262208,True,0.9675574083518943,0.9707730352560784,0.003215626904184088,0.032442591648105645,0.09911744841666441,0.9008819528392389,0.01277251391050981,0.8956473214285714,0.44568452380952384,0.5587797619047619,0.9025297619047619,0.7336921027200566,0.05424994848838796,0.30173674023450314,0.8844396803343011,0.20068538188934326,0.7000434398651123,0.42282330989837646,0.14225241541862488,2.5753876172903576,2.1087537995513226,1.7220621107178193,1.4277549108278016,1.1637782951800208,0.966740140044882,0.8347593924140946,24,199,28,True,1.5133634205120734,1.924974636238972,0.0838259423621035,0.9675574083518943,0.9707730352560784,0.003215626904184088,0.032442591648105645,0.09911744841666441,0.9008819528392389,0.01277251391050981,0.8956473214285714,0.44568452380952384,0.5587797619047619,0.9025297619047619,0.7336942018330028,0.05424994848838796,0.30173674023450314,0.8844405238021108,0.2006843537092209,0.7000433802604675,0.42282330989837646,0.14225241541862488,2.5753876172903576,2.1087537995513226,1.7220621107178193,1.4277549108278016,1.1637782951800208,0.966740140044882,0.8347593924140946,24,199,28,True,1.5133634205120734,1.924974636238972,0.0838259423621035,0.0,1.0,0.0,0.0
