model_a,model_b,matrix_kind,hidden_dim,vocab,baseline_rank_w,baseline_w_params,baseline_w_gain,identity_R2,delta_over_Yc_energy,full_affine_gain_over_delta,residual_gain_over_delta,same_budget_hybrid_gain,same_budget_rank_affine,same_budget_rank_residual_w,same_budget_hybrid_params,same_budget_mode,same_budget_gain_over_w,same_budget_param_ratio,match_hybrid_params,match_rank_affine,match_rank_residual_w,match_hybrid_gain,match_mode,match_param_ratio_over_w,match_param_saving
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,lm_head,8192,128256,4,553984,0.1546747237443924,0.9950256673885755,0.004974332611424567,0.4783828121684043,0.5216166012904332,0.27737146615982056,33,0,548864,decomposed_hybrid,1.7932565802942086,0.9907578558225508,106496,6,0,0.1604164093732834,decomposed_hybrid,0.1922365988909427,0.8077634011090573
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,lm_head,8192,128256,8,1099776,0.20243412256240845,0.9950256673885755,0.004974332611424567,0.4783828121684043,0.5216166012904332,0.32082133274525404,58,1,1094912,decomposed_hybrid,1.5848184519699635,0.9955772811918063,204800,12,0,0.2036658674478531,decomposed_hybrid,0.186219739292365,0.813780260707635
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,lm_head,8192,128256,16,2191360,0.2652445137500763,0.9950256673885755,0.004974332611424567,0.4783828121684043,0.5216166012904332,0.36212478391826153,116,2,2181632,decomposed_hybrid,1.3652489124034044,0.9955607476635514,466944,28,0,0.2659127414226532,decomposed_hybrid,0.2130841121495327,0.7869158878504673
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,lm_head,8192,128256,32,4374528,0.339315265417099,0.9950256673885755,0.004974332611424567,0.4783828121684043,0.5216166012904332,0.4085838794708252,183,10,4370944,decomposed_hybrid,1.2041423452274647,0.9991807116104869,1488128,82,1,0.33939414005726576,decomposed_hybrid,0.34018024344569286,0.6598197565543071
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,lm_head,8192,128256,64,8740864,0.4127516448497772,0.9950256673885755,0.004974332611424567,0.4783828121684043,0.5216166012904332,0.4627363458275795,283,30,8738304,decomposed_hybrid,1.1211011551413548,0.9997071227741331,4638464,191,11,0.41294053941965103,decomposed_hybrid,0.5306642455482662,0.4693357544517338
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,1,267328,0.018168888986110687,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.07840780913829803,51,0,263680,decomposed_hybrid,4.315498278306249,0.9863538424706727,12800,2,0,0.025364605709910393,decomposed_hybrid,0.04788125448886761,0.9521187455111324
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,2,532096,0.030754972249269485,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.08426082879304886,103,0,529920,decomposed_hybrid,2.7397465395225735,0.9959105123887418,17920,3,0,0.03264305368065834,decomposed_hybrid,0.03367813326918451,0.9663218667308155
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,4,1061632,0.046388816088438034,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.09215002786368132,103,2,1059456,decomposed_hybrid,1.9864707839924551,0.9979503255365324,38400,7,0,0.048199594020843506,decomposed_hybrid,0.03617072582589824,0.9638292741741018
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,8,2120704,0.06461799889802933,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.10018487181514502,206,4,2116352,decomposed_hybrid,1.550417430493973,0.9979478512795751,94720,18,0,0.06488397717475891,decomposed_hybrid,0.04466441332689522,0.9553355866731048
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,16,4238848,0.08493389934301376,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.11029595695436001,258,11,4235968,decomposed_hybrid,1.2986093633699676,0.9993205701171639,574528,60,1,0.08505827514454722,decomposed_hybrid,0.13553871240487983,0.8644612875951202
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,32,8475136,0.10734844207763672,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.12474241107702255,361,25,8470080,decomposed_hybrid,1.1620328032968203,0.9994034314021627,3557952,229,9,0.10735402442514896,decomposed_hybrid,0.4198106083489398,0.5801893916510602
Gemma-3-4B,Gemma-3-4B-Instruct,lm_head,2560,262208,64,16947712,0.13497519493103027,0.9531679034284962,0.04683209657150381,0.1009840327263784,0.8990160085664437,0.1468222700059414,517,54,16947072,decomposed_hybrid,1.087772239047069,0.9999622367904293,12143936,458,37,0.1349821463227272,decomposed_hybrid,0.7165531252832241,0.2834468747167759
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,1,263168,0.08386193215847015,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.21806444227695465,36,0,261632,decomposed_hybrid,2.600279252627855,0.9941634241245136,17920,2,0,0.11844101548194885,decomposed_hybrid,0.06809338521400778,0.9319066147859922
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,2,522752,0.1268921047449112,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.23136429488658905,72,0,519680,decomposed_hybrid,1.8233151333701678,0.9941234084231146,25088,3,0,0.13676227629184723,decomposed_hybrid,0.047992164544564155,0.9520078354554359
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,4,1041920,0.16089174151420593,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.24822771828621626,108,1,1037312,decomposed_hybrid,1.5428244852722848,0.9955773955773956,46592,6,0,0.1657049059867859,decomposed_hybrid,0.04471744471744472,0.9552825552825552
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,8,2080256,0.19529302418231964,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.26276537775993347,181,3,2079744,decomposed_hybrid,1.3454929015519965,0.9997538764459759,111104,15,0,0.19597338140010834,decomposed_hybrid,0.053408811223234064,0.946591188776766
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,16,4156928,0.225343257188797,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.2768601309508085,253,9,4153344,decomposed_hybrid,1.2286151110297021,0.9991378248552777,376320,52,0,0.22565650939941406,decomposed_hybrid,0.09052839019583693,0.9094716098041631
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,32,8310272,0.25481271743774414,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.2929174192249775,507,18,8310272,decomposed_hybrid,1.1495400314803483,1.0,1375744,119,2,0.25491960532963276,decomposed_hybrid,0.16554740927854106,0.8344525907214589
Gemma-2-9B,Gemma-2-9B-Instruct,lm_head,3584,256000,64,16616960,0.284685879945755,0.9878627279082711,0.01213727209172885,0.26866272928414836,0.7313366621629243,0.3128402344882488,724,44,16614912,decomposed_hybrid,1.098896209913391,0.9998767524264366,5885440,386,12,0.28469984605908394,decomposed_hybrid,0.35418271452780775,0.6458172854721922
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,1,162304,0.3846670389175415,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.4186153709888458,15,0,158720,decomposed_hybrid,1.0882538107939672,0.9779179810725552,46080,4,0,0.38765865564346313,decomposed_hybrid,0.28391167192429023,0.7160883280757098
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,2,319488,0.4138975143432617,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.4564078152179718,15,1,315904,decomposed_hybrid,1.1027073113549906,0.9887820512820513,138240,13,0,0.41555255651474,decomposed_hybrid,0.4326923076923077,0.5673076923076923
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,4,633856,0.4426300823688507,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.4826575741171837,30,2,626688,decomposed_hybrid,1.0904310243310065,0.9886914378029079,254464,9,1,0.4449484348297119,decomposed_hybrid,0.401453957996769,0.598546042003231
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,8,1262592,0.4723128378391266,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.5101340934634209,76,3,1254912,decomposed_hybrid,1.080076704663227,0.9939172749391727,479744,31,1,0.47280487418174744,decomposed_hybrid,0.3799675587996756,0.6200324412003244
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,16,2520064,0.5036322474479675,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.5378594845533371,122,8,2511872,decomposed_hybrid,1.067960773518391,0.9967492889069484,1070592,58,3,0.504009060561657,decomposed_hybrid,0.42482730597318163,0.5751726940268184
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,32,5035008,0.5411148071289062,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.5686172693967819,199,19,5029376,decomposed_hybrid,1.0508255584684525,0.9988814317673378,2720256,127,9,0.5411449670791626,decomposed_hybrid,0.540268456375839,0.459731543624161
Qwen2.5-32B,Qwen2.5-32B-Instruct,lm_head,5120,152064,64,10064896,0.5865811109542847,0.9994232718752262,0.0005767281247738047,0.5145947166327168,0.48539259079541425,0.6060627549886703,291,45,10058240,decomposed_hybrid,1.0332121912393186,0.9993386916268185,7137280,236,30,0.5866069570183754,decomposed_hybrid,0.7091260555499034,0.2908739444500966
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,1,260608,0.23200497031211853,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.30116820335388184,56,0,260352,decomposed_hybrid,1.2981109971425067,0.9990176817288802,39168,8,0,0.23655174672603607,decomposed_hybrid,0.15029469548133595,0.849705304518664
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,2,518912,0.275238037109375,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.4060799926519394,56,1,518656,decomposed_hybrid,1.4753774475239771,0.9995066600888012,112896,24,0,0.2763844132423401,decomposed_hybrid,0.21756290083867785,0.7824370991613221
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,4,1035520,0.3393592834472656,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.4396860748529434,112,2,1035008,decomposed_hybrid,1.2956359124363486,0.9995055624227441,297472,8,1,0.34146353602409363,decomposed_hybrid,0.2872682323856613,0.7127317676143388
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,8,2068736,0.39636412262916565,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.4794476330280304,168,5,2067968,decomposed_hybrid,1.2096141039399695,0.9996287588169781,444928,40,1,0.3966112583875656,decomposed_hybrid,0.21507239203068926,0.7849276079693107
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,16,4135168,0.4501577317714691,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.5183803588151932,280,11,4133888,decomposed_hybrid,1.1515527163673345,0.999690459976475,1233408,99,3,0.4502362310886383,decomposed_hybrid,0.29827276666873026,0.7017272333312697
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,32,8268032,0.5050368309020996,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.5598621219396591,504,23,8265728,decomposed_hybrid,1.1085570154153515,0.9997213363470291,3276032,262,8,0.5050583183765411,decomposed_hybrid,0.39622875189646095,0.6037712481035391
Gemma-2-2B,Gemma-2-2B-Instruct,lm_head,2304,256000,64,16533760,0.5639730095863342,0.9989458769818493,0.0010541230181506573,0.3685498521808143,0.631449765319352,0.6068014204502106,728,51,16530432,decomposed_hybrid,1.0759405328550924,0.9997987148718743,8823808,513,25,0.5639996379613876,decomposed_hybrid,0.5336842920182705,0.4663157079817295
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,1,168448,0.3458186984062195,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.3737380802631378,9,0,155648,decomposed_hybrid,1.0807341592157709,0.9240121580547113,57344,3,0,0.35174500942230225,decomposed_hybrid,0.3404255319148936,0.6595744680851063
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,2,328704,0.3838179111480713,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.40411425195634365,9,1,315904,decomposed_hybrid,1.052880129401888,0.9610591900311527,233984,4,1,0.38797024451196194,decomposed_hybrid,0.7118380062305296,0.2881619937694704
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,4,649216,0.40301981568336487,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.4271574467420578,19,2,640000,decomposed_hybrid,1.0598919212390707,0.9858044164037855,315904,9,1,0.40411425195634365,decomposed_hybrid,0.4865930599369085,0.5134069400630915
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,8,1290240,0.425934761762619,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.4469987265765667,39,4,1288192,decomposed_hybrid,1.0494535001716694,0.9984126984126984,623616,18,2,0.42626212537288666,decomposed_hybrid,0.48333333333333334,0.5166666666666666
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,16,2572288,0.45101431012153625,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.46896130591630936,88,7,2571776,decomposed_hybrid,1.039792519642973,0.9998009554140127,1468416,50,4,0.45103610679507256,decomposed_hybrid,0.570859872611465,0.429140127388535
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,32,5136384,0.477771520614624,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.4941243305802345,156,16,5128192,decomposed_hybrid,1.0342272598094036,0.9984051036682615,3318272,114,9,0.47778037562966347,decomposed_hybrid,0.6460326953748007,0.3539673046251993
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,lm_head,8192,152064,64,10264576,0.5101701021194458,0.9986657799103109,0.0013342200896891412,0.4805339112077239,0.5194366994475622,0.5240159779787064,264,37,10263040,decomposed_hybrid,1.0271397241855988,0.9998503591380686,7562752,197,27,0.5101702660322189,decomposed_hybrid,0.7367817238627294,0.26321827613727056
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,1,269888,0.0340232253074646,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.07415088266134262,34,0,264960,decomposed_hybrid,2.179419558000403,0.9817405738676784,19200,2,0,0.03901796415448189,decomposed_hybrid,0.0711406212947593,0.9288593787052407
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,2,535936,0.0418589748442173,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.08088190853595734,69,0,533760,decomposed_hybrid,1.9322477159789053,0.9959398137090996,26880,3,0,0.04389967396855354,decomposed_hybrid,0.050155242417005017,0.949844757582995
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,4,1068032,0.055772341787815094,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.0906096687540412,103,1,1060928,decomposed_hybrid,1.6246344666459247,0.9933485139022051,65280,8,0,0.05628179758787155,decomposed_hybrid,0.06112176414189837,0.9388782358581016
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,8,2132224,0.06979312747716904,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.09956152178347111,173,3,2130624,decomposed_hybrid,1.4265232893602597,0.9992496097970945,180480,23,0,0.06999675184488297,decomposed_hybrid,0.08464401488774162,0.9153559851122584
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,16,4260608,0.08547904342412949,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.11100838705897331,277,8,4259584,decomposed_hybrid,1.2986620183402435,0.9997596587153759,715328,58,1,0.08553761150687933,decomposed_hybrid,0.1678934086402692,0.8321065913597308
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,32,8517376,0.10422154515981674,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.12674136087298393,519,17,8512576,decomposed_hybrid,1.2160763945557953,0.9994364461543086,2908480,205,5,0.10424109641462564,decomposed_hybrid,0.34147606023263505,0.658523939767365
Gemma-3-12B,Gemma-3-12B-Instruct,lm_head,3840,262208,64,17030912,0.12770159542560577,0.962656724315314,0.037343275684686005,0.12327494939683,0.8767249241795274,0.1481262370944023,866,39,17030592,decomposed_hybrid,1.1599403797636592,0.999981210636283,8832384,526,18,0.12771500274538994,decomposed_hybrid,0.518608985825304,0.481391014174696
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,1,272960,0.019437016919255257,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.05005786567926407,24,0,263424,decomposed_hybrid,2.575388285517944,0.9650644783118406,26880,2,0,0.024133237078785896,decomposed_hybrid,0.0984759671746776,0.9015240328253225
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,2,540544,0.026580652222037315,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.056052058935165405,49,0,532224,decomposed_hybrid,2.1087540842468164,0.9846080985081695,37632,3,0,0.02818588726222515,decomposed_hybrid,0.06961875443997158,0.9303812455600284
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,4,1075712,0.03576241433620453,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.062269343761727214,74,1,1068608,decomposed_hybrid,1.7411951882311274,0.9933960019038554,80640,7,0,0.03685138374567032,decomposed_hybrid,0.07496430271299381,0.9250356972870062
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,8,2146048,0.046902529895305634,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.07098057307302952,99,4,2140160,decomposed_hybrid,1.5133634205120734,0.9972563521412382,198912,18,0,0.04739405959844589,decomposed_hybrid,0.09268758201121317,0.9073124179887868
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,16,4286720,0.06253429502248764,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.0835447870194912,149,10,4283264,decomposed_hybrid,1.335983510959036,0.9991937891908033,1100864,77,1,0.06258402648381889,decomposed_hybrid,0.25680800238877277,0.7431919976112272
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,32,8568064,0.08272945880889893,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.09943755529820919,248,22,8558720,decomposed_hybrid,1.2019606646757495,0.9989094385849592,4132736,135,10,0.08278502151370049,decomposed_hybrid,0.4823418685948191,0.5176581314051809
Gemma-3-27B,Gemma-3-27B-Instruct,lm_head,5376,262208,64,17130752,0.10648152232170105,0.9675574083518943,0.032442591648105645,0.09911744841666441,0.9008825098104917,0.1201905757188797,423,47,17129920,decomposed_hybrid,1.1287458433939457,0.9999514323714452,11130688,313,29,0.10650074481964111,decomposed_hybrid,0.6497489427200861,0.3502510572799139
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,1,265216,0.08144690096378326,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.24408675730228424,28,0,262656,decomposed_hybrid,2.9968820718030944,0.9903474903474904,23040,2,0,0.10131656378507614,decomposed_hybrid,0.08687258687258688,0.9131274131274131
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,2,525824,0.12983213365077972,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.2752876188606024,28,1,523264,decomposed_hybrid,2.1203350135265153,0.9951314508276533,32256,3,0,0.1310308575630188,decomposed_hybrid,0.06134371957156767,0.9386562804284323
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,4,1047040,0.18742996454238892,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.3048767503350973,84,1,1039360,decomposed_hybrid,1.6266169130397865,0.9926650366748166,78336,8,0,0.19109895825386047,decomposed_hybrid,0.07481662591687041,0.9251833740831296
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,8,2089472,0.24183224141597748,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.3267351984977722,113,4,2088448,decomposed_hybrid,1.351082041768585,0.9995099240382259,253440,27,0,0.24275392293930054,decomposed_hybrid,0.12129380053908356,0.8787061994609164
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,16,4174336,0.2872562110424042,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.34894583001732826,197,9,4165632,decomposed_hybrid,1.214754691468856,0.9979148779590334,643072,41,1,0.2878140565007925,decomposed_hybrid,0.15405372255611433,0.8459462774438857
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,32,8344064,0.33262115716934204,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.3743128031492233,311,21,8343552,decomposed_hybrid,1.1253427362669401,0.9999386390133154,2524160,132,5,0.33270206302404404,decomposed_hybrid,0.30250966435540283,0.6974903356445972
Gemma-2-27B,Gemma-2-27B-Instruct,lm_head,4608,256000,64,16683520,0.3754139244556427,0.9964781784501565,0.003521821549843446,0.32016493263309553,0.6798346816858805,0.4035028889775276,480,47,16676864,decomposed_hybrid,1.074821317729795,0.9996010434248888,8576512,308,22,0.3754193037748337,decomposed_hybrid,0.5140708915145006,0.4859291084854994
