model,subset,model_group,role,matrix,mean_row_norm,mean_vec_norm,mu_over_row_norm,sigma1,sigma1_centered,sigma1_over_mean_row,sigma1_c_over_mean_row,sigma1_over_mean_sqrt_n,sigma1_c_over_mean_sqrt_n,cos_v1_mu,cos_v1_v1_centered,rank1_energy_frac,rank5_energy_frac,rank10_energy_frac,participation_ratio,effective_rank,isotropy_pr_over_d,sigma_ratio,rank1_centered_energy_frac,rank5_centered_energy_frac,participation_ratio_centered,effective_rank_centered,isotropy_pr_over_d_centered,sigma_ratio_centered,tied,vocab_size,hidden_dim
DeepSeek-R1,other_models,deepseek_r1,,E,3.157231330871582,0.2487489879131317,0.07878706431196549,105.24668884277344,98.53364562988281,33.33512112769993,31.20887743207645,0.09271208879823539,0.08679855113445509,0.6771774291992188,0.8598442077636719,0.00842201802879572,0.03058130294084549,0.05088023096323013,1330.3250732421875,3784.923583984375,0.18559222561972483,22.022963645961358,0.007427269127219915,0.028900988399982452,1397.23193359375,3838.98779296875,0.1949263300214495,20.691667960058258,False,129280,7168
DeepSeek-R1,other_models,deepseek_r1,,U,6.671839237213135,0.5322810411453247,0.07978025582158084,256.1433410644531,235.04615783691406,38.39171358263207,35.22958954495046,0.10677555198177247,0.0979810099295774,0.7969073057174683,0.7498265504837036,0.011168965138494968,0.028381329029798508,0.037673018872737885,2104.526123046875,4921.236328125,0.293600184576852,90.05016472490222,0.009464128874242306,0.024081798270344734,2468.456787109375,5013.21484375,0.34437176159449984,89.40519932307093,False,129280,7168
DeepSeek-R1-0528,other_models,deepseek_r1,,E,3.157231569290161,0.24874790012836456,0.0787867138248242,105.24674987792969,98.53412628173828,33.33513794225498,31.20902731372715,0.09271213556310286,0.08679896798732495,0.6771613955497742,0.85985267162323,0.008422025479376316,0.030581289902329445,0.050880420953035355,1330.3125,3784.8876953125,0.18559047154017858,22.02158553748174,0.0074273403733968735,0.028901057317852974,1397.21630859375,3838.944091796875,0.19492415019444057,20.690790982204508,False,129280,7168
DeepSeek-R1-0528,other_models,deepseek_r1,,U,6.672057151794434,0.5328844785690308,0.0798680926205365,256.2407531738281,235.07093811035156,38.40505969061023,35.232152957072586,0.10681267035741122,0.09798813932596936,0.7973263263702393,0.749396800994873,0.011176681146025658,0.02840118482708931,0.03770466893911362,2103.25830078125,4920.6875,0.2934233120509556,90.12082049859836,0.009465591982007027,0.024096837267279625,2467.7607421875,5012.86572265625,0.3442746571132115,95.34524450638168,False,129280,7168
DeepSeek-R1-Distill-Llama-70B,other_models,deepseek_r1_distill_llama,,E,0.81513911485672,0.07679086178541183,0.09420583601721731,28.86534881591797,18.911739349365234,35.411561400769905,23.200627972182907,0.09887949299928066,0.06478297596627576,0.9906260967254639,0.0317830927670002,0.009572796523571014,0.02228377014398575,0.03317110240459442,2534.339599609375,5681.82177734375,0.3093676269054413,24.084900084586362,0.0041452208533883095,0.015684762969613075,3210.800048828125,5839.25,0.3919433653354645,15.821573237727682,False,128256,8192
DeepSeek-R1-Distill-Llama-70B,other_models,deepseek_r1_distill_llama,,U,0.9398330450057983,0.12526004016399384,0.13327903379181677,56.53783416748047,36.05907440185547,60.15731673611418,38.36753197120559,0.16797691894305417,0.1071334321017547,0.9896788597106934,0.9668831825256348,0.027555126696825027,0.03362967073917389,0.03650546073913574,1099.49658203125,6517.69580078125,0.13421589136123657,73.59066999217002,0.011406805366277695,0.016843870282173157,3541.924560546875,7075.14794921875,0.4323638379573822,53.825450342661924,False,128256,8192
DeepSeek-R1-Distill-Llama-8B,other_models,deepseek_r1_distill_llama,,E,0.6813199520111084,0.08688030391931534,0.1275176276033948,31.824626922607422,19.005783081054688,46.71025239855084,27.895532818250437,0.13042876090001282,0.07789253093915899,0.995525062084198,0.26804375648498535,0.016750987619161606,0.03247135877609253,0.04220901429653168,1546.9017333984375,3396.888916015625,0.3776615560054779,16.13080678649478,0.006071644369512796,0.01889616623520851,2618.989501953125,3574.79296875,0.6394017338752747,9.637110282519032,False,128256,4096
DeepSeek-R1-Distill-Llama-8B,other_models,deepseek_r1_distill_llama,,U,0.9040384888648987,0.23978981375694275,0.2652429257276649,99.0086669921875,51.47425842285156,109.51819885069467,56.93812714487644,0.3058070174876742,0.15898799492901083,0.9962831139564514,0.9669657945632935,0.0917370393872261,0.10054655373096466,0.10577625036239624,115.44671630859375,2418.332275390625,0.02818523347377777,63.34078022009587,0.02663445472717285,0.03446444496512413,1015.2073974609375,3455.173095703125,0.2478533685207367,33.6089477867827,False,128256,4096
DeepSeek-R1-Distill-Qwen-1.5B,other_models,deepseek_r1_distill_qwen,,E,1.1660845279693604,0.5936571955680847,0.509103054991982,239.97193908691406,68.36502838134766,205.7929192361426,58.62784964688597,0.5279588613080698,0.15040892978923479,0.9996163845062256,0.9281848669052124,0.27299413084983826,0.28536340594291687,0.2920489013195038,13.341595649719238,349.30255126953125,0.008685934667785963,84.84644156551443,0.029695186764001846,0.04314638301730156,619.2021484375,1304.097412109375,0.40312639872233075,24.279966729568596,False,151936,1536
DeepSeek-R1-Distill-Qwen-1.5B,other_models,deepseek_r1_distill_qwen,,U,1.1393234729766846,0.6330536007881165,0.5556399177260446,255.93145751953125,71.68305206298828,224.6345867437146,62.917208117992686,0.5762968962577967,0.161413219064849,0.9997068643569946,0.9485995173454285,0.3265666961669922,0.33724522590637207,0.34389621019363403,9.345450401306152,248.46041870117188,0.006084277605017026,127.9016148697062,0.03678766265511513,0.04955868050456047,484.15509033203125,1271.0738525390625,0.3152051369349162,40.16382795652433,False,151936,1536
DeepSeek-R1-Distill-Qwen-14B,other_models,deepseek_r1_distill_qwen,,E,1.1442793607711792,0.07765588909387589,0.06786444967559341,36.06441116333008,36.03929901123047,31.51713855873859,31.495192735925983,0.08082274117911147,0.08076646317805372,0.10195019096136093,0.9965070486068726,0.006118642166256905,0.01911015622317791,0.028949681669473648,1809.4132080078125,2554.555419921875,0.3534010171890259,28.345841705430587,0.006136787589639425,0.016377730295062065,1878.41748046875,2574.753173828125,0.36687841415405276,28.34097718391985,False,152064,5120
DeepSeek-R1-Distill-Qwen-14B,other_models,deepseek_r1_distill_qwen,,U,1.185399055480957,0.1837417483329773,0.15500412918620637,79.12639617919922,37.907508850097656,66.75085138067276,31.97868993974968,0.17117628792889292,0.08200634633853283,0.9952236413955688,0.8831984400749207,0.02835329994559288,0.0352097824215889,0.039601776748895645,974.9403686523438,4249.65185546875,0.1904180407524109,67.36330865154046,0.006662541534751654,0.012613654136657715,3677.694091796875,4684.189453125,0.7182996273040771,33.50602745796868,False,152064,5120
DeepSeek-R1-Distill-Qwen-32B,other_models,deepseek_r1_distill_qwen,,E,1.2084529399871826,0.06891073286533356,0.05702392752345363,38.822959899902344,38.205196380615234,32.126166121383356,31.614964154930565,0.08238453515272509,0.08107360573101173,0.37601780891418457,0.9766110777854919,0.006294552236795425,0.0186427254229784,0.029352718964219093,1604.5919189453125,2282.4453125,0.31339685916900634,32.937304142103336,0.006114467978477478,0.017084039747714996,1635.4949951171875,2293.221435546875,0.3194326162338257,32.445862147555125,False,152064,5120
DeepSeek-R1-Distill-Qwen-32B,other_models,deepseek_r1_distill_qwen,,U,1.2312781810760498,0.20179881155490875,0.16389376069228392,92.08597564697266,50.681949615478516,74.78892833664611,41.16206263899364,0.1917891812021716,0.10555624295871696,0.9939929246902466,0.9550842046737671,0.03556575998663902,0.0464051328599453,0.05083318427205086,663.2512817382812,4055.21630859375,0.12954126596450805,77.09852276085914,0.01106097362935543,0.021544866263866425,2665.978271484375,4555.3125,0.520698881149292,42.45983083816234,False,152064,5120
DeepSeek-R1-Distill-Qwen-7B,other_models,deepseek_r1_distill_qwen,,E,1.0362468957901,0.08136723190546036,0.07852108627396258,49.24584197998047,42.29948806762695,47.523270930941926,40.81989363681051,0.12186896406467548,0.1046787826952663,0.8761921525001526,0.9499003887176514,0.012972052209079266,0.03085947036743164,0.044732414186000824,1018.9144897460938,1635.19140625,0.28429533754076275,28.64169097879917,0.009622731246054173,0.026921363547444344,1106.1285400390625,1655.7979736328125,0.3086296149662563,24.60886174403145,False,152064,3584
DeepSeek-R1-Distill-Qwen-7B,other_models,deepseek_r1_distill_qwen,,U,1.0287798643112183,0.43358558416366577,0.42145613381921804,178.6538543701172,61.7621955871582,173.6560566236668,60.03441331786642,0.4453246443208037,0.15395261344511846,0.9991861581802368,0.9330716133117676,0.1934138536453247,0.20848411321640015,0.21260663866996765,26.532264709472656,1116.0621337890625,0.007402975644384112,198.88067229857288,0.027960414066910744,0.04337046295404434,860.2504272460938,2982.23193359375,0.2400252308164324,85.85360279360056,False,152064,3584
DeepSeek-V2-Lite,other_models,deepseek_v2_moe,,E,5.785749435424805,0.8541661500930786,0.1476327586644553,294.0365905761719,191.23440551757812,50.820830362243804,33.052659409461135,0.1588150948820119,0.10328956065456604,0.9853805303573608,0.18097016215324402,0.0238303504884243,0.05628024414181709,0.08101116865873337,570.127685546875,1304.9564208984375,0.27838265895843506,30.312422343513468,0.010291991755366325,0.04059717059135437,787.72119140625,1378.626220703125,0.384629487991333,19.71597888192301,False,102400,2048
DeepSeek-V2-Lite,other_models,deepseek_v2_moe,,U,6.739804744720459,1.5701016187667847,0.23295951117822872,532.0665893554688,200.8365478515625,78.9439174439373,29.79857064982265,0.24669974201230402,0.09312053328069578,0.9984201192855835,0.8330446481704712,0.05935639142990112,0.0742378756403923,0.08456746488809586,241.6748809814453,1420.349609375,0.11800531297922134,51.66272785989104,0.008929827250540257,0.023496145382523537,1329.4906005859375,1744.8953857421875,0.6491653323173523,19.59974897267257,False,102400,2048
DeepSeek-V2-Lite-Chat,other_models,deepseek_v2_moe,,E,5.785707950592041,0.8541279435157776,0.14762721361149525,294.0210876464844,191.23361206054688,50.81851523743049,33.05275926362275,0.1588078601169703,0.10328987269882109,0.9853852987289429,0.18090473115444183,0.023828215897083282,0.056276895105838776,0.08100509643554688,570.1883544921875,1305.0167236328125,0.2784122824668884,30.30283386802229,0.010292056016623974,0.040594346821308136,787.7880859375,1378.683349609375,0.3846621513366699,19.710873729603236,False,102400,2048
DeepSeek-V2-Lite-Chat,other_models,deepseek_v2_moe,,U,6.738327503204346,1.5701062679290771,0.23301127277984462,532.04345703125,200.7992401123047,78.9577913478147,29.79956673474487,0.24674309796192098,0.09312364604607773,0.9984205961227417,0.8326816558837891,0.05937753990292549,0.07426176220178604,0.08457832783460617,241.5390625,1420.3720703125,0.11793899536132812,51.5251695107355,0.0089306915178895,0.023497281596064568,1329.826904296875,1745.114990234375,0.6493295431137085,19.557463311397314,False,102400,2048
DeepSeek-V3,base_instruct,deepseek_v3_moe,base,E,3.157227039337158,0.24874719977378845,0.07878660504124262,105.24723052978516,98.53486633300781,33.33533800973693,31.209306491209656,0.09271269199348392,0.0867997444395073,0.6771459579467773,0.859865128993988,0.008422126062214375,0.030581478029489517,0.05088045820593834,1330.31005859375,3784.88037109375,0.18559013094220841,22.02331651712557,0.007427471224218607,0.02890126220881939,1397.2135009765625,3838.940185546875,0.1949237585067749,20.692380144612187,False,129280,7168
DeepSeek-V3,base_instruct,deepseek_v3_moe,base,U,6.672220230102539,0.5329777002334595,0.07988011214451005,256.23529052734375,235.0500946044922,38.40330230277874,35.22816791089043,0.10680778268665515,0.09797705606174212,0.7973135113716125,0.7493739128112793,0.011175662279129028,0.02840595319867134,0.03771703690290451,2103.1201171875,4920.38720703125,0.29340403420584543,90.10455135299283,0.009463475085794926,0.024104513227939606,2467.43505859375,5012.564453125,0.34422922134399414,97.35088655648964,False,129280,7168
DeepSeek-V3-Base,base_instruct,deepseek_v3_moe,base,E,3.157236337661743,0.24874533712863922,0.07878578304748025,105.24549102783203,98.53364562988281,33.3346888772277,31.208827940596006,0.09271088661738804,0.08679841348808169,0.6771398782730103,0.8598593473434448,0.008421797305345535,0.030581189319491386,0.050879962742328644,1330.3359375,3784.923583984375,0.18559374128069198,22.020643250093592,0.0074272421188652515,0.02890104055404663,1397.2381591796875,3838.98779296875,0.19492719854627336,20.68997118282723,False,129280,7168
DeepSeek-V3-Base,base_instruct,deepseek_v3_moe,base,U,6.672492980957031,0.5337426662445068,0.07999149160108258,256.3831481933594,235.1259765625,38.4238917785398,35.23810024731956,0.10686504641453408,0.0980046800098737,0.7975395321846008,0.749174952507019,0.01118769682943821,0.028441645205020905,0.037767864763736725,2100.817138671875,4919.28466796875,0.2930827481406076,90.16718145902382,0.009469018317759037,0.024132512509822845,2465.55078125,5011.69482421875,0.3439663478306362,100.32872432262957,False,129280,7168
DeepSeek-V3.1,base_instruct,deepseek_v3_moe,base,E,3.155202865600586,0.24884195625782013,0.07886718124238697,105.28929901123047,98.56958770751953,33.37005685407454,31.240332842673503,0.09280925251194941,0.08688603534695538,0.6771912574768066,0.8599218726158142,0.008440273813903332,0.03063010796904564,0.05095834285020828,1327.412353515625,3781.229248046875,0.18518587521144322,22.139668989341498,0.007442868314683437,0.028945229947566986,1394.298095703125,3835.368896484375,0.19451703344072616,20.80169283170505,False,129280,7168
DeepSeek-V3.1,base_instruct,deepseek_v3_moe,base,U,6.668075084686279,0.527777910232544,0.07914996509931696,254.40463256835938,234.21630859375,38.152634656532015,35.125025681196185,0.10611062244569955,0.09769019550042517,0.7911380529403687,0.7506957650184631,0.011030501686036587,0.028076432645320892,0.037274278700351715,2129.397216796875,4933.77880859375,0.297069924218314,89.41012364741101,0.009407282806932926,0.02390473708510399,2488.364013671875,5023.935546875,0.34714899744306293,84.43394264183758,False,129280,7168
DeepSeek-V3.1-Base,base_instruct,deepseek_v3_moe,base,E,3.1552069187164307,0.24883738160133362,0.0788656300559087,105.2882308959961,98.57015991210938,33.36967546294187,31.240474064442243,0.09280819178178366,0.08688642811484465,0.6771366596221924,0.859948456287384,0.008440081030130386,0.03063155524432659,0.05095967277884483,1327.4091796875,3781.268798828125,0.18518543243408203,22.138123659634065,0.0074429321102797985,0.02894684299826622,1394.28759765625,3835.4052734375,0.1945155688694545,20.800720953221997,False,129280,7168
DeepSeek-V3.1-Base,base_instruct,deepseek_v3_moe,base,U,6.669333457946777,0.5296940803527832,0.07942234163170107,254.7626953125,234.3738555908203,38.199123933283026,35.14202087339845,0.10623991904965652,0.09773746275835903,0.7921059131622314,0.7496278285980225,0.011057499796152115,0.028155511245131493,0.03738759458065033,2124.104736328125,4931.21044921875,0.2963315759386335,89.53537157330258,0.009416874498128891,0.02396468259394169,2484.2666015625,5021.95263671875,0.3465773718697684,85.57853895935705,False,129280,7168
DeepSeek-V3.2,other_models,deepseek_v3_moe,,E,3.152761220932007,0.2489101141691208,0.07894987813112563,105.32757568359375,98.60216522216797,33.408040857739685,31.274859817331674,0.0929148941356059,0.0869820622348788,0.6771851778030396,0.8600099682807922,0.008460174314677715,0.030688846483826637,0.05105128139257431,1323.97998046875,3776.803466796875,0.18470702852521623,22.274419704040923,0.00746002234518528,0.02899910695850849,1390.8094482421875,3831.00732421875,0.19403033597128733,20.932660668530854,False,129280,7168
DeepSeek-V3.2,other_models,deepseek_v3_moe,,U,6.669526100158691,0.5255536437034607,0.07879924837402705,254.11753845214844,234.48179626464844,38.10128855273572,35.15718999271467,0.10596781796881256,0.09777965131773605,0.7860739231109619,0.7556476593017578,0.01100082229822874,0.02801959402859211,0.03718860447406769,2133.60107421875,4935.64208984375,0.2976563998631069,89.1839642837495,0.009423994459211826,0.023889891803264618,2488.66015625,5024.845703125,0.3471903119768415,95.0363399843419,False,129280,7168
DeepSeek-V3.2-Speciale,other_models,deepseek_v3_moe,,E,3.1527657508850098,0.24890702962875366,0.07894878633431082,105.32544708251953,98.60079956054688,33.40731770286255,31.27438171797849,0.09291288288750131,0.0869807325385049,0.6771717071533203,0.8600090742111206,0.008459808304905891,0.03068888932466507,0.05105089768767357,1324.0078125,3776.861083984375,0.1847109113420759,22.274409799936155,0.0074597932398319244,0.028999201953411102,1390.8348388671875,3831.06591796875,0.19403387819017684,20.93272674098163,False,129280,7168
DeepSeek-V3.2-Speciale,other_models,deepseek_v3_moe,,U,6.669405937194824,0.5250520706176758,0.07872546304154258,254.03781127929688,234.41525268554688,38.09002086116025,35.14784598403719,0.10593648011292495,0.0977536636346879,0.7865781784057617,0.7550991773605347,0.010994330048561096,0.027994003146886826,0.0371522456407547,2134.885009765625,4936.17919921875,0.2978355203356062,89.1589080309175,0.009418889880180359,0.02386639267206192,2490.146240234375,5025.27734375,0.3473976339612688,91.32202697780184,False,129280,7168
DeepSeek-V4-Flash,other_models,deepseek_v4_moe,,E,7.287117004394531,1.7236814498901367,0.23653818771547955,632.954345703125,383.6170654296875,86.85936363055771,52.64318731239602,0.24157443445384366,0.1464119430684594,0.9944315552711487,0.285088449716568,0.055334001779556274,0.09868241846561432,0.12530802190303802,227.14443969726562,1610.8798828125,0.05545518547296524,41.53843991255448,0.02146453782916069,0.05383990332484245,644.7848510742188,1967.9080810546875,0.1574181765317917,25.178063921535998,False,129280,4096
DeepSeek-V4-Flash,other_models,deepseek_v4_moe,,U,11.286922454833984,1.2406079769134521,0.10991552231158656,684.067138671875,556.7587280273438,60.607055768235696,49.32777116661186,0.16856116150467923,0.1371910629362547,0.9393850564956665,0.9630545377731323,0.027945751324295998,0.04936585575342178,0.058836761862039566,799.4027709960938,2948.91357421875,0.1951666921377182,95.87595436183985,0.018735036253929138,0.038763824850320816,1234.63818359375,3085.931396484375,0.30142533779144287,85.1970935986233,False,129280,4096
DeepSeek-V4-Pro,other_models,deepseek_v4_moe,,E,7.427170753479004,1.3341357707977295,0.1796290694101518,503.7834777832031,369.52618408203125,67.8297960966123,49.75329049879988,0.1886491443899315,0.1383745230460906,0.9680218696594238,0.48463672399520874,0.034781262278556824,0.07141488790512085,0.09331689774990082,455.9310302734375,2838.510009765625,0.06360644953591484,52.48860206334985,0.019322948530316353,0.045821256935596466,876.5968017578125,3195.857177734375,0.1222930806023734,38.50524597761606,False,129280,7168
DeepSeek-V4-Pro,other_models,deepseek_v4_moe,,U,9.535567283630371,1.0334105491638184,0.10837431255273776,573.6236572265625,478.0922546386719,60.15621726158835,50.137788389308405,0.1673072833651089,0.1394438937686688,0.9170883297920227,0.9528397917747498,0.0274245236068964,0.04928920790553093,0.05716570466756821,889.9595336914062,4757.7685546875,0.12415730101721627,135.27439660002625,0.019272683188319206,0.03916648402810097,1393.210693359375,4993.6083984375,0.1943653311048235,143.17709708237098,False,129280,7168
GLM-5-744B,other_models,glm5,,E,0.7069623470306396,0.03903050348162651,0.055208744349060694,24.482418060302734,24.29103660583496,34.63044130020926,34.35973175638191,0.08799547822509557,0.08730760897264568,0.2846551537513733,0.9739781618118286,0.007551261223852634,0.03006719797849655,0.04913398250937462,1375.924560546875,3375.88427734375,0.2239460547765096,14.381180314186102,0.007456070743501186,0.029760779812932014,1394.2645263671875,3393.04248046875,0.22693107525507608,14.270154192294438,False,154880,6144
GLM-5-744B,other_models,glm5,,U,1.5126715898513794,0.31212034821510315,0.206337152300037,134.6244354248047,60.199188232421875,88.9977945827829,39.796601348437086,0.22614218015302848,0.1011226203279149,0.9967048168182373,0.9279181957244873,0.05000196024775505,0.05858669430017471,0.06486644595861435,363.4927978515625,3864.819580078125,0.05916223923365275,90.20153049482002,0.010432799346745014,0.01884048618376255,2643.749267578125,4708.76953125,0.43029773235321045,40.39875219935987,False,154880,6144
GLM-5.1,other_models,glm5.1,,E,0.705330491065979,0.038924891501665115,0.05518674152713462,24.422021865844727,24.23624610900879,34.62493423322062,34.36154599297147,0.0879814848431146,0.08731221892303376,0.28118202090263367,0.9745570421218872,0.007548921275883913,0.030069973319768906,0.04913637787103653,1375.871826171875,3376.203125,0.22393747170766196,14.378647480414381,0.0074569000862538815,0.029765386134386063,1394.15283203125,3393.3369140625,0.2269128958384196,14.27079505482064,False,154880,6144
GLM-5.1,other_models,glm5.1,,U,1.5053002834320068,0.31098389625549316,0.206592597954254,134.15794372558594,59.9915771484375,89.12370853987535,39.8535613184499,0.22646212579777253,0.10126735483353423,0.9967327117919922,0.9284548759460449,0.05013981834053993,0.05872940272092819,0.06499434262514114,361.82086181640625,3869.03857421875,0.0588901142279307,89.30412199332184,0.010463000275194645,0.018875714391469955,2647.36962890625,4717.3232421875,0.43088698387145996,40.02583499195016,False,154880,6144
Gemma-2-27B,base_instruct,gemma2,base,E,0.9992181658744812,0.14210982620716095,0.1422210194535358,85.61847686767578,71.80679321289062,85.6854686911596,71.8629781415631,0.16935077715194446,0.142031681481396,0.8867964744567871,0.7331209182739258,0.028679855167865753,0.0678827166557312,0.08993613719940186,611.029541015625,2973.59423828125,0.1326018969217936,271.54795735382737,0.02058958262205124,0.05127386748790741,949.6524658203125,3201.265380859375,0.20608777470058864,232.65082391107393,True,256000,4608
Gemma-2-27B-Instruct,base_instruct,gemma2,instruct,E,0.9936172366142273,0.1479528248310089,0.14890323897274713,87.01699829101562,71.29094696044922,87.57597501783279,71.74890323297399,0.17308721835397295,0.1418062211470103,0.9094350337982178,0.6876587867736816,0.02995743602514267,0.0695292204618454,0.09165489673614502,580.2246704101562,2948.893798828125,0.12591681215498182,198.2409934213121,0.020564831793308258,0.051225826144218445,951.36572265625,3200.758544921875,0.20645957522922093,173.51906468291278,True,256000,4608
Gemma-2-2B,base_instruct,gemma2,base,E,1.7797690629959106,0.7348749041557312,0.4129046399529531,409.6663818359375,191.76483154296875,230.1795161819142,107.74703051651447,0.4549322136565208,0.21295376721990897,0.9955878257751465,0.9067185521125793,0.2028750628232956,0.2383703589439392,0.25363197922706604,23.874555587768555,651.6728515625,0.010362220307191214,222.475869077123,0.053373366594314575,0.08813517540693283,270.1596984863281,1527.071533203125,0.11725681357913548,135.21380582170357,True,256000,2304
Gemma-2-2B-Instruct,base_instruct,gemma2,instruct,E,1.77203369140625,0.7366922497749329,0.4157326428654462,410.54620361328125,192.2344207763672,231.68081149037303,108.4823735060104,0.45789940904105514,0.21440711641256174,0.9955140948295593,0.9056824445724487,0.20550543069839478,0.24136534333229065,0.2566915452480316,23.274322509765625,639.2216796875,0.010101702478196885,233.51357203805182,0.05424952134490013,0.08934205770492554,262.9160461425781,1516.3787841796875,0.11411286724938287,122.62930786999446,True,256000,2304
Gemma-2-9B,base_instruct,gemma2,base,E,1.722504734992981,0.8435725569725037,0.48973598727201245,446.399658203125,184.51974487304688,259.15728946019067,107.12292461349824,0.5122045668310945,0.21172026962322935,0.9982805848121643,0.3268817961215973,0.25839319825172424,0.32814663648605347,0.34395793080329895,14.475106239318848,503.5605773925781,0.004038813124809947,174.10188303152125,0.057806797325611115,0.12294954806566238,182.25271606445312,1826.9281005859375,0.05085176229476929,79.64142809435623,True,256000,3584
Gemma-2-9B-Instruct,base_instruct,gemma2,instruct,E,1.7215255498886108,0.8277376294136047,0.4808163488872776,438.94390869140625,185.93714904785156,254.97379851249235,108.00719690734907,0.5039362168527051,0.21346796619844827,0.9981328845024109,0.33458399772644043,0.25009390711784363,0.31988680362701416,0.3360719382762909,15.406484603881836,533.2888793945312,0.00429868432027953,181.8823077757495,0.058109115809202194,0.12200821936130524,183.0555419921875,1834.717041015625,0.05107576506478446,78.36768201652887,True,256000,3584
Gemma-3-12B,base_instruct,gemma3,base,E,0.9645566344261169,0.12159864604473114,0.126066880579883,81.34658813476562,78.96621704101562,84.3357302530654,81.86789061691356,0.16469811962653427,0.1598787086082812,0.4735181927680969,0.9570009708404541,0.02711757831275463,0.06314380466938019,0.0768384262919426,673.7057495117188,2720.892333984375,0.1754442056020101,33.011124476883474,0.025967780500650406,0.05018439143896103,837.6815185546875,2858.177978515625,0.2181462287902832,32.061376633677334,True,262208,3840
