model_a,model_b,side,matrix_kind,n,d,delta_fro_norm_sq,r1,r5,r10,a_bias,B5,B10,R2_aff_full,rank_Z,k_eta90,R2_aff_k_eta90,a1_k_eta90,random_baseline_k_over_n_eta90,a1_over_baseline_eta90,A5_K_eta90,A5_K_over_baseline_eta90,R2_aff_K_L5_eta90,A10_K_eta90,A10_K_over_baseline_eta90,R2_aff_K_L10_eta90,k_eta95,R2_aff_k_eta95,a1_k_eta95,random_baseline_k_over_n_eta95,a1_over_baseline_eta95,A5_K_eta95,A5_K_over_baseline_eta95,R2_aff_K_L5_eta95,A10_K_eta95,A10_K_over_baseline_eta95,R2_aff_K_L10_eta95,k_eta99,R2_aff_k_eta99,a1_k_eta99,random_baseline_k_over_n_eta99,a1_over_baseline_eta99,A5_K_eta99,A5_K_over_baseline_eta99,R2_aff_K_L5_eta99,A10_K_eta99,A10_K_over_baseline_eta99,R2_aff_K_L10_eta99
Qwen3-0.6B-Base,Qwen3-0.6B,E,embed,151936,1024,2390.7734375,0.13680542251869982,0.21633772126894082,0.2741310077969015,0.8058977127075195,0.5111296946604702,0.40445089929715783,0.38791913247216675,1025,676,0.3341872257114754,0.9307430982589722,0.004449241786015164,209.19139552821775,0.743213510152534,167.04273354812932,0.16078511720269004,0.7095045274510772,159.46639035918176,0.19449719114662817,830,0.3484919185981916,0.9332767724990845,0.005462826453243471,170.84137314026614,0.7489244801949294,137.0946865336106,0.16202061544789703,0.7177848783227151,131.394413581735,0.19676709207598223,973,0.3642451530787304,0.936791718006134,0.006404012215669756,146.28200047993832,0.757751141662975,118.32443726588464,0.16393015527630636,0.7312264209807754,114.18254624679865,0.20045183571118133
Qwen3-1.7B-Base,Qwen3-1.7B,E,embed,151936,2048,3343.90966796875,0.09695324128068067,0.18351341502822513,0.22984379980687253,0.7648884654045105,0.4064709955034171,0.327073812351676,0.34901060507186643,2049,1557,0.31348809716592096,0.9308536052703857,0.010247735888795283,90.83505033420765,0.7843986008066974,76.54360039317044,0.14394766597739855,0.7268206351087055,70.92499679889292,0.16705521655142927,1774,0.32191814876830505,0.9328974485397339,0.011675968828980624,79.89893277414487,0.7899650480168298,67.65734472124298,0.14496918371450426,0.7329208399630125,62.77173660688854,0.1684573108147435,1975,0.33154506202755796,0.9361730813980103,0.012998894271272115,72.01943964318384,0.799377595899137,61.495814891408244,0.14669651252050317,0.7432102502754844,57.1748823219524,0.17082226797873407
Qwen3-4B-Base,Qwen3-4B,E,embed,151936,2560,2635.8828125,0.09965189426721953,0.1655033850546692,0.2080486443109371,0.7782867550849915,0.4709368526345546,0.377311306852912,0.35336661363750876,2561,1795,0.3118985130100506,0.9380996823310852,0.011814184919966301,79.40451996359653,0.811138108196043,68.65798306789638,0.13424610265328563,0.7747336294465396,65.57656196300248,0.16118228130844445,2131,0.32240193557661245,0.9398433566093445,0.014025642375737153,67.00893488024278,0.8171764605970538,58.26303271575503,0.1352454704158059,0.7821473297501172,55.765526369269736,0.16272469160593137,2447,0.33369912831623655,0.9428876638412476,0.01610546545914069,58.54457707126432,0.8275771200183225,51.384861997181794,0.1369668147568266,0.7943668966389207,49.32281520544792,0.16526695593121374
Qwen3-8B-Base,Qwen3-8B,E,embed,151936,4096,1390.450439453125,0.006977194183434191,0.023145853872984408,0.035873402296812185,0.09731951355934143,0.041040428735526054,0.026611593106559053,0.07412440729480614,4097,2324,0.0547763083849184,0.12402904778718948,0.015295914069081719,8.108639158603452,0.08568886211935747,5.6020752818273225,0.001983341881156957,0.07095488938643257,4.638813284774965,0.002545393291885305,2725,0.060715799341033855,0.126649409532547,0.017935183235046337,7.061506307059471,0.08831729087574496,4.924248039081536,0.0020441791090678517,0.07361072277686889,4.10426377094545,0.0026406670715337336,3402,0.06816349511042906,0.1312861144542694,0.022391006739679864,5.863341295039353,0.09309768404964877,4.15781590939666,0.002154825390926442,0.07850365297184293,3.5060349846942764,0.002816193124828257
Qwen3-8B-Base,Qwen3-8B,U,lm_head,151936,4096,3518.26025390625,0.07094559640502807,0.1450622186397224,0.18422701066991867,0.7163262963294983,0.35169463756033803,0.2821627667398344,0.3442312755286072,4097,3087,0.31096190813635943,0.9123169183731079,0.020317765374894693,44.90242413668174,0.7961231531741731,39.18359812137064,0.11548739090989711,0.7689122674192495,37.84433244658603,0.14165440849407743,3526,0.3196972005845063,0.9147945642471313,0.023207139848357202,39.418669005516776,0.8021771984108296,34.56596563180596,0.11636560414367174,0.7758102836027922,33.42981033734369,0.14292520939512424,3942,0.3290890841961935,0.9187542200088501,0.025945134793597304,35.411425969372054,0.812052648176892,31.29884098259875,0.11779815879680189,0.7870131918568134,30.33374843174957,0.1449890876935719
Qwen3-14B-Base,Qwen3-14B,E,embed,151936,5120,1298.2218017578125,0.007997407013217543,0.027901796943178268,0.04399617283745147,0.10191284865140915,0.035100555848733235,0.022419843778301276,0.0798058642601297,5121,2069,0.05098902843084737,0.1267223060131073,0.013617575821398484,9.305790375257356,0.07649629790484383,5.617468109458846,0.0021343841710458255,0.06272625574841459,4.606271818942059,0.002759715189353432,2461,0.05683313347499721,0.1294766664505005,0.01619760951979781,7.99356635263033,0.07929943429403756,4.895749227508691,0.002212596713381143,0.06550212237851724,4.043937613044451,0.002881842697385142,3693,0.06847711473955934,0.13871076703071594,0.024306286857624263,5.706785567175428,0.08861423944157533,3.645733301867097,0.0024724965151730134,0.07472701876412893,3.0743905559021645,0.0032877028331740957
Qwen3-14B-Base,Qwen3-14B,U,lm_head,151936,5120,3171.772705078125,0.06270665787327963,0.13401886960486178,0.17302270601245529,0.7402971982955933,0.3535633303218566,0.2772925801831404,0.3515391621697159,5121,3821,0.3144704636025438,0.9115936756134033,0.025148746840775064,36.2480755556132,0.8461952872782242,33.64761244907204,0.1134061358659889,0.8049022427545395,32.005660077245146,0.1392663641168846,4380,0.324464243420412,0.9142338633537292,0.028827927548441448,31.71347859874708,0.8523786741499854,29.567809642842963,0.11423482638487185,0.8127484470080925,28.193093160872497,0.14062393560876077,4918,0.3359556469686022,0.9190247058868408,0.032368892165122155,28.39221994990302,0.8633717607719642,26.672885694316623,0.1157081074274178,0.8260803656490446,25.520810580572032,0.1429306602483562
Qwen3-30B-A3B-Base,Qwen3-30B-A3B,E,embed,151936,2048,1055.433837890625,0.00222946414676871,0.009440209208437455,0.01716288019681443,0.05444168299436569,0.017580218801543413,0.009905079958865347,0.04113942836053284,2049,1219,0.028884537030161757,0.09029628336429596,0.0080231149957877,11.254516906675693,0.05460770821432564,6.806297584291863,0.0005155081899365425,0.04923372940503324,6.13648557086393,0.0008449925994209654,1564,0.03431979311746294,0.09267894923686981,0.010293807919123842,9.003368817936733,0.057207085060699665,5.55742690267421,0.0005400468511778817,0.0517562554872002,5.027901811830722,0.0008882864123625365,1922,0.0394253346069691,0.09527187049388885,0.012650063184498737,7.531335543891517,0.059836636578459314,4.7301452732491125,0.000564870367629897,0.05440801178085694,4.301007116512112,0.0009337981879417159
Qwen3-30B-A3B-Base,Qwen3-30B-A3B,U,lm_head,151936,2048,1721.5504150390625,0.09100016797914705,0.17785038595850328,0.22183957941822205,0.7570258378982544,0.3888332273149794,0.3148184262210091,0.35954755820080364,2049,1447,0.3176621103357094,0.8940497040748596,0.009523746840775064,93.87583679220309,0.7382694894194614,77.51880659601609,0.13130151363463835,0.7144293892089745,75.01557959837922,0.15848871522613617,1702,0.3298158873386764,0.8973524570465088,0.011202085088458298,80.10584190001079,0.7465064277821645,66.63995335576436,0.1327664563015615,0.7233775081782036,64.57525563017833,0.16047376217485415,1950,0.343323105443042,0.9025355577468872,0.012834351305812975,70.32186794965695,0.7607847178878513,59.277224049747986,0.13530585570768539,0.7389170139077006,57.573382269271995,0.16392103959025284
Qwen3.5-0.8B-Base,Qwen3.5-0.8B-Instruct,E,embed,248320,1024,198.681640625,0.04566227209541657,0.09728263624354878,0.13222296249078397,0.6128347516059875,0.2909418407035143,0.21454025901043985,0.1444798322683706,1025,435,0.09457483411157533,0.7317748069763184,0.001751771907216495,417.73406912266523,0.498110983855462,284.3469414045708,0.04845754965132711,0.4160761595534513,237.51731480531728,0.055014822437945435,686,0.10966613994531826,0.7430558204650879,0.002762564432989691,268.9732089473624,0.5232550543332062,189.40917651898215,0.050903631113295655,0.4426735200777743,160.2400707080363,0.05853160424090685,933,0.12780024076861637,0.7611597180366516,0.0037572487113402063,202.58433138570345,0.5615135398322133,149.44806239135605,0.05462551744132465,0.4857124965240442,129.27344816382706,0.06422234520920374
Qwen3.5-2B-Base,Qwen3.5-2B-Instruct,E,embed,248320,2048,371.875244140625,0.054841723941882914,0.0824928472998639,0.10371663441003519,0.6732665300369263,0.44875630517729603,0.3570710810082128,0.14796424191554497,2049,975,0.10304706379854005,0.8299685120582581,0.0039263853092783504,211.38233939928887,0.6705591805022854,170.78282636136154,0.055316336082696906,0.5730270457279254,145.94264204631634,0.05943243660882575,1436,0.11569461696125462,0.835124135017395,0.005782860824742268,144.4136665790526,0.6842328537228711,118.32082328444523,0.056444316319710926,0.5900215927480332,102.02936066238969,0.06119505382907443,1885,0.13090612712964342,0.8429178595542908,0.007591011597938144,111.04157182202731,0.7050112760768603,92.87448279862384,0.058158387542090635,0.6169635207968666,81.27553394391401,0.06398937993081676
Qwen3.5-4B-Base,Qwen3.5-4B-Instruct,E,embed,248320,2560,306.1229248046875,0.04801379688000322,0.07356857257814646,0.09252553151040431,0.6113723516464233,0.4008048186983464,0.3190536773963637,0.14613817057380712,2561,1237,0.1005245806614591,0.8041654825210571,0.004981475515463917,161.43118239258604,0.649564505758372,130.39600490696762,0.04778753348607263,0.559210044746708,112.25791294381773,0.05174120661614613,1805,0.11486286162266789,0.8143912553787231,0.007268846649484536,112.03857979814101,0.6672359374174254,91.79392131827981,0.049087595488641445,0.5795925274499427,79.73651879023257,0.05362710666176455,2358,0.13148344049408256,0.8271769881248474,0.009495811855670102,87.10966483933933,0.6930031105642649,72.9798695569628,0.05098324963642838,0.6093493003482618,64.17032157017829,0.05638036789021592
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,E,embed,248320,4096,264.84552001953125,0.004826171938465336,0.016099004137601403,0.025541907905759297,0.006185067351907492,0.006311879804020027,0.004054188632941694,0.029395654518924907,4097,2690,0.02067307780944495,0.028282560408115387,0.010832796391752577,2.6108272864472912,0.026429302551072332,2.439748851108655,0.0004254854511236328,0.024296847905617446,2.2428971271088938,0.0006205878516055215,3306,0.024633305752588767,0.03098112717270851,0.01331346649484536,2.3270518752350204,0.0290095656125828,2.1789641055403997,0.0004670251168269899,0.02686638883249733,2.017985987563744,0.0006862188293199668,3898,0.028238178228205978,0.03328684717416763,0.01569748711340206,2.1205207517417413,0.03157388167614097,2.0113972031347678,0.0005083080517443306,0.029418560718202914,1.8740936371329264,0.0007514061685843269
Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,U,lm_head,248320,4096,520.1258544921875,0.050984528750107665,0.09736564865493463,0.12415793331926735,0.7203490138053894,0.38040385221035977,0.2983717858520486,0.23951773886137365,4097,2677,0.18838703987987432,0.88409423828125,0.010780444587628866,82.00907032125514,0.7125439688258134,66.09597248368546,0.06937730571988684,0.6448738146588007,59.818851571189164,0.08006620007974895,3282,0.20219340130222202,0.8893105983734131,0.013216817010309278,67.28629122123277,0.7312369859921198,55.32625483289555,0.0711973634616021,0.6681712148680315,50.55462403291578,0.08295875714143891,3872,0.21969850765254334,0.8980409502983093,0.01559278350515464,57.593370035660165,0.761560438817111,48.84057029108084,0.07414982611536468,0.7053613189931637,45.23639533377645,0.08757620360954368
Qwen3.5-35B-A3B-Base,Qwen3.5-35B-A3B-Instruct,E,embed,248320,2048,104.29498291015625,0.005163580455250241,0.021143606340295266,0.034970125972264246,0.011246914975345135,0.00589629008417195,0.0038480552453923522,0.020196334960284276,2049,750,0.009909639720904346,0.018096663057804108,0.0030202963917525774,5.991684494018554,0.017493235130382624,5.791893530102151,0.00036987007721503396,0.015830202007818008,5.24127435010849,0.0005535841583797862,1296,0.014611363684910015,0.020886801183223724,0.005219072164948453,4.002014251402867,0.020027750216722335,3.8374158439942057,0.0004234588664641403,0.01831457923653156,3.509163824086047,0.0006404631430305238,1871,0.018927093861136293,0.023985836654901505,0.007534632731958763,3.1834115222582264,0.022567603624522956,2.995182967419316,0.000477160527080734,0.020852875603480883,2.767603457967062,0.0007292276867376823
Qwen3.5-35B-A3B-Base,Qwen3.5-35B-A3B-Instruct,U,lm_head,248320,2048,248.61416625976562,0.05453732307472489,0.10494010131111316,0.13667838465890447,0.6642695069313049,0.3478756237360604,0.267352793947619,0.23595676055340462,2049,1224,0.18133449778796992,0.830081582069397,0.004929123711340206,168.4034791335561,0.6432639137353308,130.5026920414684,0.06750418027716877,0.5712763596353313,115.89815819006984,0.07808113002877647,1570,0.20001159380938452,0.8371522426605225,0.006322487113402062,132.40869101749104,0.6647570465159022,105.14170050371263,0.06975967180865514,0.5959920522702772,94.26544357946193,0.08145923097384684,1913,0.22094581548179243,0.8477908372879028,0.007703769329896908,110.0488346656205,0.697518112781978,90.54244525144838,0.07319762142167723,0.6357448459484664,82.52386834601315,0.08689257859946045
Qwen2.5-0.5B,Qwen2.5-0.5B-Instruct,E,embed,151936,896,412.9770202636719,0.2120389529420102,0.29081711186999587,0.30929614568143743,0.6519032120704651,0.5165203899160518,0.4857038970285415,0.3685280937327521,897,202,0.2872883297908558,0.9460998773574829,0.0013295071609098568,711.6169849811214,0.8713951663876863,655.4272079221757,0.2534166255863414,0.8391676320464887,631.1869967456204,0.25955131417259764,491,0.31387146921347686,0.9491122961044312,0.0032316238416175234,293.69516460473085,0.8779448412988308,271.672968243542,0.2553213831276878,0.8476420093877028,262.29600068906313,0.2621724064212853,778,0.338827074012053,0.9527354836463928,0.005120577085088458,186.06017794768425,0.8859339912399115,173.0144818676442,0.25764476463984926,0.8578975236999626,167.53922642786316,0.26534439747004807
Qwen2.5-1.5B,Qwen2.5-1.5B-Instruct,E,embed,151936,1536,122.517822265625,0.6113841656487318,0.6848712619536779,0.7104487449011923,0.20238231122493744,0.20504321559918648,0.19778181888940272,0.6290655332550869,1537,1020,0.5599518415488818,0.7750548720359802,0.00671335299073294,115.44974219378304,0.7449194461740343,110.96086369990007,0.5101739211550457,0.7310094828121182,108.8888791966098,0.5193447695747391,1240,0.5712257613588584,0.7854940891265869,0.008161331086773378,96.24583058511058,0.7556120996040048,92.58441932696297,0.5174970122032629,0.7420398651853841,90.92142657806978,0.527181290887606,1453,0.5875406385191887,0.8013647198677063,0.009563237152485258,83.7963868395181,0.7721989919724404,80.74661117985181,0.5288568981115231,0.7594672101978358,79.41528564942764,0.5395625262786624
Qwen2.5-3B,Qwen2.5-3B-Instruct,E,embed,151936,2048,115.95667266845703,0.5478447690795111,0.6297701121670293,0.6565976516502461,0.17473191022872925,0.1857609487163682,0.17843608386585463,0.6061316668896028,2049,1419,0.528717342625899,0.7704658508300781,0.009339458719460826,82.4957713260879,0.7426876396699844,79.52148641360024,0.4677224781400323,0.7295786836360014,78.1178765869764,0.4790396503694764,1692,0.5384569429186351,0.7798943519592285,0.011136267902274642,70.03193159531757,0.7522092800942782,67.5459037709245,0.47371892269805393,0.7394604772845857,66.40110347323335,0.48552801287322916,1951,0.5539903384986308,0.797040581703186,0.01284093302443134,62.07030129249373,0.7694262861130816,59.91981148481659,0.48456167850969617,0.7573446454215293,58.978942104954115,0.4972707156736645
Qwen2.5-7B,Qwen2.5-7B-Instruct,E,embed,152064,3584,28.70819854736328,0.018815217511183705,0.047710700837478914,0.06719940382147425,0.0017993561923503876,0.0009083409394147998,0.0006939990928721678,0.03187514060187502,3585,976,0.011456107690638536,0.01176436711102724,0.006418350168350169,1.83292696759349,0.011932568453454888,1.8591332882235285,0.0005693112037055245,0.011697025684166609,1.82243495249704,0.0007860331524604681,1367,0.01499586474355414,0.01470116525888443,0.008989635942760943,1.6353460087249465,0.014782618080175265,1.6444067562134392,0.000705289068817949,0.014581317532326813,1.6220142423085182,0.000979855845103972,2493,0.02388102915456699,0.02363565005362034,0.01639441287878788,1.4416893260143293,0.023553577362417272,1.4366831881422462,0.0011237576831907062,0.023276073230298577,1.4197564379029775,0.0015641382443810409
Qwen2.5-7B,Qwen2.5-7B-Instruct,U,lm_head,152064,3584,116.93476867675781,0.40493469183605213,0.4883056714630785,0.5154776505633177,0.35101208090782166,0.31352187364861134,0.2973188256020604,0.5447739375948416,3585,1959,0.456033043659131,0.8807226419448853,0.012882733585858586,68.36457775635887,0.8327560616202173,64.6412545963332,0.406639507834409,0.8055010207373788,62.525629003271455,0.41521777369605833,2634,0.47026490855212877,0.8859050273895264,0.01732165404040404,51.144366774852294,0.8392618342148682,48.45159892105153,0.4098163134896261,0.8128651514094833,46.92768655426411,0.419013818473356,3293,0.4925494265823546,0.8954068422317505,0.02165535563973064,41.34805528610048,0.8510549458228632,39.299975487885774,0.4155749567720071,0.8262614355938066,38.155061932018405,0.4259193035709695
