model_a,model_b,side,matrix_kind,n,d,delta_fro_norm_sq,r1,r5,r10,a_bias,B5,B10,R2_aff_full,rank_Z,k_eta90,R2_aff_k_eta90,a1_k_eta90,random_baseline_k_over_n_eta90,a1_over_baseline_eta90,A5_K_eta90,A5_K_over_baseline_eta90,R2_aff_K_L5_eta90,A10_K_eta90,A10_K_over_baseline_eta90,R2_aff_K_L10_eta90,k_eta95,R2_aff_k_eta95,a1_k_eta95,random_baseline_k_over_n_eta95,a1_over_baseline_eta95,A5_K_eta95,A5_K_over_baseline_eta95,R2_aff_K_L5_eta95,A10_K_eta95,A10_K_over_baseline_eta95,R2_aff_K_L10_eta95,k_eta99,R2_aff_k_eta99,a1_k_eta99,random_baseline_k_over_n_eta99,a1_over_baseline_eta99,A5_K_eta99,A5_K_over_baseline_eta99,R2_aff_K_L5_eta99,A10_K_eta99,A10_K_over_baseline_eta99,R2_aff_K_L10_eta99
Qwen2.5-14B,Qwen2.5-14B-Instruct,E,embed,152064,5120,35.520965576171875,0.012062136918242263,0.02992591344051425,0.045559820333931585,0.0004789959639310837,0.001200339482558897,0.0008124929767914701,0.04733880952677561,5121,1841,0.02099274569440638,0.018515538424253464,0.01210674452861953,1.529357324793959,0.020234909333426636,1.6713749336655013,0.0006055481451887794,0.019392077791313574,1.6017582385976683,0.0008834995800738713,2216,0.024488906078305703,0.021297356113791466,0.014572811447811447,1.4614445668265277,0.02300040986005714,1.5783097134294806,0.0006883082745684204,0.022215690758501733,1.5244615521213032,0.0010121428795515234,3431,0.03433955767897446,0.031199520453810692,0.022562868265993265,1.382781660824328,0.032758742840135344,1.4518873422449259,0.000980335302653956,0.03170574891536431,1.405218013134934,0.0014445082241367443
Qwen2.5-14B,Qwen2.5-14B-Instruct,U,lm_head,152064,5120,148.80528259277344,0.4011187125484626,0.4940482068329262,0.5301643143022587,0.35321781039237976,0.3185346114961595,0.29728512845785776,0.5674899044852172,5121,3690,0.5055432658986477,0.8600884675979614,0.024266098484848484,35.444035972036964,0.8264220760069149,34.056652185884964,0.40829234473836057,0.8003047067463512,32.980361768747194,0.42429299608504956,4306,0.5152022081801227,0.8667894601821899,0.02831702441077441,30.610188683962967,0.8339777385222817,29.45146094534423,0.4120252062555123,0.8085553759155564,28.55368432030264,0.428667206447676,4895,0.5293496182310625,0.8785513639450073,0.03219039351851852,27.29234619140625,0.8468365771006239,26.307120992896685,0.4183780923970963,0.8226187604891633,25.554790438207178,0.43612311108691126
Qwen2.5-32B,Qwen2.5-32B-Instruct,E,embed,152064,5120,30.97676658630371,0.011487269874347528,0.03206443490561118,0.05086745702029593,0.0021345452405512333,0.0011073900178945502,0.0008501387368656457,0.0491734732090833,5121,1693,0.02196467625534712,0.019175078719854355,0.011133470117845119,1.7222912997377038,0.018765898407298316,1.6855390285926821,0.0006017179279261294,0.018646779548779212,1.6748398613736337,0.0009485142572644596,2040,0.025404552281369817,0.021604051813483238,0.01341540404040404,1.6103914387085858,0.021349375528534185,1.5914075688093248,0.0006845556619101326,0.021227730570294708,1.5823400105104384,0.001079800672422888,3293,0.035558332076720364,0.03137792646884918,0.02165535563973064,1.4489684210625817,0.031248002806887082,1.4429688122764885,0.0010019495519317863,0.03109282805699618,1.4358031599329084,0.0015816130948287047
Qwen2.5-32B,Qwen2.5-32B-Instruct,U,lm_head,152064,5120,155.88150024414062,0.44418780620310594,0.521512257912949,0.5475701972914637,0.25685468316078186,0.2456439618964388,0.2342096383646815,0.5769854197154421,5121,3698,0.5205705839455356,0.8805203437805176,0.024318707912457913,36.20752989633332,0.8489189782215222,34.908062602562886,0.4427216531174596,0.8273670671330084,34.02183496390313,0.45304154818248116,4298,0.5296981651061831,0.886301577091217,0.02826441498316498,31.357506519031837,0.8551721561929925,30.256142103148257,0.4459827620804926,0.8341106688631088,29.51098295718934,0.45673414351228725,4881,0.5429835011281489,0.8959977030754089,0.032098327020202023,27.91415585340278,0.8655270172388001,26.96486382901063,0.45138294904486653,0.8453733042897659,26.336989580725046,0.4629012270148837
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,E,embed,152064,8192,36.184165954589844,0.004724320162265159,0.015265812171299617,0.02470706619245325,0.002024767454713583,0.0008648114210678873,0.0005562845730377505,0.07347244920700752,8193,1924,0.01928278012446837,0.019010543823242188,0.01265256734006734,1.502504852358368,0.018086188589908077,1.429448119405292,0.00027610035790823895,0.018517179300653087,1.4635116180740702,0.000457505174678761,3825,0.03623788303616629,0.034820251166820526,0.025153882575757576,1.3842893263872933,0.03215300310442724,1.2782520951821237,0.0004908417061353997,0.032751540562152924,1.3020471278544372,0.0008091944805739299,6832,0.062044197214642785,0.0590510368347168,0.04492845117845118,1.3143350212579588,0.05394230291958595,1.2006268078401519,0.000823473064457746,0.054786488456359625,1.219416361333119,0.0013536133967433533
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,U,lm_head,152064,8192,180.53915405273438,0.4426883739044579,0.5119092051311828,0.5323530271858568,0.3702915608882904,0.3403189498374104,0.3274316478220433,0.5712458377050214,8193,5112,0.5061266176091004,0.9234258532524109,0.03361742424242424,27.468667634775944,0.8853430297394778,26.33583772971517,0.4532152466223692,0.8620698359757296,25.64354216310903,0.45892548682729467,6409,0.5175208129539561,0.9261562824249268,0.04214672769360269,21.97457152920332,0.88920966623627,21.097952673826207,0.4551946134379733,0.8666280767053275,20.562167554395213,0.46135208007833794,7684,0.5313361924046474,0.9298765063285828,0.05053135521885522,18.401970465688393,0.8943272078086592,17.69846076629567,0.45781433007652084,0.8727146481925959,17.270754849396006,0.46459228483476844
Llama-3.2-1B,Llama-3.2-1B-Instruct,E,embed,128256,2048,4775.09619140625,0.1993443844237022,0.25997686769439876,0.2997220585277395,0.7607351541519165,0.5921812786808773,0.5143717326697375,0.49943253147407757,2049,1323,0.4379639153620617,0.9129818081855774,0.010315306886227544,88.5074790556685,0.8784943618611738,85.16415183285466,0.22838821248385766,0.8536714531501985,82.75773688226143,0.2558641652445442,1637,0.4583573506628272,0.9158981442451477,0.012763535429141716,71.75896908265466,0.8841716366748649,69.27325438813162,0.22986417260696135,0.8615226837969759,67.4987497453054,0.2582173522559724,1940,0.48143622761198873,0.9209802150726318,0.015125998003992017,60.88723632183272,0.8935301526067517,59.072475903469865,0.23229717026520144,0.87367170220337,57.759607132884234,0.26185868106182825
Llama-3.2-3B,Llama-3.2-3B-Instruct,E,embed,128256,3072,5131.6416015625,0.16451317566545337,0.21973717463325443,0.25474661171755125,0.7556543946266174,0.5734074984944358,0.49543567542572503,0.47794302771884223,3073,2054,0.425740099387208,0.9144766330718994,0.01601484530938124,57.101808690978345,0.8805479484976347,54.983231588370316,0.19348911833197868,0.8573281594361154,53.53334002757469,0.21840144374639497,2494,0.44424346421491506,0.9175073504447937,0.019445484031936126,47.18356966264935,0.8858527414799899,45.55570537740882,0.19465477855393573,0.864398940643424,44.45242603494908,0.22020270130115296,2921,0.4632474664597194,0.9215590357780457,0.022774762974051895,40.46404508481651,0.8932123873370875,39.219393341426056,0.1962719663408757,0.8738226647849099,38.36802454455783,0.22260336309595738
Llama-3.1-8B,Llama-3.1-8B-Instruct,E,embed,128256,4096,94.68632507324219,0.007559503116497778,0.01714209748889791,0.024470687693854493,0.01961788348853588,0.009723576914975437,0.007246186744008871,0.048530460667651515,4097,2130,0.02754942075910789,0.04621259495615959,0.01660741017964072,2.7826490979799083,0.0434850253412669,2.618410990689919,0.0007454245437071934,0.04145634328726799,2.4962557580525084,0.001014465229511956,2970,0.03686441772221867,0.053340282291173935,0.02315681137724551,2.3034381298103717,0.050313521428441324,2.1727309778875994,0.0008624792893360952,0.04829977625872986,2.0857697319325443,0.0011819287405104263,3811,0.045691353994923425,0.06073661893606186,0.029714009481037924,2.044039831609433,0.05734999837687805,1.9300659647926715,0.0009830992631645805,0.05516222605482731,1.8564383271812992,0.0013498576062854824
Llama-3.1-8B,Llama-3.1-8B-Instruct,U,lm_head,128256,4096,454.58087158203125,0.14843687167295058,0.22869651159871174,0.28373210373513014,0.5878366231918335,0.38808571665087377,0.31398285534463216,0.4642423796495446,4097,2633,0.35860052554742955,0.8858381509780884,0.020529253992015967,43.150040976773916,0.818740026701141,39.88162585058167,0.18724298801278705,0.7564459858176836,36.84722231562204,0.2146280109180458,3252,0.3820276125213535,0.8918208479881287,0.02535553892215569,35.17262444021077,0.8293352073448099,32.70824611107501,0.18966606886575232,0.7719150977548215,30.44364784060344,0.21901709459088411,3863,0.4165983136348153,0.9004999995231628,0.03011944860279441,29.89762566369215,0.8457765464410808,28.080744690744826,0.19342614576308098,0.7967629584586373,26.453437742705407,0.22606723038169527
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,E,embed,128256,8192,135.23866271972656,0.004052611613295542,0.011586639608581788,0.018132019772422455,0.009237808175384998,0.005911572390947267,0.005265384616506481,0.0826448978737563,8193,4123,0.04539001166196416,0.05421973764896393,0.03214664421157685,1.686637562916691,0.05436923010443735,1.6912878914078866,0.0006299566750161712,0.054325888669811744,1.6899396500692152,0.0009850380875154475,5773,0.06077167739234149,0.0669407993555069,0.04501153942115768,1.487191956026311,0.06757242902366115,1.5012245724681594,0.0007829373825736338,0.06760874969847049,1.5020314916554705,0.0012258831863214276,7581,0.07704590550085688,0.08166369050741196,0.059108345808383235,1.381593231726504,0.08208030551190232,1.3886415596536794,0.0009510349189287015,0.08218156393402744,1.3903546582143018,0.0014901177421803857
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,U,lm_head,128256,8192,614.645263671875,0.1320622062911828,0.22240472722491814,0.27148024080200606,0.4771992266178131,0.3049442490555625,0.25107824425212255,0.5142705594682527,8193,5161,0.3548334178719544,0.9024659991264343,0.040239832834331336,22.42718062080216,0.8286352750131379,20.592413453223216,0.18429240230824195,0.7479978697103278,18.58849346591122,0.20306664178834732,6368,0.385745060647358,0.9088311195373535,0.04965069860279441,18.304498126159363,0.8443776111279537,17.00635912261728,0.18779357227774054,0.7717699491989558,15.543989730600074,0.2095202916522845,7657,0.43410724237136594,0.9197433590888977,0.059700910678642714,15.405851412211788,0.8694003486192081,14.562597768382547,0.1933587473839037,0.8116045188915982,13.594508185315505,0.22033459022468738
Gemma-2-2B,Gemma-2-2B-Instruct,E,embed,256000,2304,876.984375,0.35834249920938227,0.4750683299704242,0.5186157411428546,0.48837289214134216,0.3803061444984453,0.3488245659250028,0.48300457277691666,2305,1586,0.3861443342219431,0.7126290798187256,0.0061953125,115.02714024816756,0.6544379781791013,105.63437731011976,0.31090275736276657,0.6237208602317057,100.67625486716057,0.32347145619532486,1873,0.39637281160359544,0.7160909175872803,0.00731640625,97.87467960616324,0.659899282525335,90.19445612732822,0.31349725009799206,0.6298729161987947,86.09047866892229,0.3266620092602491,2157,0.41438563714878757,0.7233107089996338,0.00842578125,85.84494274636359,0.6712440256225256,79.66549400063354,0.31888677825511785,0.6430054256481023,76.31404217242196,0.33347273538136724
Gemma-2-9B,Gemma-2-9B-Instruct,E,embed,256000,3584,8909.111328125,0.21474360485063462,0.327893998967437,0.35392702782987484,0.865466833114624,0.5767791107304585,0.5346734357402315,0.40713104232960245,3585,2291,0.38313546196233006,0.9890024662017822,0.00894921875,110.51271555986742,0.941775196115204,105.23546495220089,0.30880243518255646,0.9268194124133612,103.56428178866018,0.3280264399704919,2832,0.3882480738096204,0.9897654056549072,0.0110625,89.47031915524586,0.9444344433992099,85.37260505303593,0.30967438640875244,0.929942194616259,84.06257126474658,0.3291316769941236,3366,0.3946940292208753,0.991075336933136,0.0131484375,75.37590203650707,0.9486688970947604,72.1506944908671,0.31106283836442894,0.9348520673682268,71.09986014446407,0.33086941366425043
Gemma-2-27B,Gemma-2-27B-Instruct,E,embed,256000,4608,1081.937744140625,0.25534519905488223,0.3569761330909237,0.4011231961155488,0.7610659003257751,0.5458032379013282,0.4868203314887601,0.4531097791167423,4609,2745,0.39766006967659884,0.9193716049194336,0.01072265625,85.74103127846084,0.8667261595663414,80.83129211256225,0.3094005528907394,0.8310342560418592,77.50264828659962,0.3333471168650179,3433,0.4063081827694045,0.9216673374176025,0.01341015625,68.72905283393716,0.8714840375819818,64.98686676987688,0.3110990017864811,0.8371765829324882,62.42854798447917,0.3358109466589735,4170,0.41949611733143904,0.9257193207740784,0.0162890625,56.8307304839722,0.8796679196311714,54.00359410685369,0.314020452354073,0.847608975321347,52.03546707008749,0.33999562123712407
Gemma-3-4B,Gemma-3-4B-Instruct,E,embed,262208,2560,12395.541015625,0.05810049039496782,0.09397861456921962,0.11295658311480139,0.7778164148330688,0.48691861774978284,0.40600090112600645,0.1423673213197097,2561,1689,0.13245298562975566,0.9306596517562866,0.0064414510617525015,144.47981407206183,0.8768562578395241,136.1271318268715,0.08240573628810889,0.8395104695741813,130.32940272712074,0.09482823413220196,2076,0.13525667897840657,0.9323256611824036,0.007917378569685135,117.75686270101912,0.8794933244192857,111.08390443609446,0.08265356415180168,0.8428759171459275,106.45896362379546,0.0952083835905584,2436,0.1382829747403182,0.935015082359314,0.009290334391017818,100.64385661546429,0.8833441091314148,95.08205753987275,0.0830154555640519,0.847793923920763,91.25547996856135,0.09576390483157927
Gemma-3-12B,Gemma-3-12B-Instruct,E,embed,262208,3840,8835.58203125,0.033831313091066,0.07498458022626021,0.08934632897477308,0.02568010240793228,0.21682454729560233,0.18304412203245576,0.1377049761948867,3841,2435,0.12421504357602361,0.9622548818588257,0.00928652062484745,103.61845094966692,0.834001432160186,89.80774025620454,0.06253724729863137,0.8106162926476784,87.28955928647329,0.07242558995521041,3050,0.1294920711885403,0.962792158126831,0.011631986819624116,82.77108399938365,0.8364452984546838,71.9090651859691,0.06272049958685341,0.8138778591474899,69.96894612830984,0.07271699894867566,3639,0.13429753915829504,0.9633352756500244,0.013878295093971198,69.41308490179765,0.8389460974003428,60.450227619441904,0.06290802094602392,0.8173860630097382,58.89672020051042,0.07303044408506267
Gemma-3-27B,Gemma-3-27B-Instruct,E,embed,262208,5376,8880.146484375,0.020103351503364578,0.050714951827010524,0.06301736751465645,0.18773584067821503,0.2499218182059665,0.2013356429696627,0.11061860172413224,5377,3393,0.09778375243449276,0.9549072980880737,0.012940108616060533,73.79438043533086,0.8627827690646347,66.67507937250213,0.043755986570287696,0.7599538988910234,58.72855641627393,0.04789029414061169,4248,0.10294361929206985,0.9557495713233948,0.016200878691725654,58.9936872875623,0.8658483763123699,53.44453179287049,0.04391145869417712,0.763692115530243,47.13893178647692,0.04812586671241479,5090,0.1078527100262062,0.9565081596374512,0.019412069807175983,49.273888314777366,0.8689906237412985,44.76548005303702,0.044070817621163785,0.7675167144877872,39.5381184032247,0.04836688287051853
DeepSeek-V3-Base,DeepSeek-V3,E,embed,129280,7168,6.8035054206848145,0.0068419677866215865,0.019138281877223728,0.02879134431035637,0.00012928294017910957,0.0004395654209518182,0.0003382864482208941,0.06030979935148516,7169,4771,0.03997060551998057,0.03928935155272484,0.03690439356435644,1.0646253130866206,0.03997462297456727,1.0831941433980417,0.000765045602423012,0.040131762971796346,1.0874521729184303,0.0011554474055025991,5784,0.04845219034082248,0.047259293496608734,0.04474009900990099,1.0563073069228177,0.048372346711305046,1.0811855087893356,0.0009257636064237522,0.048427216834330856,1.0824119281366344,0.001394284673869506,6834,0.057319555809737674,0.05570542812347412,0.05286200495049505,1.0537895446009269,0.056790294448282694,1.0743121548542562,0.001086868663041768,0.05690650369333874,1.0765105059225684,0.001638414741333482
DeepSeek-V3-Base,DeepSeek-V3,U,lm_head,129280,7168,13.941328048706055,0.11652922534955948,0.22826708710075191,0.26072117862369587,0.22969622910022736,0.12620345387619525,0.11081766571202144,0.14704821452098302,7169,4907,0.12452567089111896,0.4072115421295166,0.03795637376237624,10.728410060424679,0.354230360402909,9.332565924778494,0.08085913253182157,0.332183547961248,8.751719804448776,0.08660728614385758,5678,0.13197608899711066,0.41333824396133423,0.04392017326732673,9.41112507561136,0.36626525503066887,8.339339938422839,0.0836063028720648,0.34351135099026897,7.821265842906301,0.08956068430080101,6630,0.1410265811734166,0.421881765127182,0.051284034653465344,8.226376258769546,0.3819518947344447,7.447773899135598,0.0871870464236447,0.3581712292726737,6.984068856767912,0.09338282504506949
DeepSeek-V3.1-Base,DeepSeek-V3.1,E,embed,129280,7168,19.944957733154297,0.004244598597414416,0.012689041410161441,0.01997549381738492,4.4261170842219144e-05,0.0004581886593325499,0.00035391775670022384,0.0605512034061331,7169,4769,0.04015451947431467,0.040295932441949844,0.036888923267326734,1.0923585963714144,0.04154573473310758,1.1262387473885822,0.0005271755484439846,0.04122798713746128,1.117625115775004,0.0008235494021675828,5783,0.048664389319131036,0.048006102442741394,0.04473236386138614,1.0731850118965256,0.0497320960485801,1.111769907861047,0.000631052626174559,0.04952087133017974,1.1070479414777168,0.0009892038590875196,6834,0.05755435500877793,0.05604277551174164,0.05286200495049505,1.0601712054664851,0.05824388727273412,1.101810030233987,0.0007390590974924982,0.05802513966856552,1.0976719426912716,0.0011590808187023271
DeepSeek-V3.1-Base,DeepSeek-V3.1,U,lm_head,129280,7168,70.15501403808594,0.07163940082593848,0.16084642925267292,0.1973469113437454,0.4300594627857208,0.20079726096073772,0.16400952263917157,0.1406686531399865,7169,4909,0.12128010676691435,0.5819129943847656,0.03797184405940594,15.324854739063454,0.45555040582053025,11.997057743833397,0.07327365612083836,0.40448581578359327,10.652256317886113,0.07982402642724731,5679,0.1278671259998795,0.586980938911438,0.043927908415841585,13.362369392933738,0.4648622705057772,10.582390267826533,0.07477143630514439,0.41334497545153387,9.409621135124898,0.08157235422481647,6630,0.13565853009746875,0.5930302739143372,0.051284034653465344,11.563643108845477,0.47589480308348553,9.279589765103019,0.07654597977588257,0.423850262760477,8.264760478080614,0.08364554022801504
