family,size,model_a,model_b,tie_word_embeddings,hidden_dim,vocab,E_U_same_matrix,E_identity_R2,E_full_affine_R2,E_delta_R2,E_delta_over_Yc,E_P_over_D_full_affine_gain,E_R_over_D,E_mean_shift_over_raw_delta,E_D_rank95_over_h,E_P_rank95_over_h,E_AminusI_rank95_over_h,E_R_rank95_over_h,E_D_eff_over_h,E_P_eff_over_h,E_AminusI_eff_over_h,E_R_eff_over_h,E_D_energy_5pct_h,E_P_energy_5pct_h,E_AminusI_energy_5pct_h,E_R_energy_5pct_h,E_aff_vs_W_ratio_r1,E_aff_vs_W_ratio_r2,E_aff_vs_W_ratio_r4,E_aff_vs_W_ratio_r8,E_aff_vs_W_ratio_r16,E_aff_vs_W_ratio_r32,E_aff_vs_W_ratio_r64,E_aff_rank_budget_r1,E_aff_rank_budget_r8,E_boundary_rank_w_first_3_losses,U_identity_R2,U_full_affine_R2,U_delta_R2,U_delta_over_Yc,U_P_over_D_full_affine_gain,U_R_over_D,U_mean_shift_over_raw_delta,U_D_rank95_over_h,U_P_rank95_over_h,U_AminusI_rank95_over_h,U_R_rank95_over_h,U_D_eff_over_h,U_P_eff_over_h,U_AminusI_eff_over_h,U_R_eff_over_h,U_D_energy_5pct_h,U_P_energy_5pct_h,U_AminusI_energy_5pct_h,U_R_energy_5pct_h,U_aff_vs_W_ratio_r1,U_aff_vs_W_ratio_r2,U_aff_vs_W_ratio_r4,U_aff_vs_W_ratio_r8,U_aff_vs_W_ratio_r16,U_aff_vs_W_ratio_r32,U_aff_vs_W_ratio_r64,U_aff_rank_budget_r1,U_aff_rank_budget_r8,U_boundary_rank_w_first_3_losses,U_minus_E_full_affine_gain,U_over_E_full_affine_gain,U_minus_E_aff_vs_W_ratio_r1,analysis_scope
Qwen2.5,14B,Qwen2.5-14B,Qwen2.5-14B-Instruct,False,5120,152064,False,0.9998309539329064,0.9998389459322984,7.991999391943061e-06,0.00016904606709352654,0.04727705015169363,0.9527236546695089,7.477976543090823e-05,0.5150390625,0.3966796875,0.3060546875,0.5154296875,0.356148085122172,0.3046313435482788,0.2347021428559195,0.35438746384939057,0.3897538483142853,0.4129640758037567,0.4830276072025299,0.39131179451942444,0.2339648399709911,0.24705789164502542,0.28674715934258604,0.3058411757023301,0.30752920933121397,0.28393294935495844,0.23307598224146425,15,122,1,0.9994339220724631,0.9997092731081639,0.00027535103570086594,0.0005660779275369471,0.4864189580733371,0.5135674097720127,0.1578763548363942,0.6439453125,0.083984375,0.0640625,0.8107421875,0.02411395477957622,0.003462034042119394,0.0036936550561181896,0.3076313938721408,0.7327134013175964,0.9329643249511719,0.9437215328216553,0.4523427188396454,1.180735266128636,1.13542673185912,1.082325162308819,1.0224121282875565,0.9603182827926817,0.8926140779120767,0.8250590497127839,15,122,11,0.4391419079216435,10.28869095073843,0.9467704261576451,clean
Qwen2.5,32B,Qwen2.5-32B,Qwen2.5-32B-Instruct,False,5120,152064,False,0.9998697145588493,0.9998761121589204,6.397600071039733e-06,0.00013028544115068803,0.049104489454442984,0.950897193251784,8.719174753664179e-05,0.478515625,0.373046875,0.305078125,0.4794921875,0.3220120653675805,0.28389700069036883,0.2249269604092412,0.32012926634608585,0.4331914782524109,0.44070959091186523,0.5051650404930115,0.4352993071079254,0.27830481101620314,0.28303856926658394,0.3114701485300479,0.31551835642515597,0.30154764730507605,0.266353243038057,0.21404843841298207,15,122,1,0.9994232718752262,0.9997200531211683,0.00029678124594212374,0.0005767281247738047,0.5145947166327168,0.48538751453745344,0.12852382115606584,0.62734375,0.081640625,0.0822265625,0.803515625,0.02005193740832725,0.0021756433007873123,0.004377296616420895,0.31244936252049693,0.7336350083351135,0.9341860413551331,0.9347857236862183,0.44697266817092896,1.088253814790557,1.0491208566499917,1.0183963146340453,0.9868679677749534,0.9529595748925483,0.9080124555211851,0.854065251482529,15,122,7,0.4654902271782738,10.479585926865923,0.8099490037743537,clean
Qwen2.5,3B,Qwen2.5-3B,Qwen2.5-3B-Instruct,True,2048,151936,True,0.9993997007337432,0.9997321509213508,0.0003324501876076358,0.0006002992662567704,0.5538074195570127,0.44618851278583416,0.11732609814027843,0.6298828125,0.0576171875,0.05859375,0.81982421875,0.017504440258645358,0.002432688447938643,0.0030329998802935735,0.22974383186912037,0.7550369501113892,0.9468611478805542,0.946907103061676,0.45101723074913025,0.9833180274722086,0.946628820849289,0.922997398222682,0.8943869385480753,0.8647198665480827,0.8329128690549172,0.7951192033978643,37,300,1,0.9993997007337432,0.9997321509213508,0.0003324501876076358,0.0006002992662567704,0.5538074195570127,0.446188583315487,0.11732610585977511,0.6298828125,0.0576171875,0.05859375,0.81982421875,0.017504469472356156,0.002432688447938643,0.003032999518731834,0.22974383186912037,0.7550367712974548,0.9468611478805542,0.946907103061676,0.45101723074913025,0.9833180274722086,0.946628820849289,0.922997398222682,0.8943869385480753,0.8647198665480827,0.8329128690549172,0.7951192033978643,37,300,1,0.0,1.0,0.0,clean
Qwen2.5,72B,Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,False,8192,152064,False,0.9996624244489689,0.9996872173551979,2.4792906229031964e-05,0.000337575551031072,0.07344402209621359,0.9265561096899293,3.92951789282315e-05,0.7818603515625,0.518310546875,0.468017578125,0.77978515625,0.5232993646633266,0.4014472363104484,0.36832616159459114,0.5193062504992804,0.34103211760520935,0.3581323027610779,0.37028324604034424,0.3436712622642517,0.33948935761734844,0.34182833964430936,0.37096836808607236,0.3911462125174761,0.39178369390161044,0.37800758171031,0.34419458251573853,9,78,1,0.9986657799103109,0.9993069179084211,0.0006411379981101639,0.0013342200896891412,0.4805339112077239,0.5194325476536106,0.17464265587324984,0.6339111328125,0.1103515625,0.089599609375,0.800537109375,0.017113188112003318,0.0016854951352410902,0.006591200096196835,0.3618454404554981,0.7098096013069153,0.920945942401886,0.9297500252723694,0.40350106358528137,1.0807340350109373,1.0085866976188065,0.9888570998439274,0.9633862546947403,0.9398047001428473,0.9156545447082791,0.8824371554810657,9,78,3,0.4070898891115103,6.542859411732814,0.7412446773935889,clean
Qwen2.5,7B,Qwen2.5-7B,Qwen2.5-7B-Instruct,False,3584,152064,False,0.9997140644190229,0.999723155960061,9.091541038119821e-06,0.00028593558097710867,0.03179576674935525,0.9682052714537275,8.443438798150598e-05,0.49135044642857145,0.37472098214285715,0.3197544642857143,0.4916294642857143,0.32557202822898235,0.27610840726556096,0.23525661475030837,0.3248221291393471,0.40730199217796326,0.43955501914024353,0.48527228832244873,0.4080217480659485,0.1813128973409254,0.19278778067621327,0.20555454990715277,0.22790662352897176,0.23047411163280696,0.19530704629503653,0.1448780331034255,21,173,1,0.9986040546735593,0.9992492212865177,0.0006451666129584366,0.0013959453264406666,0.46217183491235747,0.5378215595724541,0.15361955833121832,0.6780133928571429,0.13504464285714285,0.1328125,0.8236607142857143,0.034256314852823926,0.004322227325230685,0.017410210486664163,0.3943330929448367,0.6800107359886169,0.9055940508842468,0.8985941410064697,0.3854874074459076,1.1581917319113215,1.0557013593588092,1.0301003390907402,0.9985131940320956,0.9596054967012904,0.9138846130115694,0.855992149252862,21,173,8,0.4303760681630022,14.535640500688016,0.9768788345703961,clean
Qwen3,0.6B,Qwen3-0.6B-Base,Qwen3-0.6B,True,1024,151936,True,0.9821210165079378,0.9876894496558482,0.005568433147910334,0.017878983492062236,0.31145132777725315,0.6885487226034405,0.11109501052924442,0.8291015625,0.5732421875,0.60546875,0.875,0.35052052675774925,0.1603095123775953,0.1332202081377038,0.7105030249199955,0.41843727231025696,0.6545668244361877,0.6687540411949158,0.2229526937007904,6.001784089606212,4.0111717002401495,2.5598613892893844,1.803755645901236,1.3632425947163904,1.060197661072559,0.8396714270991652,74,597,39,0.9821210165079378,0.9876894496558482,0.005568433147910334,0.017878983492062236,0.31145132777725315,0.6885485860623769,0.11109498783782833,0.8291015625,0.5732421875,0.60546875,0.875,0.350520693899001,0.1603095123775953,0.1332202081377038,0.7105033637143195,0.4184371829032898,0.6545668244361877,0.6687540411949158,0.2229526937007904,6.001784089606212,4.0111717002401495,2.5598613892893844,1.803755645901236,1.3632425947163904,1.060197661072559,0.8396714270991652,74,597,39,0.0,1.0,0.0,clean
Qwen3,1.7B,Qwen3-1.7B-Base,Qwen3-1.7B,True,2048,151936,True,0.9912145794555884,0.9938152295635725,0.0026006501079840483,0.008785420544411506,0.29601885246555293,0.7039808711886887,0.07530013126747336,0.82568359375,0.5556640625,0.517578125,0.86328125,0.346705714441788,0.10343876931600682,0.024855187988760123,0.686076143733445,0.4067821204662323,0.6855060458183289,0.775377631187439,0.2367280125617981,4.180041249199177,2.7940573028985147,2.0133733525551643,1.550544366879938,1.2854427333222285,1.125479034350587,0.9552528754097196,37,300,55,0.9912145794555884,0.9938152295635725,0.0026006501079840483,0.008785420544411506,0.29601885246555293,0.703980815605228,0.07530012576977059,0.82568359375,0.5556640625,0.517578125,0.86328125,0.3467062104086455,0.10343871999256977,0.024855182062822223,0.6860758165869243,0.4067818522453308,0.6855060458183289,0.7753775715827942,0.23672796785831451,4.180041249199177,2.7940573028985147,2.0133733525551643,1.550544366879938,1.2854427333222285,1.125479034350587,0.9552528754097196,37,300,55,0.0,1.0,0.0,clean
Qwen3,14B,Qwen3-14B-Base,Qwen3-14B,False,5120,151936,False,0.995181645320977,0.9955615089847863,0.00037986366380937664,0.0048183546790230795,0.07883679992740748,0.9211614351481087,0.0010665209474126404,0.55859375,0.4638671875,0.3966796875,0.5587890625,0.3626955222452118,0.3745486116027852,0.28352010292183,0.3543396442895067,0.40855878591537476,0.3616572618484497,0.45386937260627747,0.4159596562385559,0.515699803746039,0.43987224460969304,0.46807574390931195,0.47554995883558404,0.46204005666813186,0.41637936717981083,0.34167437834390196,15,122,1,0.9907810132168415,0.9937198291009526,0.0029388158841110457,0.009218986783158512,0.31877861995417894,0.6812195201632297,0.04812386371689002,0.8130859375,0.4423828125,0.42890625,0.8548828125,0.31910038630820364,0.07139896120913228,0.02709125490103994,0.6582045403347878,0.4348185658454895,0.7308958172798157,0.7803269624710083,0.2664433419704437,4.298023864584027,2.879886399284339,2.203687931792225,1.7316487518436252,1.4301171769083691,1.2067126090264755,1.0347022647087873,15,122,76,0.23994182002677145,4.043525615546403,3.782324060837988,clean
Qwen3,30B-A3B,Qwen3-30B-A3B-Base,Qwen3-30B-A3B,False,2048,151936,False,0.00023163158231753744,0.9921235164246368,0.9918918848423193,0.9997683684176825,0.04091907668921381,0.9590808076250765,0.00023163158231757574,0.8681640625,0.75048828125,0.75927734375,0.8662109375,0.8433860285000121,0.7222746673155015,0.7404426857346267,0.8402277791455065,0.13102740049362183,0.1731514185667038,0.15601228177547455,0.13138556480407715,1.4778047756132084,1.3408034920410106,1.2322034082896944,1.1162646266791247,0.971700385825042,0.7619054266093528,0.4742011779483628,37,300,16,0.07001404884272011,0.9944893606962468,0.9244753118535267,0.9299859511572799,0.31134390456143735,0.6886559048249415,0.07001399114285753,0.83935546875,0.5908203125,0.60595703125,0.875,0.3666951786572663,0.13785556598534857,0.06481025787657956,0.6876338185659223,0.4004587233066559,0.6400413513183594,0.6907454133033752,0.24081049859523773,5.172152001183006,3.209043627107811,2.012132910221441,1.5889835735682545,1.361481299508859,1.1981575615290365,1.0151100266987516,37,300,,0.27042482787222355,7.608771501032109,3.694347225569798,clean
Qwen3,4B,Qwen3-4B-Base,Qwen3-4B,True,2560,151936,True,0.9859308098198453,0.9901264025115812,0.004195592691735972,0.014069190180154734,0.29821138516231127,0.7017867802268967,0.07863214865672695,0.823828125,0.48984375,0.515625,0.86640625,0.34642478973559,0.10217782295614712,0.06464562741817045,0.7232262213724121,0.40416908264160156,0.6949618458747864,0.7165668606758118,0.22202596068382263,4.989307336479545,3.515863500766289,2.378625516181486,1.7859639651719,1.4525160096812855,1.2402059678114417,1.051042129319325,30,241,77,0.9859308098198453,0.9901264025115812,0.004195592691735972,0.014069190180154734,0.29821138516231127,0.701786830490206,0.07863214865672695,0.823828125,0.48984375,0.515625,0.86640625,0.346428093515589,0.10217782295614712,0.06464562741817045,0.7232269110950132,0.4041670560836792,0.6949618458747864,0.7165668606758118,0.22202596068382263,4.989307336479545,3.515863500766289,2.378625516181486,1.7859639651719,1.4525160096812855,1.2402059678114417,1.051042129319325,30,241,77,0.0,1.0,0.0,clean
Qwen3,8B,Qwen3-8B-Base,Qwen3-8B,False,4096,151936,False,0.9953341716367314,0.9956756081056806,0.00034143646894913005,0.004665828363268554,0.0731781030860501,0.9268199699390529,0.001025645087777478,0.725341796875,0.5947265625,0.558349609375,0.72216796875,0.5364761925989463,0.5183142239367415,0.41849617525872673,0.5260679449840057,0.28411728143692017,0.26311251521110535,0.3427428603172302,0.2890694737434387,0.5358647273140917,0.4653177746741724,0.49514851637809154,0.5159211846217495,0.5264876797647466,0.49940077727444715,0.42895319090866324,19,152,1,0.9916613926048998,0.994231386317553,0.002569993712653207,0.008338607395100202,0.30820418696811974,0.6917934112856481,0.05208878651495519,0.82275390625,0.487060546875,0.462646484375,0.860595703125,0.34164823193525334,0.08478917071662849,0.018736745691738138,0.6758077519830431,0.4105552136898041,0.701643168926239,0.774347722530365,0.24795959889888763,4.447351932175511,2.889005136858823,2.01778667457364,1.6076088178315915,1.3500551952799948,1.1816665718763348,1.0430672636389118,19,152,82,0.23502608388206964,4.211699592782591,3.9114872048614195,clean
Qwen3.5,0.8B,Qwen3.5-0.8B-Base,Qwen3.5-0.8B-Instruct,True,1024,248320,True,0.9975700738204689,0.9978601038593179,0.00029003003884897627,0.0024299261795311103,0.11935755139071841,0.8806424090806964,0.02854861822704608,0.8515625,0.4697265625,0.4736328125,0.8662109375,0.6262705978249011,0.13324873362235948,0.11992288905600272,0.766706868326627,0.2723273038864136,0.6780125498771667,0.6928040385246277,0.20172283053398132,4.265433678628369,2.602424011917603,1.811480621451709,1.257404083990151,0.8681598297909044,0.6070603784350297,0.4290713123547927,121,974,13,0.9975700738204689,0.9978601038593179,0.00029003003884897627,0.0024299261795311103,0.11935755139071841,0.8806424881378668,0.02854861822704608,0.8515625,0.4697265625,0.4736328125,0.8662109375,0.6262705978249011,0.1332487971603221,0.11992288905600272,0.7667065027323899,0.2723273038864136,0.6780125498771667,0.6928040385246277,0.20172283053398132,4.265433678628369,2.602424011917603,1.811480621451709,1.257404083990151,0.8681598297909044,0.6070603784350297,0.4290713123547927,121,974,13,0.0,1.0,0.0,clean
Qwen3.5,2B,Qwen3.5-2B-Base,Qwen3.5-2B-Instruct,True,2048,248320,True,0.9961489055099909,0.9965920495136669,0.00044314400367595486,0.0038510944900091095,0.11506962626484923,0.8849301926131902,0.03718994244486025,0.8486328125,0.46337890625,0.46337890625,0.86376953125,0.5895644039641186,0.13199194519191904,0.12960389074700313,0.7613997105879934,0.2732696533203125,0.6555432081222534,0.6698179841041565,0.20050852000713348,3.454377389571667,2.6914248542879027,2.1187751365960645,1.6336571175555776,1.2268668342648803,0.8812360654619031,0.605413140068109,61,489,25,0.9961489055099909,0.9965920495136669,0.00044314400367595486,0.0038510944900091095,0.11506962626484923,0.8849302680392162,0.03718994549681673,0.8486328125,0.46337890625,0.46337890625,0.86376953125,0.5895644039641186,0.13199188225327,0.12960389074700313,0.7614000736517542,0.27326950430870056,0.6555432081222534,0.6698179841041565,0.20050852000713348,3.454377389571667,2.6914248542879027,2.1187751365960645,1.6336571175555776,1.2268668342648803,0.8812360654619031,0.605413140068109,61,489,25,0.0,1.0,0.0,clean
Qwen3.5,35B-A3B,Qwen3.5-35B-A3B-Base,Qwen3.5-35B-A3B-Instruct,False,2048,248320,False,0.00019189302612876435,0.9987133610282297,0.998521468002101,0.9998081069738712,0.020009750210096544,0.9799902337848123,0.00019189302612874362,0.8857421875,0.66162109375,0.666015625,0.8857421875,0.8266783923264875,0.6100632862172762,0.6461675080421444,0.8263284248392211,0.18222060799598694,0.22025179862976074,0.18309935927391052,0.1823827177286148,0.5912817140322965,0.49403430573234774,0.4389362699374035,0.40876082752795173,0.3522290901031589,0.2492632419247576,0.1516687535068551,61,489,1,0.03670701934269671,0.9988217804952013,0.9621147611525046,0.9632929806573033,0.20687355751194766,0.7931260602032328,0.03670703042816029,0.83447265625,0.5341796875,0.5625,0.85888671875,0.518660845176096,0.16622260850120538,0.16610162082940866,0.7325490949694987,0.3240922689437866,0.6074957847595215,0.6110444068908691,0.2253633588552475,5.246468966155281,3.307926831418738,2.4119590171780034,1.8566940760876336,1.47470364010262,1.1464448861783418,0.8468541756296075,61,489,,0.18686380730185112,10.338637681122234,4.6551872521229845,clean
Qwen3.5,4B,Qwen3.5-4B-Base,Qwen3.5-4B-Instruct,True,2560,248320,True,0.9967907101000678,0.997175886644525,0.0003851765444571331,0.0032092898999321936,0.12001924303107303,0.8799782269513602,0.029697593911453674,0.8484375,0.452734375,0.459375,0.86328125,0.5937531101050065,0.1295255554960404,0.13498829013492747,0.7553682080470105,0.2739056944847107,0.6428479552268982,0.6483452320098877,0.2067493200302124,3.035174200719873,2.449906958584335,2.0661951038085498,1.6698689148824992,1.3086848129395592,0.9794839099172171,0.6910482210104442,49,392,31,0.9967907101000678,0.997175886644525,0.0003851765444571331,0.0032092898999321936,0.12001924303107303,0.8799782269513602,0.029697593911453674,0.8484375,0.452734375,0.459375,0.86328125,0.5937539594762511,0.1295255554960404,0.13498829013492747,0.7553678478594668,0.27390527725219727,0.6428479552268982,0.6483452320098877,0.2067493200302124,3.035174200719873,2.449906958584335,2.0661951038085498,1.6698689148824992,1.3086848129395592,0.9794839099172171,0.6910482210104442,49,392,31,0.0,1.0,0.0,clean
Qwen3.5,9B,Qwen3.5-9B-Base,Qwen3.5-9B-Instruct,False,4096,248320,False,0.9985479709321446,0.9985904528687036,4.248193655898014e-05,0.0014520290678553445,0.029256946365186928,0.9707420596505786,0.00014351091645313038,0.87548828125,0.625244140625,0.62451171875,0.874267578125,0.7890533938841842,0.5772975587213501,0.5920556529056361,0.7871766369647472,0.18647752702236176,0.22278106212615967,0.2058858722448349,0.18715710937976837,0.35165888071295703,0.3281176766021699,0.32779976686205886,0.3376871058520558,0.3435271684692358,0.33125892484840863,0.28786027681934306,30,246,1,0.9977631099964671,0.9982332054347849,0.00047009543831777467,0.0022368900035329075,0.21015581346213347,0.7898413223086103,0.037209425386355154,0.814208984375,0.363037109375,0.37548828125,0.8447265625,0.43120271464921583,0.08557593980417287,0.07276670865830433,0.6744424696290898,0.37096312642097473,0.7319473624229431,0.7499961853027344,0.2531294822692871,5.037449228517103,3.3187370234643145,2.472005024170477,1.95319609131454,1.5442269884914392,1.216541495752175,0.9541629759273859,30,246,57,0.18089886709694653,7.183108272440884,4.685790347804145,clean
