group,n,E_identity_R2_mean,E_identity_R2_median,E_full_affine_R2_mean,E_full_affine_R2_median,E_delta_R2_mean,E_delta_R2_median,E_delta_over_Yc_mean,E_delta_over_Yc_median,E_P_over_D_full_affine_gain_mean,E_P_over_D_full_affine_gain_median,E_R_over_D_mean,E_R_over_D_median,E_mean_shift_over_raw_delta_mean,E_mean_shift_over_raw_delta_median,E_D_rank95_over_h_mean,E_D_rank95_over_h_median,E_P_rank95_over_h_mean,E_P_rank95_over_h_median,E_AminusI_rank95_over_h_mean,E_AminusI_rank95_over_h_median,E_R_rank95_over_h_mean,E_R_rank95_over_h_median,E_D_eff_over_h_mean,E_D_eff_over_h_median,E_P_eff_over_h_mean,E_P_eff_over_h_median,E_AminusI_eff_over_h_mean,E_AminusI_eff_over_h_median,E_R_eff_over_h_mean,E_R_eff_over_h_median,E_D_energy_5pct_h_mean,E_D_energy_5pct_h_median,E_P_energy_5pct_h_mean,E_P_energy_5pct_h_median,E_AminusI_energy_5pct_h_mean,E_AminusI_energy_5pct_h_median,E_R_energy_5pct_h_mean,E_R_energy_5pct_h_median,U_identity_R2_mean,U_identity_R2_median,U_full_affine_R2_mean,U_full_affine_R2_median,U_delta_R2_mean,U_delta_R2_median,U_delta_over_Yc_mean,U_delta_over_Yc_median,U_P_over_D_full_affine_gain_mean,U_P_over_D_full_affine_gain_median,U_R_over_D_mean,U_R_over_D_median,U_mean_shift_over_raw_delta_mean,U_mean_shift_over_raw_delta_median,U_D_rank95_over_h_mean,U_D_rank95_over_h_median,U_P_rank95_over_h_mean,U_P_rank95_over_h_median,U_AminusI_rank95_over_h_mean,U_AminusI_rank95_over_h_median,U_R_rank95_over_h_mean,U_R_rank95_over_h_median,U_D_eff_over_h_mean,U_D_eff_over_h_median,U_P_eff_over_h_mean,U_P_eff_over_h_median,U_AminusI_eff_over_h_mean,U_AminusI_eff_over_h_median,U_R_eff_over_h_mean,U_R_eff_over_h_median,U_D_energy_5pct_h_mean,U_D_energy_5pct_h_median,U_P_energy_5pct_h_mean,U_P_energy_5pct_h_median,U_AminusI_energy_5pct_h_mean,U_AminusI_energy_5pct_h_median,U_R_energy_5pct_h_mean,U_R_energy_5pct_h_median,E_aff_vs_W_ratio_r1_mean,E_aff_vs_W_ratio_r1_median,E_aff_vs_W_ratio_r2_mean,E_aff_vs_W_ratio_r2_median,E_aff_vs_W_ratio_r4_mean,E_aff_vs_W_ratio_r4_median,E_aff_vs_W_ratio_r8_mean,E_aff_vs_W_ratio_r8_median,E_aff_vs_W_ratio_r16_mean,E_aff_vs_W_ratio_r16_median,E_aff_vs_W_ratio_r32_mean,E_aff_vs_W_ratio_r32_median,E_aff_vs_W_ratio_r64_mean,E_aff_vs_W_ratio_r64_median,E_aff_rank_budget_r1_mean,E_aff_rank_budget_r1_median,E_aff_rank_budget_r8_mean,E_aff_rank_budget_r8_median,E_boundary_rank_w_first_3_losses_mean,E_boundary_rank_w_first_3_losses_median,E_hybrid_min_gain_ratio_1_2_4_8_mean,E_hybrid_min_gain_ratio_1_2_4_8_median,E_hybrid_median_gain_ratio_1_2_4_8_mean,E_hybrid_median_gain_ratio_1_2_4_8_median,E_hybrid_median_match_param_ratio_1_2_4_8_mean,E_hybrid_median_match_param_ratio_1_2_4_8_median,U_aff_vs_W_ratio_r1_mean,U_aff_vs_W_ratio_r1_median,U_aff_vs_W_ratio_r2_mean,U_aff_vs_W_ratio_r2_median,U_aff_vs_W_ratio_r4_mean,U_aff_vs_W_ratio_r4_median,U_aff_vs_W_ratio_r8_mean,U_aff_vs_W_ratio_r8_median,U_aff_vs_W_ratio_r16_mean,U_aff_vs_W_ratio_r16_median,U_aff_vs_W_ratio_r32_mean,U_aff_vs_W_ratio_r32_median,U_aff_vs_W_ratio_r64_mean,U_aff_vs_W_ratio_r64_median,U_aff_rank_budget_r1_mean,U_aff_rank_budget_r1_median,U_aff_rank_budget_r8_mean,U_aff_rank_budget_r8_median,U_boundary_rank_w_first_3_losses_mean,U_boundary_rank_w_first_3_losses_median,U_hybrid_min_gain_ratio_1_2_4_8_mean,U_hybrid_min_gain_ratio_1_2_4_8_median,U_hybrid_median_gain_ratio_1_2_4_8_mean,U_hybrid_median_gain_ratio_1_2_4_8_median,U_hybrid_median_match_param_ratio_1_2_4_8_mean,U_hybrid_median_match_param_ratio_1_2_4_8_median,U_minus_E_full_affine_gain_mean,U_minus_E_full_affine_gain_median,U_over_E_full_affine_gain_mean,U_over_E_full_affine_gain_median,U_minus_E_aff_vs_W_ratio_r1_mean,U_minus_E_aff_vs_W_ratio_r1_median,U_minus_E_hybrid_min_gain_ratio_mean,U_minus_E_hybrid_min_gain_ratio_median,E_aff_wins_r1,E_aff_wins_r8,U_aff_wins_r1,U_aff_wins_r8,E_hybrid_stable_count,U_hybrid_stable_count
Qwen3.5|0.8B,1,0.9975700738204689,0.9975700738204689,0.9978601038593179,0.9978601038593179,0.00029003003884897627,0.00029003003884897627,0.0024299261795311103,0.0024299261795311103,0.11935755139071841,0.11935755139071841,0.8806424090806964,0.8806424090806964,0.02854861822704608,0.02854861822704608,0.8515625,0.8515625,0.4697265625,0.4697265625,0.4736328125,0.4736328125,0.8662109375,0.8662109375,0.6262705978249011,0.6262705978249011,0.13324873362235948,0.13324873362235948,0.11992288905600272,0.11992288905600272,0.766706868326627,0.766706868326627,0.2723273038864136,0.2723273038864136,0.6780125498771667,0.6780125498771667,0.6928040385246277,0.6928040385246277,0.20172283053398132,0.20172283053398132,0.9975700738204689,0.9975700738204689,0.9978601038593179,0.9978601038593179,0.00029003003884897627,0.00029003003884897627,0.0024299261795311103,0.0024299261795311103,0.11935755139071841,0.11935755139071841,0.8806424881378668,0.8806424881378668,0.02854861822704608,0.02854861822704608,0.8515625,0.8515625,0.4697265625,0.4697265625,0.4736328125,0.4736328125,0.8662109375,0.8662109375,0.6262705978249011,0.6262705978249011,0.1332487971603221,0.1332487971603221,0.11992288905600272,0.11992288905600272,0.7667065027323899,0.7667065027323899,0.2723273038864136,0.2723273038864136,0.6780125498771667,0.6780125498771667,0.6928040385246277,0.6928040385246277,0.20172283053398132,0.20172283053398132,4.265433678628369,4.265433678628369,2.602424011917603,2.602424011917603,1.811480621451709,1.811480621451709,1.257404083990151,1.257404083990151,0.8681598297909044,0.8681598297909044,0.6070603784350297,0.6070603784350297,0.4290713123547927,0.4290713123547927,121.0,121.0,974.0,974.0,13.0,13.0,1.5778056290215896,1.5778056290215896,2.3124361164779996,2.3124361164779996,0.03537095418242959,0.03537095418242959,4.265433678628369,4.265433678628369,2.602424011917603,2.602424011917603,1.811480621451709,1.811480621451709,1.257404083990151,1.257404083990151,0.8681598297909044,0.8681598297909044,0.6070603784350297,0.6070603784350297,0.4290713123547927,0.4290713123547927,121.0,121.0,974.0,974.0,13.0,13.0,1.5778056290215896,1.5778056290215896,2.3124361164779996,2.3124361164779996,0.03537095418242959,0.03537095418242959,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3.5|2B,1,0.9961489055099909,0.9961489055099909,0.9965920495136669,0.9965920495136669,0.00044314400367595486,0.00044314400367595486,0.0038510944900091095,0.0038510944900091095,0.11506962626484923,0.11506962626484923,0.8849301926131902,0.8849301926131902,0.03718994244486025,0.03718994244486025,0.8486328125,0.8486328125,0.46337890625,0.46337890625,0.46337890625,0.46337890625,0.86376953125,0.86376953125,0.5895644039641186,0.5895644039641186,0.13199194519191904,0.13199194519191904,0.12960389074700313,0.12960389074700313,0.7613997105879934,0.7613997105879934,0.2732696533203125,0.2732696533203125,0.6555432081222534,0.6555432081222534,0.6698179841041565,0.6698179841041565,0.20050852000713348,0.20050852000713348,0.9961489055099909,0.9961489055099909,0.9965920495136669,0.9965920495136669,0.00044314400367595486,0.00044314400367595486,0.0038510944900091095,0.0038510944900091095,0.11506962626484923,0.11506962626484923,0.8849302680392162,0.8849302680392162,0.03718994549681673,0.03718994549681673,0.8486328125,0.8486328125,0.46337890625,0.46337890625,0.46337890625,0.46337890625,0.86376953125,0.86376953125,0.5895644039641186,0.5895644039641186,0.13199188225327,0.13199188225327,0.12960389074700313,0.12960389074700313,0.7614000736517542,0.7614000736517542,0.27326950430870056,0.27326950430870056,0.6555432081222534,0.6555432081222534,0.6698179841041565,0.6698179841041565,0.20050852000713348,0.20050852000713348,3.454377389571667,3.454377389571667,2.6914248542879027,2.6914248542879027,2.1187751365960645,2.1187751365960645,1.6336571175555776,1.6336571175555776,1.2268668342648803,1.2268668342648803,0.8812360654619031,0.8812360654619031,0.605413140068109,0.605413140068109,61.0,61.0,489.0,489.0,25.0,25.0,1.7865812044905545,1.7865812044905545,2.4512703052333267,2.4512703052333267,0.06003021898414538,0.06003021898414538,3.454377389571667,3.454377389571667,2.6914248542879027,2.6914248542879027,2.1187751365960645,2.1187751365960645,1.6336571175555776,1.6336571175555776,1.2268668342648803,1.2268668342648803,0.8812360654619031,0.8812360654619031,0.605413140068109,0.605413140068109,61.0,61.0,489.0,489.0,25.0,25.0,1.7865812044905545,1.7865812044905545,2.4512703052333267,2.4512703052333267,0.06003021898414538,0.06003021898414538,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3.5|4B,1,0.9967907101000678,0.9967907101000678,0.997175886644525,0.997175886644525,0.0003851765444571331,0.0003851765444571331,0.0032092898999321936,0.0032092898999321936,0.12001924303107303,0.12001924303107303,0.8799782269513602,0.8799782269513602,0.029697593911453674,0.029697593911453674,0.8484375,0.8484375,0.452734375,0.452734375,0.459375,0.459375,0.86328125,0.86328125,0.5937531101050065,0.5937531101050065,0.1295255554960404,0.1295255554960404,0.13498829013492747,0.13498829013492747,0.7553682080470105,0.7553682080470105,0.2739056944847107,0.2739056944847107,0.6428479552268982,0.6428479552268982,0.6483452320098877,0.6483452320098877,0.2067493200302124,0.2067493200302124,0.9967907101000678,0.9967907101000678,0.997175886644525,0.997175886644525,0.0003851765444571331,0.0003851765444571331,0.0032092898999321936,0.0032092898999321936,0.12001924303107303,0.12001924303107303,0.8799782269513602,0.8799782269513602,0.029697593911453674,0.029697593911453674,0.8484375,0.8484375,0.452734375,0.452734375,0.459375,0.459375,0.86328125,0.86328125,0.5937539594762511,0.5937539594762511,0.1295255554960404,0.1295255554960404,0.13498829013492747,0.13498829013492747,0.7553678478594668,0.7553678478594668,0.27390527725219727,0.27390527725219727,0.6428479552268982,0.6428479552268982,0.6483452320098877,0.6483452320098877,0.2067493200302124,0.2067493200302124,3.035174200719873,3.035174200719873,2.449906958584335,2.449906958584335,2.0661951038085498,2.0661951038085498,1.6698689148824992,1.6698689148824992,1.3086848129395592,1.3086848129395592,0.9794839099172171,0.9794839099172171,0.6910482210104442,0.6910482210104442,49.0,49.0,392.0,392.0,31.0,31.0,1.7825106917303417,1.7825106917303417,2.287268198046934,2.287268198046934,0.07479373891587632,0.07479373891587632,3.035174200719873,3.035174200719873,2.449906958584335,2.449906958584335,2.0661951038085498,2.0661951038085498,1.6698689148824992,1.6698689148824992,1.3086848129395592,1.3086848129395592,0.9794839099172171,0.9794839099172171,0.6910482210104442,0.6910482210104442,49.0,49.0,392.0,392.0,31.0,31.0,1.7825106917303417,1.7825106917303417,2.287268198046934,2.287268198046934,0.07479373891587632,0.07479373891587632,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3.5|9B,1,0.9985479709321446,0.9985479709321446,0.9985904528687036,0.9985904528687036,4.248193655898014e-05,4.248193655898014e-05,0.0014520290678553445,0.0014520290678553445,0.029256946365186928,0.029256946365186928,0.9707420596505786,0.9707420596505786,0.00014351091645313038,0.00014351091645313038,0.87548828125,0.87548828125,0.625244140625,0.625244140625,0.62451171875,0.62451171875,0.874267578125,0.874267578125,0.7890533938841842,0.7890533938841842,0.5772975587213501,0.5772975587213501,0.5920556529056361,0.5920556529056361,0.7871766369647472,0.7871766369647472,0.18647752702236176,0.18647752702236176,0.22278106212615967,0.22278106212615967,0.2058858722448349,0.2058858722448349,0.18715710937976837,0.18715710937976837,0.9977631099964671,0.9977631099964671,0.9982332054347849,0.9982332054347849,0.00047009543831777467,0.00047009543831777467,0.0022368900035329075,0.0022368900035329075,0.21015581346213347,0.21015581346213347,0.7898413223086103,0.7898413223086103,0.037209425386355154,0.037209425386355154,0.814208984375,0.814208984375,0.363037109375,0.363037109375,0.37548828125,0.37548828125,0.8447265625,0.8447265625,0.43120271464921583,0.43120271464921583,0.08557593980417287,0.08557593980417287,0.07276670865830433,0.07276670865830433,0.6744424696290898,0.6744424696290898,0.37096312642097473,0.37096312642097473,0.7319473624229431,0.7319473624229431,0.7499961853027344,0.7499961853027344,0.2531294822692871,0.2531294822692871,0.35165888071295703,0.35165888071295703,0.3281176766021699,0.3281176766021699,0.32779976686205886,0.32779976686205886,0.3376871058520558,0.3376871058520558,0.3435271684692358,0.3435271684692358,0.33125892484840863,0.33125892484840863,0.28786027681934306,0.28786027681934306,30.0,30.0,246.0,246.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.037449228517103,5.037449228517103,3.3187370234643145,3.3187370234643145,2.472005024170477,2.472005024170477,1.95319609131454,1.95319609131454,1.5442269884914392,1.5442269884914392,1.216541495752175,1.216541495752175,0.9541629759273859,0.9541629759273859,30.0,30.0,246.0,246.0,57.0,57.0,1.9726326355721193,1.9726326355721193,2.8953710302038753,2.8953710302038753,0.07426359402407307,0.07426359402407307,0.18089886709694653,0.18089886709694653,7.183108272440884,7.183108272440884,4.685790347804145,4.685790347804145,0.9726326355721193,0.9726326355721193,0,0,1,1,0,1
Qwen3.5|extended,1,0.00019189302612876435,0.00019189302612876435,0.9987133610282297,0.9987133610282297,0.998521468002101,0.998521468002101,0.9998081069738712,0.9998081069738712,0.020009750210096544,0.020009750210096544,0.9799902337848123,0.9799902337848123,0.00019189302612874362,0.00019189302612874362,0.8857421875,0.8857421875,0.66162109375,0.66162109375,0.666015625,0.666015625,0.8857421875,0.8857421875,0.8266783923264875,0.8266783923264875,0.6100632862172762,0.6100632862172762,0.6461675080421444,0.6461675080421444,0.8263284248392211,0.8263284248392211,0.18222060799598694,0.18222060799598694,0.22025179862976074,0.22025179862976074,0.18309935927391052,0.18309935927391052,0.1823827177286148,0.1823827177286148,0.03670701934269671,0.03670701934269671,0.9988217804952013,0.9988217804952013,0.9621147611525046,0.9621147611525046,0.9632929806573033,0.9632929806573033,0.20687355751194766,0.20687355751194766,0.7931260602032328,0.7931260602032328,0.03670703042816029,0.03670703042816029,0.83447265625,0.83447265625,0.5341796875,0.5341796875,0.5625,0.5625,0.85888671875,0.85888671875,0.518660845176096,0.518660845176096,0.16622260850120538,0.16622260850120538,0.16610162082940866,0.16610162082940866,0.7325490949694987,0.7325490949694987,0.3240922689437866,0.3240922689437866,0.6074957847595215,0.6074957847595215,0.6110444068908691,0.6110444068908691,0.2253633588552475,0.2253633588552475,0.5912817140322965,0.5912817140322965,0.49403430573234774,0.49403430573234774,0.4389362699374035,0.4389362699374035,0.40876082752795173,0.40876082752795173,0.3522290901031589,0.3522290901031589,0.2492632419247576,0.2492632419247576,0.1516687535068551,0.1516687535068551,61.0,61.0,489.0,489.0,1.0,1.0,0.41256129341561554,0.41256129341561554,0.4741959396600941,0.4741959396600941,0.9979674712781383,0.9979674712781383,5.246468966155281,5.246468966155281,3.307926831418738,3.307926831418738,2.4119590171780034,2.4119590171780034,1.8566940760876336,1.8566940760876336,1.47470364010262,1.47470364010262,1.1464448861783418,1.1464448861783418,0.8468541756296075,0.8468541756296075,61.0,61.0,489.0,489.0,,,1.6083622186038755,1.6083622186038755,2.0273599816860703,2.0273599816860703,0.9979674712781383,0.9979674712781383,0.18686380730185112,0.18686380730185112,10.338637681122234,10.338637681122234,4.6551872521229845,4.6551872521229845,1.19580092518826,1.19580092518826,0,0,1,1,0,1
Qwen3|0.6B,1,0.9821210165079378,0.9821210165079378,0.9876894496558482,0.9876894496558482,0.005568433147910334,0.005568433147910334,0.017878983492062236,0.017878983492062236,0.31145132777725315,0.31145132777725315,0.6885487226034405,0.6885487226034405,0.11109501052924442,0.11109501052924442,0.8291015625,0.8291015625,0.5732421875,0.5732421875,0.60546875,0.60546875,0.875,0.875,0.35052052675774925,0.35052052675774925,0.1603095123775953,0.1603095123775953,0.1332202081377038,0.1332202081377038,0.7105030249199955,0.7105030249199955,0.41843727231025696,0.41843727231025696,0.6545668244361877,0.6545668244361877,0.6687540411949158,0.6687540411949158,0.2229526937007904,0.2229526937007904,0.9821210165079378,0.9821210165079378,0.9876894496558482,0.9876894496558482,0.005568433147910334,0.005568433147910334,0.017878983492062236,0.017878983492062236,0.31145132777725315,0.31145132777725315,0.6885485860623769,0.6885485860623769,0.11109498783782833,0.11109498783782833,0.8291015625,0.8291015625,0.5732421875,0.5732421875,0.60546875,0.60546875,0.875,0.875,0.350520693899001,0.350520693899001,0.1603095123775953,0.1603095123775953,0.1332202081377038,0.1332202081377038,0.7105033637143195,0.7105033637143195,0.4184371829032898,0.4184371829032898,0.6545668244361877,0.6545668244361877,0.6687540411949158,0.6687540411949158,0.2229526937007904,0.2229526937007904,6.001784089606212,6.001784089606212,4.0111717002401495,4.0111717002401495,2.5598613892893844,2.5598613892893844,1.803755645901236,1.803755645901236,1.3632425947163904,1.3632425947163904,1.060197661072559,1.060197661072559,0.8396714270991652,0.8396714270991652,74.0,74.0,597.0,597.0,39.0,39.0,1.9866744806094276,1.9866744806094276,3.3547400540505223,3.3547400540505223,0.03163761433225388,0.03163761433225388,6.001784089606212,6.001784089606212,4.0111717002401495,4.0111717002401495,2.5598613892893844,2.5598613892893844,1.803755645901236,1.803755645901236,1.3632425947163904,1.3632425947163904,1.060197661072559,1.060197661072559,0.8396714270991652,0.8396714270991652,74.0,74.0,597.0,597.0,39.0,39.0,1.9866744806094276,1.9866744806094276,3.3547400540505223,3.3547400540505223,0.03163761433225388,0.03163761433225388,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3|1.7B,1,0.9912145794555884,0.9912145794555884,0.9938152295635725,0.9938152295635725,0.0026006501079840483,0.0026006501079840483,0.008785420544411506,0.008785420544411506,0.29601885246555293,0.29601885246555293,0.7039808711886887,0.7039808711886887,0.07530013126747336,0.07530013126747336,0.82568359375,0.82568359375,0.5556640625,0.5556640625,0.517578125,0.517578125,0.86328125,0.86328125,0.346705714441788,0.346705714441788,0.10343876931600682,0.10343876931600682,0.024855187988760123,0.024855187988760123,0.686076143733445,0.686076143733445,0.4067821204662323,0.4067821204662323,0.6855060458183289,0.6855060458183289,0.775377631187439,0.775377631187439,0.2367280125617981,0.2367280125617981,0.9912145794555884,0.9912145794555884,0.9938152295635725,0.9938152295635725,0.0026006501079840483,0.0026006501079840483,0.008785420544411506,0.008785420544411506,0.29601885246555293,0.29601885246555293,0.703980815605228,0.703980815605228,0.07530012576977059,0.07530012576977059,0.82568359375,0.82568359375,0.5556640625,0.5556640625,0.517578125,0.517578125,0.86328125,0.86328125,0.3467062104086455,0.3467062104086455,0.10343871999256977,0.10343871999256977,0.024855182062822223,0.024855182062822223,0.6860758165869243,0.6860758165869243,0.4067818522453308,0.4067818522453308,0.6855060458183289,0.6855060458183289,0.7753775715827942,0.7753775715827942,0.23672796785831451,0.23672796785831451,4.180041249199177,4.180041249199177,2.7940573028985147,2.7940573028985147,2.0133733525551643,2.0133733525551643,1.550544366879938,1.550544366879938,1.2854427333222285,1.2854427333222285,1.125479034350587,1.125479034350587,0.9552528754097196,0.9552528754097196,37.0,37.0,300.0,300.0,55.0,55.0,1.6612653690447516,1.6612653690447516,2.4312824293345425,2.4312824293345425,0.05766879421585732,0.05766879421585732,4.180041249199177,4.180041249199177,2.7940573028985147,2.7940573028985147,2.0133733525551643,2.0133733525551643,1.550544366879938,1.550544366879938,1.2854427333222285,1.2854427333222285,1.125479034350587,1.125479034350587,0.9552528754097196,0.9552528754097196,37.0,37.0,300.0,300.0,55.0,55.0,1.6612653690447516,1.6612653690447516,2.4312824293345425,2.4312824293345425,0.05766879421585732,0.05766879421585732,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3|14B,1,0.995181645320977,0.995181645320977,0.9955615089847863,0.9955615089847863,0.00037986366380937664,0.00037986366380937664,0.0048183546790230795,0.0048183546790230795,0.07883679992740748,0.07883679992740748,0.9211614351481087,0.9211614351481087,0.0010665209474126404,0.0010665209474126404,0.55859375,0.55859375,0.4638671875,0.4638671875,0.3966796875,0.3966796875,0.5587890625,0.5587890625,0.3626955222452118,0.3626955222452118,0.3745486116027852,0.3745486116027852,0.28352010292183,0.28352010292183,0.3543396442895067,0.3543396442895067,0.40855878591537476,0.40855878591537476,0.3616572618484497,0.3616572618484497,0.45386937260627747,0.45386937260627747,0.4159596562385559,0.4159596562385559,0.9907810132168415,0.9907810132168415,0.9937198291009526,0.9937198291009526,0.0029388158841110457,0.0029388158841110457,0.009218986783158512,0.009218986783158512,0.31877861995417894,0.31877861995417894,0.6812195201632297,0.6812195201632297,0.04812386371689002,0.04812386371689002,0.8130859375,0.8130859375,0.4423828125,0.4423828125,0.42890625,0.42890625,0.8548828125,0.8548828125,0.31910038630820364,0.31910038630820364,0.07139896120913228,0.07139896120913228,0.02709125490103994,0.02709125490103994,0.6582045403347878,0.6582045403347878,0.4348185658454895,0.4348185658454895,0.7308958172798157,0.7308958172798157,0.7803269624710083,0.7803269624710083,0.2664433419704437,0.2664433419704437,0.515699803746039,0.515699803746039,0.43987224460969304,0.43987224460969304,0.46807574390931195,0.46807574390931195,0.47554995883558404,0.47554995883558404,0.46204005666813186,0.46204005666813186,0.41637936717981083,0.41637936717981083,0.34167437834390196,0.34167437834390196,15.0,15.0,122.0,122.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.298023864584027,4.298023864584027,2.879886399284339,2.879886399284339,2.203687931792225,2.203687931792225,1.7316487518436252,1.7316487518436252,1.4301171769083691,1.4301171769083691,1.2067126090264755,1.2067126090264755,1.0347022647087873,1.0347022647087873,15.0,15.0,122.0,122.0,76.0,76.0,1.74079808580445,1.74079808580445,2.541787061938003,2.541787061938003,0.11498212593340901,0.11498212593340901,0.23994182002677145,0.23994182002677145,4.043525615546403,4.043525615546403,3.782324060837988,3.782324060837988,0.7407980858044501,0.7407980858044501,0,0,1,1,0,1
Qwen3|4B,1,0.9859308098198453,0.9859308098198453,0.9901264025115812,0.9901264025115812,0.004195592691735972,0.004195592691735972,0.014069190180154734,0.014069190180154734,0.29821138516231127,0.29821138516231127,0.7017867802268967,0.7017867802268967,0.07863214865672695,0.07863214865672695,0.823828125,0.823828125,0.48984375,0.48984375,0.515625,0.515625,0.86640625,0.86640625,0.34642478973559,0.34642478973559,0.10217782295614712,0.10217782295614712,0.06464562741817045,0.06464562741817045,0.7232262213724121,0.7232262213724121,0.40416908264160156,0.40416908264160156,0.6949618458747864,0.6949618458747864,0.7165668606758118,0.7165668606758118,0.22202596068382263,0.22202596068382263,0.9859308098198453,0.9859308098198453,0.9901264025115812,0.9901264025115812,0.004195592691735972,0.004195592691735972,0.014069190180154734,0.014069190180154734,0.29821138516231127,0.29821138516231127,0.701786830490206,0.701786830490206,0.07863214865672695,0.07863214865672695,0.823828125,0.823828125,0.48984375,0.48984375,0.515625,0.515625,0.86640625,0.86640625,0.346428093515589,0.346428093515589,0.10217782295614712,0.10217782295614712,0.06464562741817045,0.06464562741817045,0.7232269110950132,0.7232269110950132,0.4041670560836792,0.4041670560836792,0.6949618458747864,0.6949618458747864,0.7165668606758118,0.7165668606758118,0.22202596068382263,0.22202596068382263,4.989307336479545,4.989307336479545,3.515863500766289,3.515863500766289,2.378625516181486,2.378625516181486,1.7859639651719,1.7859639651719,1.4525160096812855,1.4525160096812855,1.2402059678114417,1.2402059678114417,1.051042129319325,1.051042129319325,30.0,30.0,241.0,241.0,77.0,77.0,1.8374415316284194,1.8374415316284194,2.9541194951264,2.9541194951264,0.06286424610969785,0.06286424610969785,4.989307336479545,4.989307336479545,3.515863500766289,3.515863500766289,2.378625516181486,2.378625516181486,1.7859639651719,1.7859639651719,1.4525160096812855,1.4525160096812855,1.2402059678114417,1.2402059678114417,1.051042129319325,1.051042129319325,30.0,30.0,241.0,241.0,77.0,77.0,1.8374415316284194,1.8374415316284194,2.9541194951264,2.9541194951264,0.06286424610969785,0.06286424610969785,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
Qwen3|8B,1,0.9953341716367314,0.9953341716367314,0.9956756081056806,0.9956756081056806,0.00034143646894913005,0.00034143646894913005,0.004665828363268554,0.004665828363268554,0.0731781030860501,0.0731781030860501,0.9268199699390529,0.9268199699390529,0.001025645087777478,0.001025645087777478,0.725341796875,0.725341796875,0.5947265625,0.5947265625,0.558349609375,0.558349609375,0.72216796875,0.72216796875,0.5364761925989463,0.5364761925989463,0.5183142239367415,0.5183142239367415,0.41849617525872673,0.41849617525872673,0.5260679449840057,0.5260679449840057,0.28411728143692017,0.28411728143692017,0.26311251521110535,0.26311251521110535,0.3427428603172302,0.3427428603172302,0.2890694737434387,0.2890694737434387,0.9916613926048998,0.9916613926048998,0.994231386317553,0.994231386317553,0.002569993712653207,0.002569993712653207,0.008338607395100202,0.008338607395100202,0.30820418696811974,0.30820418696811974,0.6917934112856481,0.6917934112856481,0.05208878651495519,0.05208878651495519,0.82275390625,0.82275390625,0.487060546875,0.487060546875,0.462646484375,0.462646484375,0.860595703125,0.860595703125,0.34164823193525334,0.34164823193525334,0.08478917071662849,0.08478917071662849,0.018736745691738138,0.018736745691738138,0.6758077519830431,0.6758077519830431,0.4105552136898041,0.4105552136898041,0.701643168926239,0.701643168926239,0.774347722530365,0.774347722530365,0.24795959889888763,0.24795959889888763,0.5358647273140917,0.5358647273140917,0.4653177746741724,0.4653177746741724,0.49514851637809154,0.49514851637809154,0.5159211846217495,0.5159211846217495,0.5264876797647466,0.5264876797647466,0.49940077727444715,0.49940077727444715,0.42895319090866324,0.42895319090866324,19.0,19.0,152.0,152.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.447351932175511,4.447351932175511,2.889005136858823,2.889005136858823,2.01778667457364,2.01778667457364,1.6076088178315915,1.6076088178315915,1.3500551952799948,1.3500551952799948,1.1816665718763348,1.1816665718763348,1.0430672636389118,1.0430672636389118,19.0,19.0,152.0,152.0,82.0,82.0,1.6607829286246716,1.6607829286246716,2.459581402270081,2.459581402270081,0.10286541371872046,0.10286541371872046,0.23502608388206964,0.23502608388206964,4.211699592782591,4.211699592782591,3.9114872048614195,3.9114872048614195,0.6607829286246716,0.6607829286246716,0,0,1,1,0,1
Qwen3|extended,1,0.00023163158231753744,0.00023163158231753744,0.9921235164246368,0.9921235164246368,0.9918918848423193,0.9918918848423193,0.9997683684176825,0.9997683684176825,0.04091907668921381,0.04091907668921381,0.9590808076250765,0.9590808076250765,0.00023163158231757574,0.00023163158231757574,0.8681640625,0.8681640625,0.75048828125,0.75048828125,0.75927734375,0.75927734375,0.8662109375,0.8662109375,0.8433860285000121,0.8433860285000121,0.7222746673155015,0.7222746673155015,0.7404426857346267,0.7404426857346267,0.8402277791455065,0.8402277791455065,0.13102740049362183,0.13102740049362183,0.1731514185667038,0.1731514185667038,0.15601228177547455,0.15601228177547455,0.13138556480407715,0.13138556480407715,0.07001404884272011,0.07001404884272011,0.9944893606962468,0.9944893606962468,0.9244753118535267,0.9244753118535267,0.9299859511572799,0.9299859511572799,0.31134390456143735,0.31134390456143735,0.6886559048249415,0.6886559048249415,0.07001399114285753,0.07001399114285753,0.83935546875,0.83935546875,0.5908203125,0.5908203125,0.60595703125,0.60595703125,0.875,0.875,0.3666951786572663,0.3666951786572663,0.13785556598534857,0.13785556598534857,0.06481025787657956,0.06481025787657956,0.6876338185659223,0.6876338185659223,0.4004587233066559,0.4004587233066559,0.6400413513183594,0.6400413513183594,0.6907454133033752,0.6907454133033752,0.24081049859523773,0.24081049859523773,1.4778047756132084,1.4778047756132084,1.3408034920410106,1.3408034920410106,1.2322034082896944,1.2322034082896944,1.1162646266791247,1.1162646266791247,0.971700385825042,0.971700385825042,0.7619054266093528,0.7619054266093528,0.4742011779483628,0.4742011779483628,37.0,37.0,300.0,300.0,16.0,16.0,1.1143691273119938,1.1143691273119938,1.274042965542377,1.274042965542377,0.9975124361006165,0.9975124361006165,5.172152001183006,5.172152001183006,3.209043627107811,3.209043627107811,2.012132910221441,2.012132910221441,1.5889835735682545,1.5889835735682545,1.361481299508859,1.361481299508859,1.1981575615290365,1.1981575615290365,1.0151100266987516,1.0151100266987516,37.0,37.0,300.0,300.0,,,1.3924587376881237,1.3924587376881237,1.779291211041565,1.779291211041565,0.9975124361006165,0.9975124361006165,0.27042482787222355,0.27042482787222355,7.608771501032109,7.608771501032109,3.694347225569798,3.694347225569798,0.2780896103761299,0.2780896103761299,1,1,1,1,1,1
