model_a,model_b,hidden_dim,vocab,identity_R2,full_affine_R2,delta_over_Yc_energy,full_affine_gain_over_delta,D_energy_at_1,P_energy_at_1,R_energy_at_1,P_abs_delta_energy_at_1,D_energy_at_2,P_energy_at_2,R_energy_at_2,P_abs_delta_energy_at_2,D_energy_at_4,P_energy_at_4,R_energy_at_4,P_abs_delta_energy_at_4,D_energy_at_8,P_energy_at_8,R_energy_at_8,P_abs_delta_energy_at_8,D_energy_at_16,P_energy_at_16,R_energy_at_16,P_abs_delta_energy_at_16,D_energy_at_32,P_energy_at_32,R_energy_at_32,P_abs_delta_energy_at_32,D_energy_at_64,P_energy_at_64,R_energy_at_64,P_abs_delta_energy_at_64,D_energy_at_128,P_energy_at_128,R_energy_at_128,P_abs_delta_energy_at_128,D_energy_at_256,P_energy_at_256,R_energy_at_256,P_abs_delta_energy_at_256,D_energy_at_512,P_energy_at_512,R_energy_at_512,P_abs_delta_energy_at_512,D_energy_at_1024,P_energy_at_1024,R_energy_at_1024,P_abs_delta_energy_at_1024,D_energy_at_2048,P_energy_at_2048,R_energy_at_2048,P_abs_delta_energy_at_2048,D_energy_at_4096,P_energy_at_4096,R_energy_at_4096,P_abs_delta_energy_at_4096
Qwen2.5-7B,Qwen2.5-7B-Instruct,3584,152064,0.9997140644190229,0.999723155960061,0.00028593558097710867,0.03179576674935525,0.01878005556396454,0.017797723064446908,0.018824410940374826,0.000565892251226774,0.02827983802304339,0.027312545680487098,0.028341361545424538,0.000868423331787878,0.04225842027550488,0.042151955177091395,0.042313564533031194,0.0013402537348400753,0.059852212538675974,0.06071689369553116,0.059943606642541995,0.001930540189688507,0.08766850949651835,0.0901772079642215,0.08782433107573467,0.0028672534705384872,0.13430358699331205,0.1408116524620705,0.13455149356313303,0.004477214457275268,0.20946270448946255,0.2241720925986248,0.20985972303526124,0.0071277235679807404,0.3286292490080759,0.3547407529502607,0.3292538257821931,0.011279254237297143,0.5035625149750412,0.5407048077945343,0.5044537189986227,0.017192123948889974,0.7248294722366888,0.7508793901919456,0.7257708696341427,0.023874785947441208,0.8640640338412344,0.9063941841393169,0.8646271187720164,0.028819498061865872,0.9604319376650244,0.9876674439641807,0.9604131481045574,0.03140364367421698,1.0000000664449973,0.9999999346955152,0.9999999313730267,0.03179576467294908
Qwen2.5-14B,Qwen2.5-14B-Instruct,5120,152064,0.9998309539329064,0.9998389459322984,0.00016904606709352654,0.04727705015169363,0.012055815636816831,0.011261680887425319,0.012109649429108542,0.0005324190521071764,0.01847418097628235,0.01790887414314454,0.018530702254999837,0.0008466787410258137,0.026330452051107567,0.025920232664858642,0.0264093453067,0.0012254321396400895,0.039652405139926745,0.03946179328725386,0.03979240392627945,0.001865637180317268,0.06179750135110868,0.062368540599390974,0.0620276930605608,0.0029486006218053472,0.09935647676178987,0.1010787018519962,0.0997511128787305,0.0047787028567249125,0.16084919328715935,0.16514905334323246,0.16152381585284029,0.007807760077412728,0.25406546239707734,0.2648423466882028,0.25514624683000914,0.012520964906670394,0.389726601332292,0.4129641153994527,0.3913117562019992,0.01952372519458972,0.5848647688422739,0.6093000346866818,0.5869800628767464,0.028805908297310924,0.7654029074827793,0.8038275042527746,0.7672606679436815,0.03800259323186915,0.9092293396365023,0.9512586097299621,0.9097101036582507,0.044972700999433776,0.9834492408444666,0.9987904386296332,0.9834302592989405,0.04721986565812525
Qwen2.5-32B,Qwen2.5-32B-Instruct,5120,152064,0.9998697145588493,0.9998761121589204,0.00013028544115068803,0.049104489454442984,0.011465038984852509,0.010356196613987949,0.011539429717089817,0.0005085357474197094,0.018455244347401138,0.017081549717424763,0.01855834322311649,0.0008387807779648279,0.027821367709210322,0.0262921627127975,0.027966885162553582,0.0012910632266650637,0.043710419215018226,0.04174345071757164,0.043940802767179245,0.002049790835553057,0.0699814541996259,0.0679699720802845,0.07035527030354241,0.0033376307772351147,0.11402290382022427,0.11142192018231287,0.11465098898047399,0.00547131650458617,0.1851669189770763,0.18246116422595798,0.1861870511470702,0.008959662314578943,0.2895095686649684,0.2896264290023941,0.291055767756505,0.014221957928676041,0.43316519549910415,0.44070955830542957,0.4352993829371095,0.021640817858281192,0.6190513284598752,0.6303017244825228,0.6215679818923392,0.030950644382969267,0.7827374603861162,0.8178572061191689,0.7846587412839203,0.040160460553118935,0.9257488766726751,0.9597694942269315,0.9259490209147058,0.04712899100796243,0.9843549482808819,0.9989284196556929,0.9843266310759674,0.04905187004872637
Qwen2.5-72B-Base,Qwen2.5-72B-Instruct,8192,152064,0.9996624244489689,0.9996872173529736,0.000337575551031072,0.07344401550690643,0.004710702268324178,0.0045141721572314365,0.004743303126952848,0.0003315389299165509,0.00820795232641551,0.007319240190306084,0.008316433240343797,0.0005375543900356128,0.013111964274832516,0.012001686219528027,0.013265142377592666,0.0008814520288160417,0.021025075581988694,0.01993618482929074,0.021256455849863753,0.001464193467750982,0.03496118344588924,0.033531671826842045,0.03534330138531917,0.002462700625623085,0.05860901413000481,0.05693871440530941,0.059253179516191946,0.004181807823726861,0.09747483649029674,0.09649887954707091,0.09852846249006081,0.007087265205854172,0.15936890357302808,0.1616063819297773,0.16096879606901973,0.011869021620465608,0.25421697207314575,0.26378986552860195,0.2564907963229896,0.019373786974447405,0.3863817102341112,0.4086858002721888,0.3891098924906388,0.0300155262526431,0.525740416722544,0.5828958870131983,0.5283713476469782,0.04281021456470931,0.6768632241174124,0.775714814157874,0.6791043442957593,0.05697161083994794,0.8436471804512864,0.9436707844893104,0.8450915770755324,0.06930697172944747
Llama-3.2-1B,Llama-3.2-1B-Instruct,2048,128256,0.9582858963221983,0.9753091795753768,0.04171410367780169,0.4080941876317367,0.06828986763132078,0.11952967185512707,0.03587057080094499,0.04877936433360615,0.08901307586518115,0.16280255010618652,0.04238601044128638,0.0664387744299593,0.11789464308267711,0.22449441955935742,0.05276003230484282,0.09161486777793423,0.15830195553337645,0.3067777520161365,0.06744895493675138,0.1251942174925156,0.21197925996900502,0.4060808173139958,0.09006179589472015,0.1657192212545868,0.27632021492505693,0.5138729154367129,0.1245520125129556,0.20970854997109747,0.3481598136310133,0.6136645794798897,0.17474702694222052,0.2504329480412169,0.4283514522380802,0.7054639947317856,0.24814709607276603,0.2878957558335078,0.5234599374332342,0.7892797168556938,0.3536257224463756,0.3221004648644315,0.6425665977291177,0.8656631972402615,0.5044898083006296,0.3532721192404564,0.8007284845047105,0.9399799849331436,0.7209839397117905,0.38360036834138334,1.0,1.0,1.000000102143241,0.4080941876317367,1.0,1.0,1.000000102143241,0.4080941876317367
Llama-3.2-3B,Llama-3.2-3B-Instruct,3072,128256,0.9657056778564524,0.9795068252828063,0.03429432214354759,0.40243243090170117,0.05439969253157625,0.09776351107219798,0.028980675701020774,0.03934320741427001,0.07539685694829952,0.14079934787433285,0.03615884335400009,0.05666222383444204,0.10068328797285953,0.1952317454883026,0.04513657098480104,0.07856758592603985,0.13499254678112,0.26605272488118564,0.05693702829053803,0.10706824482195705,0.17979633913311321,0.3499438405993223,0.07537684354920907,0.1408287504514627,0.23669859653372496,0.450911609163049,0.10386149695211529,0.1814614549972836,0.30241441051497464,0.5477945594396509,0.14708224094073594,0.22045029619002515,0.3767630462371864,0.6410662572668911,0.20974115581212402,0.2579858522809704,0.46479516772628793,0.7306429371772526,0.29902768704884125,0.29403441332940067,0.5715665308974751,0.8142493315001461,0.4242225087069401,0.3276803378356889,0.708276405829783,0.8960277035000163,0.6007639670109587,0.3605906068747803,0.8847959780718742,0.9721465611501445,0.84118355330645,0.3912233037963819,1.0,1.0000000676619285,0.9999998177320472,0.40243245813105555
Llama-3.1-8B,Llama-3.1-8B-Instruct,4096,128256,0.9983613905763074,0.9984405299580954,0.0016386094236926546,0.048296671948622666,0.00741000577990145,0.007281639563611575,0.007441514564766385,0.00035167895725186015,0.01115436001947508,0.01138137254155519,0.011198080259686457,0.0005496824159645529,0.01527854038407431,0.01803775931448277,0.015253433013414017,0.0008711637442997872,0.021586781414145193,0.02688697652903033,0.02154989281353586,0.0012985514851128952,0.03111498502012992,0.039216048503270554,0.031072739972091038,0.0018940046296837328,0.046439546655527304,0.058752146700052944,0.04644842579778419,0.0028375331554498107,0.07052403593556911,0.0915419339981385,0.07061564637833054,0.004421170755850563,0.1069003310940967,0.14751014343804925,0.10717267098303122,0.007124249006721739,0.1648522854970695,0.24422899336794057,0.16547710679369268,0.011795447573033767,0.26104828383712597,0.4034388606892052,0.2622283775422805,0.019484754306032623,0.42159281398227594,0.6363702876896178,0.4234151570484521,0.0307345670223961,0.6744996293013077,0.8931839809294395,0.6764808999428712,0.043137813716713984,1.0000000805954326,1.0000001042973425,1.0,0.0482966769858372
Llama-3.1-70B-Base,Llama-3.1-70B-Instruct,8192,128256,0.9984301656151496,0.998559587945804,0.0015698343848503684,0.08244330223834276,0.004017640692747562,0.004025963271467154,0.004037618160334485,0.00033191370679003376,0.006610310522942054,0.006771176708353196,0.00663921220252979,0.0005582381678759893,0.009989732417938341,0.010910985441854513,0.010010635291061607,0.0008995376705009694,0.015576402321628886,0.01750985615529373,0.015584481164576055,0.0014435703631607874,0.024526616997817406,0.027855926415073676,0.024536074708645668,0.0022965345605669546,0.0384870653999201,0.044384602487332,0.03851173479591237,0.003659213197591812,0.06017837816639619,0.0711370304918301,0.06022553732388182,0.005864771705176153,0.0928853280999253,0.11370736966600015,0.09298551542726025,0.009374411044101017,0.14279211084051271,0.18200742558417207,0.1430855910316712,0.015005293197058577,0.21915439757499702,0.2914886998409036,0.21988216744452171,0.024031290980045188,0.33571524497179783,0.4592106195247503,0.33715542308828583,0.03785883989653561,0.509154194438112,0.6864788474286025,0.5113902897222032,0.056595583098785464,0.7461506124577081,0.9152106496398,0.748478625733936,0.07545298820000405
Gemma-2-2B,Gemma-2-2B-Instruct,2304,256000,0.9989458770714498,0.9993343739539696,0.0010541229285502397,0.36854988350754075,0.2320049962982513,0.35330016438406714,0.1661455117725692,0.13020873442694295,0.2752380636666777,0.4395574026740808,0.18988131082472767,0.16199882955040965,0.33935932122423756,0.5515472916989794,0.22572514830341778,0.20327269010455848,0.39636416877254094,0.6418446533087555,0.26312033540933777,0.23655177220687973,0.450157759944784,0.7145641631201952,0.3054173410994426,0.26335253907661127,0.50503688573709,0.7738474808761538,0.35637632510938716,0.28520139892951035,0.5639730601094289,0.8271201422086507,0.41755725221666806,0.30483503205773876,0.629873877044143,0.8766940178844791,0.4922238172963545,0.3231054781630826,0.7014131670053916,0.9183227981846833,0.5805148050347746,0.3384477602932839,0.7811988565804002,0.952671457310017,0.6863362437958298,0.35110695461256586,0.8744401689459409,0.980825702726031,0.8169405084163625,0.3614831984808805,0.9823037711936801,0.999055555587588,0.9737931167237768,0.36820180862936697,1.0,1.0,0.9999999326941386,0.36854988350754075
Gemma-2-9B,Gemma-2-9B-Instruct,3584,256000,0.987862728728957,0.9911235613751852,0.01213727127104302,0.2686627474503152,0.08386193765564165,0.28630994447439434,0.014886078843466558,0.07692081630483798,0.126892117961096,0.4408539169688083,0.022294623971211205,0.11844102455707319,0.1608917525588469,0.5540690085978865,0.029510019832886366,0.14885770212698052,0.19529303211584198,0.6568722312071924,0.03848089680501086,0.176477098359943,0.2253432762774355,0.736618183062853,0.050109456018071215,0.19790186488352532,0.25481272424754287,0.8017776524412189,0.0654370892726746,0.2154077869491218,0.28468591330378606,0.853850777011161,0.08741635211356936,0.22939789566440494,0.3187105830944932,0.8916066536095167,0.12127679187091121,0.23954149320371426,0.3664719838103273,0.9209545360508715,0.177846769479748,0.24742617593225752,0.44237912836417376,0.948153576043301,0.2729778703043323,0.2547335447446346,0.5660660992654022,0.9744621727721678,0.432161839163437,0.26180168462337433,0.7667709253135789,0.9951659224493884,0.6943719481199577,0.26736401089418,1.0000001352339931,1.0000000629199592,0.9999999075433016,0.2686627643545643
Gemma-2-27B,Gemma-2-27B-Instruct,4608,256000,0.9964781784501565,0.9976057423328897,0.003521821549843446,0.3201649676950068,0.08144690024304216,0.20104960697232346,0.04589514208556233,0.06436904092138776,0.1298321361911222,0.3164511251155078,0.05569941696321012,0.10131656424965511,0.18742996821497496,0.4704623093587436,0.06998918332867962,0.15062555007756045,0.2418322401146272,0.5968765201636811,0.08634402853006011,0.19109895179611303,0.28725622592605343,0.6938654544124472,0.10767615810277659,0.22215141079664236,0.3326211674788992,0.7766052326155697,0.13474422308883038,0.24864178921213712,0.37541391462803275,0.8368168010707647,0.16872132535142448,0.2679194240814603,0.42006771296552314,0.87851793664467,0.2149492890848115,0.2812706668053248,0.4743006708956474,0.9114158392486249,0.27921130462578897,0.2918034227297535,0.5441304291879472,0.9385956266595177,0.36909653846919527,0.3005054384881191,0.639851901291744,0.9638000363141848,0.4982695285709585,0.3085750074909773,0.7792268554044676,0.9873732644809382,0.6915648324140564,0.316122329325453,0.9691844368029736,0.9998620148590285,0.9574132698736029,0.32012078968680524
Gemma-3-4B,Gemma-3-4B-Instruct,2560,262208,0.9531678995608374,0.957897193533659,0.04683210043916268,0.10098402438654769,0.018168887969114294,0.14842631582390775,0.0056813007716841266,0.01498868669676693,0.030754968785519567,0.25117442474297286,0.008775334657573408,0.025364604233521458,0.046388811900722485,0.3753634138452599,0.012832710955196398,0.037905708137567516,0.06461799125632822,0.5033367115657402,0.018810269952340034,0.050828966755399434,0.08493389288130801,0.624030231942881,0.028131684700142368,0.06301708416046291,0.10734843491545668,0.7237527289261882,0.04241193925223772,0.07308746322771263,0.1349751784737563,0.7974755464905978,0.06547897176944857,0.08053229003448198,0.17493822387859648,0.8488757580577692,0.10513488315950242,0.08572289025285491,0.24168887050349078,0.8903037097039982,0.1756657095540217,0.08990645153218242,0.3572564654850259,0.9306819013567041,0.30027087417758036,0.09398400382272398,0.5548123352881078,0.9730766053896063,0.5152047618443953,0.09826519164864304,0.8747742418370085,0.9990544084195065,0.8641013953322593,0.10088853474332342,1.0,1.0,0.9999999081377632,0.10098402438654769
Gemma-3-12B,Gemma-3-12B-Instruct,3840,262208,0.962656724315314,0.9672602152602192,0.037343275684686005,0.12327496344390139,0.03402322551213375,0.26602859347609487,0.007099426232796693,0.032794665135798096,0.0418589734152993,0.31651166360219546,0.009736177271341497,0.03901796376012906,0.05577234127708332,0.38716155977177363,0.013718778445463188,0.047727327127749235,0.06979312709385646,0.4565549676794767,0.019788993825225563,0.056281796950819064,0.08547904221897878,0.5313891033664211,0.02887354708032385,0.0655069722919831,0.10422154389226593,0.596331602370506,0.04184337047948056,0.07351275648266727,0.12770158895976605,0.6506073259245146,0.06126904826619304,0.08020359431967898,0.16143602424277295,0.7003957338367757,0.09318873133626727,0.08634125848499301,0.21480082039392034,0.753324294130892,0.1473769561778603,0.09286602482038853,0.30223836149565125,0.8148110587147818,0.23935028134712075,0.1004458034767513,0.44843089717408885,0.890116487888122,0.39682483019802894,0.10972907750522214,0.6892043873611419,0.9679744908982015,0.6593749933908309,0.11932701998010485,1.0,0.9999996581526936,1.0,0.12327492130268719
Gemma-3-27B,Gemma-3-27B-Instruct,5376,262208,0.9675574083518943,0.9707730350302084,0.032442591648105645,0.09911744145452374,0.01943701742618237,0.1880360510803362,0.003251875654032376,0.018637652284295057,0.026580652389339838,0.24348123604787733,0.0058411803050178865,0.024133237159250556,0.03576241399806887,0.31485794429061986,0.010429196555500586,0.03120791385971721,0.04690252830416512,0.38612289858142723,0.01786838398685153,0.03827151379439562,0.06253429550488553,0.4664802415009223,0.028336294653030687,0.046236328026659765,0.08272946045971961,0.5297112386053641,0.04202795586157061,0.05250362268027043,0.10648152041789775,0.58719828628019,0.061725145904166875,0.058201591762573404,0.13872751729841318,0.6410319771535868,0.0915736286356101,0.06353744946599824,0.1861816072719949,0.6959521257589487,0.1380371844647349,0.06898099408006395,0.25927866764455965,0.7585458584203161,0.21265564007597565,0.07518512471254714,0.37833389067590023,0.8379799493321208,0.3375106911070392,0.08305842856799125,0.573081646193146,0.9304118466775114,0.5442998547480881,0.09222004174165356,0.8691516904523097,0.9957197744719556,0.8603333684087787,0.09869319645133563
DeepSeek-V3-Base,DeepSeek-V3,7168,129280,0.9999947955812982,0.9999951093241175,5.204418701775048e-06,0.06028393127065296,0.006841441635594504,0.006775705261902672,0.0068559183746722905,0.0004084661503187423,0.0108227774251461,0.010891652262901404,0.010839004154406692,0.0006565916164405999,0.016698079058402395,0.017006024048123423,0.016719370573822764,0.0010251899849041438,0.025236633777766065,0.026055567971480908,0.025265440109789705,0.0015707320688105816,0.037799124902592116,0.03986822008120076,0.03783400273728412,0.0024034130392583727,0.055734975320533085,0.060303233533273534,0.05578536093738929,0.0036353159857179965,0.08060988443104194,0.0904456057240488,0.08068435832317107,0.0054524166792011336,0.11422305062630517,0.13576327505652022,0.11432671760849379,0.008184343942586018,0.16192731209758576,0.20753384745558753,0.16210873432308157,0.012510956196346814,0.2333902302365559,0.3231081133322598,0.23376522008286438,0.019478227297112297,0.34425932371630114,0.49982480041344485,0.34503719946746025,0.03013140391549194,0.5163776660041272,0.7335248441879081,0.5177051191688203,0.04421976129234027,0.7662024404573078,0.9475704155551072,0.7676379923102454,0.057123269805428145
DeepSeek-V3.1-Base,DeepSeek-V3.1,7168,129280,0.9999847219928868,0.9999856466553142,1.5278007113195224e-05,0.060522450379373934,0.0042425279496469065,0.004296796763802754,0.004249908384591306,0.0002600526689275067,0.006790330691484041,0.0070585800486352,0.006795089414094012,0.00042720256074236276,0.010965929554595934,0.011601920365019789,0.010968668325499368,0.0007021766495973581,0.017221719647742377,0.018487614620504016,0.01722766047329538,0.0011189157385024424,0.026903078753969564,0.029599972367036858,0.026909347825533725,0.0017914628588148278,0.04128222249297514,0.04688386059654017,0.041296622063535286,0.0028375261265475875,0.06158573670115961,0.07327861478266744,0.06159682476262702,0.004435001327053247,0.09004426268295188,0.11476674243510598,0.09006422621880304,0.006945964474231091,0.13226068236621305,0.18359235038992303,0.1323590458764159,0.011111458916506748,0.1990170075125009,0.2982760112301626,0.19932558334839048,0.018052395089035098,0.3080037628492609,0.4778126465347,0.308762683008141,0.02891839219053372,0.48406637135896563,0.7195520892218803,0.4854452127131649,0.043549055615306094,0.7476345195180233,0.9443324180284641,0.7491491727892057,0.05715331191176192
