series,model_a,model_b,source_a,source_b,selected_a,selected_b
llama,Llama-3.1-70B-Instruct,Llama-3.1-8B-Instruct,Llama-3.1-70B-Base,Llama-3.1-8B,Llama-3.1-70B-Instruct,Llama-3.1-8B-Instruct
llama,Llama-3.1-70B-Instruct,Llama-3.2-1B-Instruct,Llama-3.1-70B-Base,Llama-3.2-1B,Llama-3.1-70B-Instruct,Llama-3.2-1B-Instruct
llama,Llama-3.1-70B-Instruct,Llama-3.2-3B-Instruct,Llama-3.1-70B-Base,Llama-3.2-3B,Llama-3.1-70B-Instruct,Llama-3.2-3B-Instruct
llama,Llama-3.1-8B-Instruct,Llama-3.2-1B-Instruct,Llama-3.1-8B,Llama-3.2-1B,Llama-3.1-8B-Instruct,Llama-3.2-1B-Instruct
llama,Llama-3.1-8B-Instruct,Llama-3.2-3B-Instruct,Llama-3.1-8B,Llama-3.2-3B,Llama-3.1-8B-Instruct,Llama-3.2-3B-Instruct
llama,Llama-3.2-1B-Instruct,Llama-3.2-3B-Instruct,Llama-3.2-1B,Llama-3.2-3B,Llama-3.2-1B-Instruct,Llama-3.2-3B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-1.5B-Instruct,Qwen2.5-0.5B,Qwen2.5-1.5B,Qwen2.5-0.5B-Instruct,Qwen2.5-1.5B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-3B-Instruct,Qwen2.5-0.5B,Qwen2.5-3B,Qwen2.5-0.5B-Instruct,Qwen2.5-3B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-7B-Instruct,Qwen2.5-0.5B,Qwen2.5-7B,Qwen2.5-0.5B-Instruct,Qwen2.5-7B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-14B-Instruct,Qwen2.5-0.5B,Qwen2.5-14B,Qwen2.5-0.5B-Instruct,Qwen2.5-14B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-32B-Instruct,Qwen2.5-0.5B,Qwen2.5-32B,Qwen2.5-0.5B-Instruct,Qwen2.5-32B-Instruct
qwen2.5,Qwen2.5-0.5B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-0.5B,Qwen2.5-72B-Base,Qwen2.5-0.5B-Instruct,Qwen2.5-72B-Instruct
qwen2.5,Qwen2.5-1.5B-Instruct,Qwen2.5-3B-Instruct,Qwen2.5-1.5B,Qwen2.5-3B,Qwen2.5-1.5B-Instruct,Qwen2.5-3B-Instruct
qwen2.5,Qwen2.5-1.5B-Instruct,Qwen2.5-7B-Instruct,Qwen2.5-1.5B,Qwen2.5-7B,Qwen2.5-1.5B-Instruct,Qwen2.5-7B-Instruct
qwen2.5,Qwen2.5-1.5B-Instruct,Qwen2.5-14B-Instruct,Qwen2.5-1.5B,Qwen2.5-14B,Qwen2.5-1.5B-Instruct,Qwen2.5-14B-Instruct
qwen2.5,Qwen2.5-1.5B-Instruct,Qwen2.5-32B-Instruct,Qwen2.5-1.5B,Qwen2.5-32B,Qwen2.5-1.5B-Instruct,Qwen2.5-32B-Instruct
qwen2.5,Qwen2.5-1.5B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-1.5B,Qwen2.5-72B-Base,Qwen2.5-1.5B-Instruct,Qwen2.5-72B-Instruct
qwen2.5,Qwen2.5-3B-Instruct,Qwen2.5-7B-Instruct,Qwen2.5-3B,Qwen2.5-7B,Qwen2.5-3B-Instruct,Qwen2.5-7B-Instruct
qwen2.5,Qwen2.5-3B-Instruct,Qwen2.5-14B-Instruct,Qwen2.5-3B,Qwen2.5-14B,Qwen2.5-3B-Instruct,Qwen2.5-14B-Instruct
qwen2.5,Qwen2.5-3B-Instruct,Qwen2.5-32B-Instruct,Qwen2.5-3B,Qwen2.5-32B,Qwen2.5-3B-Instruct,Qwen2.5-32B-Instruct
qwen2.5,Qwen2.5-3B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-3B,Qwen2.5-72B-Base,Qwen2.5-3B-Instruct,Qwen2.5-72B-Instruct
qwen2.5,Qwen2.5-7B-Instruct,Qwen2.5-14B-Instruct,Qwen2.5-7B,Qwen2.5-14B,Qwen2.5-7B-Instruct,Qwen2.5-14B-Instruct
qwen2.5,Qwen2.5-7B-Instruct,Qwen2.5-32B-Instruct,Qwen2.5-7B,Qwen2.5-32B,Qwen2.5-7B-Instruct,Qwen2.5-32B-Instruct
qwen2.5,Qwen2.5-7B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-7B,Qwen2.5-72B-Base,Qwen2.5-7B-Instruct,Qwen2.5-72B-Instruct
qwen2.5,Qwen2.5-14B-Instruct,Qwen2.5-32B-Instruct,Qwen2.5-14B,Qwen2.5-32B,Qwen2.5-14B-Instruct,Qwen2.5-32B-Instruct
qwen2.5,Qwen2.5-14B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-14B,Qwen2.5-72B-Base,Qwen2.5-14B-Instruct,Qwen2.5-72B-Instruct
qwen2.5,Qwen2.5-32B-Instruct,Qwen2.5-72B-Instruct,Qwen2.5-32B,Qwen2.5-72B-Base,Qwen2.5-32B-Instruct,Qwen2.5-72B-Instruct
qwen3,Qwen3-0.6B,Qwen3-1.7B,Qwen3-0.6B-Base,Qwen3-1.7B-Base,Qwen3-0.6B,Qwen3-1.7B
qwen3,Qwen3-0.6B,Qwen3-4B,Qwen3-0.6B-Base,Qwen3-4B-Base,Qwen3-0.6B,Qwen3-4B
qwen3,Qwen3-0.6B,Qwen3-8B,Qwen3-0.6B-Base,Qwen3-8B-Base,Qwen3-0.6B,Qwen3-8B
qwen3,Qwen3-0.6B,Qwen3-14B,Qwen3-0.6B-Base,Qwen3-14B-Base,Qwen3-0.6B,Qwen3-14B
qwen3,Qwen3-0.6B,Qwen3-32B,Qwen3-0.6B-Base,Qwen3-32B,Qwen3-0.6B,Qwen3-32B
qwen3,Qwen3-0.6B,Qwen3-30B-A3B,Qwen3-0.6B-Base,Qwen3-30B-A3B-Base,Qwen3-0.6B,Qwen3-30B-A3B
qwen3,Qwen3-0.6B,Qwen3-235B-A22B,Qwen3-0.6B-Base,Qwen3-235B-A22B,Qwen3-0.6B,Qwen3-235B-A22B
qwen3,Qwen3-1.7B,Qwen3-4B,Qwen3-1.7B-Base,Qwen3-4B-Base,Qwen3-1.7B,Qwen3-4B
qwen3,Qwen3-1.7B,Qwen3-8B,Qwen3-1.7B-Base,Qwen3-8B-Base,Qwen3-1.7B,Qwen3-8B
qwen3,Qwen3-1.7B,Qwen3-14B,Qwen3-1.7B-Base,Qwen3-14B-Base,Qwen3-1.7B,Qwen3-14B
qwen3,Qwen3-1.7B,Qwen3-32B,Qwen3-1.7B-Base,Qwen3-32B,Qwen3-1.7B,Qwen3-32B
qwen3,Qwen3-1.7B,Qwen3-30B-A3B,Qwen3-1.7B-Base,Qwen3-30B-A3B-Base,Qwen3-1.7B,Qwen3-30B-A3B
qwen3,Qwen3-1.7B,Qwen3-235B-A22B,Qwen3-1.7B-Base,Qwen3-235B-A22B,Qwen3-1.7B,Qwen3-235B-A22B
qwen3,Qwen3-4B,Qwen3-8B,Qwen3-4B-Base,Qwen3-8B-Base,Qwen3-4B,Qwen3-8B
qwen3,Qwen3-4B,Qwen3-14B,Qwen3-4B-Base,Qwen3-14B-Base,Qwen3-4B,Qwen3-14B
qwen3,Qwen3-4B,Qwen3-32B,Qwen3-4B-Base,Qwen3-32B,Qwen3-4B,Qwen3-32B
qwen3,Qwen3-4B,Qwen3-30B-A3B,Qwen3-4B-Base,Qwen3-30B-A3B-Base,Qwen3-4B,Qwen3-30B-A3B
qwen3,Qwen3-4B,Qwen3-235B-A22B,Qwen3-4B-Base,Qwen3-235B-A22B,Qwen3-4B,Qwen3-235B-A22B
qwen3,Qwen3-8B,Qwen3-14B,Qwen3-8B-Base,Qwen3-14B-Base,Qwen3-8B,Qwen3-14B
qwen3,Qwen3-8B,Qwen3-32B,Qwen3-8B-Base,Qwen3-32B,Qwen3-8B,Qwen3-32B
qwen3,Qwen3-8B,Qwen3-30B-A3B,Qwen3-8B-Base,Qwen3-30B-A3B-Base,Qwen3-8B,Qwen3-30B-A3B
qwen3,Qwen3-8B,Qwen3-235B-A22B,Qwen3-8B-Base,Qwen3-235B-A22B,Qwen3-8B,Qwen3-235B-A22B
qwen3,Qwen3-14B,Qwen3-32B,Qwen3-14B-Base,Qwen3-32B,Qwen3-14B,Qwen3-32B
qwen3,Qwen3-14B,Qwen3-30B-A3B,Qwen3-14B-Base,Qwen3-30B-A3B-Base,Qwen3-14B,Qwen3-30B-A3B
qwen3,Qwen3-14B,Qwen3-235B-A22B,Qwen3-14B-Base,Qwen3-235B-A22B,Qwen3-14B,Qwen3-235B-A22B
qwen3,Qwen3-32B,Qwen3-30B-A3B,Qwen3-32B,Qwen3-30B-A3B-Base,Qwen3-32B,Qwen3-30B-A3B
qwen3,Qwen3-32B,Qwen3-235B-A22B,Qwen3-32B,Qwen3-235B-A22B,Qwen3-32B,Qwen3-235B-A22B
qwen3,Qwen3-30B-A3B,Qwen3-235B-A22B,Qwen3-30B-A3B-Base,Qwen3-235B-A22B,Qwen3-30B-A3B,Qwen3-235B-A22B
qwen3.5_dense,Qwen3.5-0.8B-Instruct,Qwen3.5-2B-Instruct,Qwen3.5-0.8B-Base,Qwen3.5-2B-Base,Qwen3.5-0.8B-Instruct,Qwen3.5-2B-Instruct
qwen3.5_dense,Qwen3.5-0.8B-Instruct,Qwen3.5-4B-Instruct,Qwen3.5-0.8B-Base,Qwen3.5-4B-Base,Qwen3.5-0.8B-Instruct,Qwen3.5-4B-Instruct
qwen3.5_dense,Qwen3.5-0.8B-Instruct,Qwen3.5-9B-Instruct,Qwen3.5-0.8B-Base,Qwen3.5-9B-Base,Qwen3.5-0.8B-Instruct,Qwen3.5-9B-Instruct
qwen3.5_dense,Qwen3.5-0.8B-Instruct,Qwen3.5-27B-Instruct,Qwen3.5-0.8B-Base,Qwen3.5-27B-Instruct,Qwen3.5-0.8B-Instruct,Qwen3.5-27B-Instruct
qwen3.5_dense,Qwen3.5-2B-Instruct,Qwen3.5-4B-Instruct,Qwen3.5-2B-Base,Qwen3.5-4B-Base,Qwen3.5-2B-Instruct,Qwen3.5-4B-Instruct
qwen3.5_dense,Qwen3.5-2B-Instruct,Qwen3.5-9B-Instruct,Qwen3.5-2B-Base,Qwen3.5-9B-Base,Qwen3.5-2B-Instruct,Qwen3.5-9B-Instruct
qwen3.5_dense,Qwen3.5-2B-Instruct,Qwen3.5-27B-Instruct,Qwen3.5-2B-Base,Qwen3.5-27B-Instruct,Qwen3.5-2B-Instruct,Qwen3.5-27B-Instruct
qwen3.5_dense,Qwen3.5-4B-Instruct,Qwen3.5-9B-Instruct,Qwen3.5-4B-Base,Qwen3.5-9B-Base,Qwen3.5-4B-Instruct,Qwen3.5-9B-Instruct
qwen3.5_dense,Qwen3.5-4B-Instruct,Qwen3.5-27B-Instruct,Qwen3.5-4B-Base,Qwen3.5-27B-Instruct,Qwen3.5-4B-Instruct,Qwen3.5-27B-Instruct
qwen3.5_dense,Qwen3.5-9B-Instruct,Qwen3.5-27B-Instruct,Qwen3.5-9B-Base,Qwen3.5-27B-Instruct,Qwen3.5-9B-Instruct,Qwen3.5-27B-Instruct
qwen3.5_moe,Qwen3.5-35B-A3B-Instruct,Qwen3.5-122B-A10B-Instruct,Qwen3.5-35B-A3B-Base,Qwen3.5-122B-A10B-Instruct,Qwen3.5-35B-A3B-Instruct,Qwen3.5-122B-A10B-Instruct
qwen3.5_moe,Qwen3.5-35B-A3B-Instruct,Qwen3.5-397B-A17B-Instruct,Qwen3.5-35B-A3B-Base,Qwen3.5-397B-A17B-Instruct,Qwen3.5-35B-A3B-Instruct,Qwen3.5-397B-A17B-Instruct
qwen3.5_moe,Qwen3.5-122B-A10B-Instruct,Qwen3.5-397B-A17B-Instruct,Qwen3.5-122B-A10B-Instruct,Qwen3.5-397B-A17B-Instruct,Qwen3.5-122B-A10B-Instruct,Qwen3.5-397B-A17B-Instruct
gemma2,Gemma-2-2B-Instruct,Gemma-2-9B-Instruct,Gemma-2-2B,Gemma-2-9B,Gemma-2-2B-Instruct,Gemma-2-9B-Instruct
gemma2,Gemma-2-2B-Instruct,Gemma-2-27B-Instruct,Gemma-2-2B,Gemma-2-27B,Gemma-2-2B-Instruct,Gemma-2-27B-Instruct
gemma2,Gemma-2-9B-Instruct,Gemma-2-27B-Instruct,Gemma-2-9B,Gemma-2-27B,Gemma-2-9B-Instruct,Gemma-2-27B-Instruct
gemma3,Gemma-3-1B-Instruct,Gemma-3-4B-Instruct,Gemma-3-1B,Gemma-3-4B,Gemma-3-1B-Instruct,Gemma-3-4B-Instruct
gemma3,Gemma-3-1B-Instruct,Gemma-3-12B-Instruct,Gemma-3-1B,Gemma-3-12B,Gemma-3-1B-Instruct,Gemma-3-12B-Instruct
gemma3,Gemma-3-1B-Instruct,Gemma-3-27B-Instruct,Gemma-3-1B,Gemma-3-27B,Gemma-3-1B-Instruct,Gemma-3-27B-Instruct
gemma3,Gemma-3-4B-Instruct,Gemma-3-12B-Instruct,Gemma-3-4B,Gemma-3-12B,Gemma-3-4B-Instruct,Gemma-3-12B-Instruct
gemma3,Gemma-3-4B-Instruct,Gemma-3-27B-Instruct,Gemma-3-4B,Gemma-3-27B,Gemma-3-4B-Instruct,Gemma-3-27B-Instruct
gemma3,Gemma-3-12B-Instruct,Gemma-3-27B-Instruct,Gemma-3-12B,Gemma-3-27B,Gemma-3-12B-Instruct,Gemma-3-27B-Instruct
gemma4,Gemma-4-E2B-Instruct,Gemma-4-E4B-Instruct,Gemma-4-E2B,Gemma-4-E4B,Gemma-4-E2B-Instruct,Gemma-4-E4B-Instruct
gemma4,Gemma-4-E2B-Instruct,Gemma-4-26B-A4B-Instruct,Gemma-4-E2B,Gemma-4-26B-A4B,Gemma-4-E2B-Instruct,Gemma-4-26B-A4B-Instruct
gemma4,Gemma-4-E2B-Instruct,Gemma-4-31B-Instruct,Gemma-4-E2B,Gemma-4-31B,Gemma-4-E2B-Instruct,Gemma-4-31B-Instruct
gemma4,Gemma-4-E4B-Instruct,Gemma-4-26B-A4B-Instruct,Gemma-4-E4B,Gemma-4-26B-A4B,Gemma-4-E4B-Instruct,Gemma-4-26B-A4B-Instruct
gemma4,Gemma-4-E4B-Instruct,Gemma-4-31B-Instruct,Gemma-4-E4B,Gemma-4-31B,Gemma-4-E4B-Instruct,Gemma-4-31B-Instruct
gemma4,Gemma-4-26B-A4B-Instruct,Gemma-4-31B-Instruct,Gemma-4-26B-A4B,Gemma-4-31B,Gemma-4-26B-A4B-Instruct,Gemma-4-31B-Instruct
minimax_m2,MiniMax-M2.5-Chat,MiniMax-M2.7,MiniMax-M2.5-Chat,MiniMax-M2.7,MiniMax-M2.5-Chat,MiniMax-M2.7
glm5,GLM-5-744B,GLM-5.1,GLM-5-744B,GLM-5.1,GLM-5-744B,GLM-5.1
deepseek_v2_moe,DeepSeek-V2-Lite,DeepSeek-V2-Lite-Chat,DeepSeek-V2-Lite,DeepSeek-V2-Lite-Chat,DeepSeek-V2-Lite,DeepSeek-V2-Lite-Chat
deepseek_v3_moe,DeepSeek-V3-Base,DeepSeek-V3,DeepSeek-V3-Base,DeepSeek-V3,DeepSeek-V3-Base,DeepSeek-V3
deepseek_v3_moe,DeepSeek-V3-Base,DeepSeek-V3.1-Base,DeepSeek-V3-Base,DeepSeek-V3.1-Base,DeepSeek-V3-Base,DeepSeek-V3.1-Base
deepseek_v3_moe,DeepSeek-V3-Base,DeepSeek-V3.1,DeepSeek-V3-Base,DeepSeek-V3.1,DeepSeek-V3-Base,DeepSeek-V3.1
deepseek_v3_moe,DeepSeek-V3-Base,DeepSeek-V3.2,DeepSeek-V3-Base,DeepSeek-V3.2,DeepSeek-V3-Base,DeepSeek-V3.2
deepseek_v3_moe,DeepSeek-V3-Base,DeepSeek-V3.2-Speciale,DeepSeek-V3-Base,DeepSeek-V3.2-Speciale,DeepSeek-V3-Base,DeepSeek-V3.2-Speciale
deepseek_v3_moe,DeepSeek-V3,DeepSeek-V3.1-Base,DeepSeek-V3,DeepSeek-V3.1-Base,DeepSeek-V3,DeepSeek-V3.1-Base
deepseek_v3_moe,DeepSeek-V3,DeepSeek-V3.1,DeepSeek-V3,DeepSeek-V3.1,DeepSeek-V3,DeepSeek-V3.1
deepseek_v3_moe,DeepSeek-V3,DeepSeek-V3.2,DeepSeek-V3,DeepSeek-V3.2,DeepSeek-V3,DeepSeek-V3.2
deepseek_v3_moe,DeepSeek-V3,DeepSeek-V3.2-Speciale,DeepSeek-V3,DeepSeek-V3.2-Speciale,DeepSeek-V3,DeepSeek-V3.2-Speciale
deepseek_v3_moe,DeepSeek-V3.1-Base,DeepSeek-V3.1,DeepSeek-V3.1-Base,DeepSeek-V3.1,DeepSeek-V3.1-Base,DeepSeek-V3.1
deepseek_v3_moe,DeepSeek-V3.1-Base,DeepSeek-V3.2,DeepSeek-V3.1-Base,DeepSeek-V3.2,DeepSeek-V3.1-Base,DeepSeek-V3.2
deepseek_v3_moe,DeepSeek-V3.1-Base,DeepSeek-V3.2-Speciale,DeepSeek-V3.1-Base,DeepSeek-V3.2-Speciale,DeepSeek-V3.1-Base,DeepSeek-V3.2-Speciale
deepseek_v3_moe,DeepSeek-V3.1,DeepSeek-V3.2,DeepSeek-V3.1,DeepSeek-V3.2,DeepSeek-V3.1,DeepSeek-V3.2
deepseek_v3_moe,DeepSeek-V3.1,DeepSeek-V3.2-Speciale,DeepSeek-V3.1,DeepSeek-V3.2-Speciale,DeepSeek-V3.1,DeepSeek-V3.2-Speciale
deepseek_v3_moe,DeepSeek-V3.2,DeepSeek-V3.2-Speciale,DeepSeek-V3.2,DeepSeek-V3.2-Speciale,DeepSeek-V3.2,DeepSeek-V3.2-Speciale
deepseek_v4_moe,DeepSeek-V4-Flash,DeepSeek-V4-Pro,DeepSeek-V4-Flash,DeepSeek-V4-Pro,DeepSeek-V4-Flash,DeepSeek-V4-Pro
deepseek_r1,DeepSeek-R1,DeepSeek-R1-0528,DeepSeek-R1,DeepSeek-R1-0528,DeepSeek-R1,DeepSeek-R1-0528
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-7B
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-14B
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-32B
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-14B
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-32B
deepseek_r1_distill_qwen,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-32B
deepseek_r1_distill_llama,DeepSeek-R1-Distill-Llama-8B,DeepSeek-R1-Distill-Llama-70B,DeepSeek-R1-Distill-Llama-8B,DeepSeek-R1-Distill-Llama-70B,DeepSeek-R1-Distill-Llama-8B,DeepSeek-R1-Distill-Llama-70B
