model_a,model_b,source_tasks,align_mode,n_common,n_fit,hidden_dim_a,hidden_dim_b,vocab_size_a,vocab_size_b,actual_tied_a,actual_tied_b,R2_E,rel_err_E,norm_A_E,norm_b_E,R2_U,rel_err_U,norm_A_U,norm_b_U
Qwen3-4B,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,24519,24000,2560,1536,151936,262144,True,True,0.4611568983040908,0.6796776342633323,33.23548889160156,0.49389374256134033,0.4611568983040908,0.6796776342633323,33.23548889160156,0.49389374256134033
Qwen3-0.6B,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,24519,24000,1024,2560,151936,262208,True,True,0.28153663041527033,0.8325542322749357,16.905933380126953,0.28881821036338806,0.28153663041527033,0.8325542322749357,16.905933380126953,0.28881821036338806
Qwen3-4B,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,24519,24000,2560,2560,151936,262208,True,True,0.4431847183826142,0.7329350542397859,27.945419311523438,0.28291329741477966,0.4431847183826142,0.7329350542397859,27.945419311523438,0.28291329741477966
Qwen3-4B,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,131586,24000,2560,1024,151936,248320,True,True,0.4828422494241855,0.6610960093185874,17.531618118286133,0.1337539255619049,0.4828422494241855,0.6610960093185874,17.531618118286133,0.1337539255619049
Qwen3-4B,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,131586,24000,2560,2048,151936,248320,True,True,0.4180977356592226,0.7065591488751999,18.097749710083008,0.1281813085079193,0.4180977356592226,0.7065591488751999,18.097749710083008,0.1281813085079193
Qwen3-4B,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,24519,24000,2560,2560,151936,262144,True,True,0.44085494413311277,0.6977360852069444,33.077049255371094,0.49675431847572327,0.44085494413311277,0.6977360852069444,33.077049255371094,0.49675431847572327
Qwen3-1.7B,Qwen2.5-3B-Instruct,task3_cross_scale_groups,id,151643,24000,2048,2048,151936,151936,True,True,0.3970393852747305,0.7472158841233105,19.16874122619629,0.16976043581962585,0.3970393852747305,0.7472158841233105,19.16874122619629,0.16976043581962585
Qwen3-4B,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,131586,24000,2560,2560,151936,248320,True,True,0.40860097975508336,0.7282311756654731,18.100126266479492,0.13657724857330322,0.40860097975508336,0.7282311756654731,18.100126266479492,0.13657724857330322
Qwen2.5-0.5B-Instruct,Llama-3.2-3B-Instruct,task3_cross_scale_groups,string,109566,24000,896,3072,151936,128256,True,True,0.1852560376187885,0.8393969281706203,34.57422637939453,0.3142096698284149,0.1852560376187885,0.8393969281706203,34.57422637939453,0.3142096698284149
Qwen2.5-0.5B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,24519,24000,896,1152,151936,262144,True,True,0.28303271307575417,0.8198085294568054,36.79984664916992,0.30474838614463806,0.28303271307575417,0.8198085294568054,36.79984664916992,0.30474838614463806
Qwen2.5-0.5B-Instruct,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25138,24000,896,2304,151936,256000,True,True,0.24221702705011905,0.8228923934310286,60.6931266784668,0.5766058564186096,0.24221702705011905,0.8228923934310286,60.6931266784668,0.5766058564186096
Qwen2.5-0.5B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,24519,24000,896,2560,151936,262144,True,True,0.26087488034986994,0.8022360433822158,46.99252700805664,0.5158968567848206,0.26087488034986994,0.8022360433822158,46.99252700805664,0.5158968567848206
Qwen2.5-0.5B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,131586,24000,896,2560,151936,248320,True,True,0.20144103878578346,0.8462594892505176,21.644399642944336,0.1147199347615242,0.20144103878578346,0.8462594892505176,21.644399642944336,0.1147199347615242
Qwen2.5-0.5B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,24519,24000,896,1536,151936,262144,True,True,0.27430398222655383,0.7887928422132715,46.25492858886719,0.5241235494613647,0.27430398222655383,0.7887928422132715,46.25492858886719,0.5241235494613647
Qwen2.5-0.5B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,131586,24000,896,1024,151936,248320,True,True,0.32853452145945183,0.753088295284134,25.89373207092285,0.13441507518291473,0.32853452145945183,0.753088295284134,25.89373207092285,0.13441507518291473
Qwen3-1.7B,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,131586,24000,2048,1024,151936,248320,True,True,0.4618828134386753,0.6739667993378547,10.619950294494629,0.12018061429262161,0.4618828134386753,0.6739667993378547,10.619950294494629,0.12018061429262161
Qwen2.5-0.5B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,24519,24000,896,2560,151936,262208,True,True,0.2512844499375896,0.8499088039474029,38.33598327636719,0.28382769227027893,0.2512844499375896,0.8499088039474029,38.33598327636719,0.28382769227027893
Qwen2.5-1.5B-Instruct,Llama-3.2-1B-Instruct,task3_cross_scale_groups,string,109566,24000,1536,2048,151936,128256,True,True,0.3373286009994355,0.7618835337364495,20.723691940307617,0.28958678245544434,0.3373286009994355,0.7618835337364495,20.723691940307617,0.28958678245544434
Qwen2.5-1.5B-Instruct,Llama-3.2-3B-Instruct,task3_cross_scale_groups,string,109566,24000,1536,3072,151936,128256,True,True,0.28529464407921756,0.7864347229821241,22.431499481201172,0.3476252257823944,0.28529464407921756,0.7864347229821241,22.431499481201172,0.3476252257823944
Qwen2.5-1.5B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,24519,24000,1536,1152,151936,262144,True,True,0.3706539738519332,0.7680627532870717,21.471837997436523,0.30677729845046997,0.3706539738519332,0.7680627532870717,21.471837997436523,0.30677729845046997
Qwen2.5-1.5B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,24519,24000,1536,1536,151936,262144,True,True,0.37343866677989,0.7329187396240214,27.193466186523438,0.5099727511405945,0.37343866677989,0.7329187396240214,27.193466186523438,0.5099727511405945
Qwen2.5-1.5B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,24519,24000,1536,2560,151936,262208,True,True,0.350551912927211,0.7915608236154991,22.669382095336914,0.2710527777671814,0.350551912927211,0.7915608236154991,22.669382095336914,0.2710527777671814
Qwen2.5-1.5B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,131586,24000,1536,1024,151936,248320,True,True,0.4159117710573389,0.7025951286446109,14.725265502929688,0.15746936202049255,0.4159117710573389,0.7025951286446109,14.725265502929688,0.15746936202049255
Qwen2.5-1.5B-Instruct,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25138,24000,1536,2304,151936,256000,True,True,0.3272330541816284,0.7754037873429388,36.396141052246094,0.5547016859054565,0.3272330541816284,0.7754037873429388,36.396141052246094,0.5547016859054565
Qwen3-4B,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25138,24000,2560,2304,151936,256000,True,True,0.40393954485987216,0.7298221882865444,45.01912307739258,0.6512646675109863,0.40393954485987216,0.7298221882865444,45.01912307739258,0.6512646675109863
Qwen2.5-1.5B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,131586,24000,1536,2048,151936,248320,True,True,0.3246484850429362,0.760446989709476,14.213292121887207,0.13822995126247406,0.3246484850429362,0.760446989709476,14.213292121887207,0.13822995126247406
Qwen2.5-1.5B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,131586,24000,1536,2560,151936,248320,True,True,0.2998105611347761,0.7923010241221616,13.792146682739258,0.12593546509742737,0.2998105611347761,0.7923010241221616,13.792146682739258,0.12593546509742737
Qwen2.5-3B-Instruct,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25138,24000,2048,2304,151936,256000,True,True,0.37182192628412036,0.7492170629359964,39.744449615478516,0.5266749858856201,0.37182192628412036,0.7492170629359964,39.744449615478516,0.5266749858856201
Qwen2.5-0.5B-Instruct,Llama-3.2-1B-Instruct,task3_cross_scale_groups,string,109566,24000,896,2048,151936,128256,True,True,0.22937009753405302,0.8214297558086373,33.0202522277832,0.25391238927841187,0.22937009753405302,0.8214297558086373,33.0202522277832,0.25391238927841187
Qwen2.5-3B-Instruct,Llama-3.2-1B-Instruct,task3_cross_scale_groups,string,109566,24000,2048,2048,151936,128256,True,True,0.3903342637572548,0.73062332821113,22.794071197509766,0.2419842779636383,0.3903342637572548,0.73062332821113,22.794071197509766,0.2419842779636383
Qwen2.5-3B-Instruct,Llama-3.2-3B-Instruct,task3_cross_scale_groups,string,109566,24000,2048,3072,151936,128256,True,True,0.3447035246049812,0.7531959345371022,25.311113357543945,0.294778436422348,0.3447035246049812,0.7531959345371022,25.311113357543945,0.294778436422348
Qwen2.5-3B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,24519,24000,2048,1152,151936,262144,True,True,0.40974167030331066,0.7438560201031723,22.95403480529785,0.27864402532577515,0.40974167030331066,0.7438560201031723,22.95403480529785,0.27864402532577515
Qwen2.5-3B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,24519,24000,2048,1536,151936,262144,True,True,0.4220807586964892,0.703893020877951,29.390722274780273,0.48599058389663696,0.4220807586964892,0.703893020877951,29.390722274780273,0.48599058389663696
Qwen2.5-3B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,131586,24000,2048,1024,151936,248320,True,True,0.44890873461617953,0.68266997007152,15.438225746154785,0.13108646869659424,0.44890873461617953,0.68266997007152,15.438225746154785,0.13108646869659424
Qwen2.5-3B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,131586,24000,2048,2560,151936,248320,True,True,0.3533458902484091,0.7613352253791297,15.31301498413086,0.10490784794092178,0.3533458902484091,0.7613352253791297,15.31301498413086,0.10490784794092178
Qwen2.5-0.5B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,131586,24000,896,2048,151936,248320,True,True,0.22870921626883967,0.8132157568700306,22.858173370361328,0.12559720873832703,0.22870921626883967,0.8132157568700306,22.858173370361328,0.12559720873832703
Llama-3.2-1B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,25036,24000,2048,1152,128256,262144,True,True,0.4132528706939105,0.7416573970174676,27.05944061279297,0.3271926939487457,0.4132528706939105,0.7416573970174676,27.05944061279297,0.3271926939487457
Qwen2.5-3B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,24519,24000,2048,2560,151936,262144,True,True,0.3991280264546996,0.7232998024486336,29.09083366394043,0.4617293179035187,0.3991280264546996,0.7232998024486336,29.09083366394043,0.4617293179035187
Qwen2.5-3B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,131586,24000,2048,2048,151936,248320,True,True,0.3734679066412956,0.7329538667571505,15.597678184509277,0.11596120893955231,0.3734679066412956,0.7329538667571505,15.597678184509277,0.11596120893955231
Llama-3.2-1B-Instruct,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25632,24000,2048,2304,128256,256000,True,True,0.367477405452205,0.7515848176159614,45.905921936035156,0.7132498621940613,0.367477405452205,0.7515848176159614,45.905921936035156,0.7132498621940613
Qwen2.5-1.5B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,24519,24000,1536,2560,151936,262144,True,True,0.3498341572730379,0.7524408613821196,26.999343872070312,0.4819129407405853,0.3498341572730379,0.7524408613821196,26.999343872070312,0.4819129407405853
Llama-3.2-1B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,25036,24000,2048,1536,128256,262144,True,True,0.4108713076737519,0.7105393871840896,34.19624710083008,0.4675106406211853,0.4108713076737519,0.7105393871840896,34.19624710083008,0.4675106406211853
Llama-3.2-1B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,25036,24000,2048,2560,128256,262144,True,True,0.38735488666895157,0.7304041024840829,33.43806076049805,0.48699477314949036,0.38735488666895157,0.7304041024840829,33.43806076049805,0.48699477314949036
Llama-3.2-1B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,115771,24000,2048,1024,128256,248320,True,True,0.44929012310849026,0.6808585564281778,18.830110549926758,0.15100687742233276,0.44929012310849026,0.6808585564281778,18.830110549926758,0.15100687742233276
Llama-3.2-1B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,115771,24000,2048,2048,128256,248320,True,True,0.37121073944368943,0.7333607169172276,18.938861846923828,0.14538390934467316,0.37121073944368943,0.7333607169172276,18.938861846923828,0.14538390934467316
Llama-3.2-1B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,115771,24000,2048,2560,128256,248320,True,True,0.3525951251270305,0.7605269262880908,18.57398796081543,0.1531246304512024,0.3525951251270305,0.7605269262880908,18.57398796081543,0.1531246304512024
Llama-3.2-3B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,115771,24000,3072,1024,128256,248320,True,True,0.49523903535790603,0.6521930986125792,20.680505752563477,0.1410852074623108,0.49523903535790603,0.6521930986125792,20.680505752563477,0.1410852074623108
Llama-3.2-3B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,25036,24000,3072,2560,128256,262144,True,True,0.4633670352180297,0.6836033135695364,39.113494873046875,0.4905480444431305,0.4633670352180297,0.6836033135695364,39.113494873046875,0.4905480444431305
Llama-3.2-3B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,25036,24000,3072,1536,128256,262144,True,True,0.48041112296485033,0.6672623150040994,39.32191467285156,0.4659021198749542,0.48041112296485033,0.6672623150040994,39.32191467285156,0.4659021198749542
Llama-3.2-3B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,115771,24000,3072,2048,128256,248320,True,True,0.4371124297389408,0.6937153929771859,21.647857666015625,0.151523157954216,0.4371124297389408,0.6937153929771859,21.647857666015625,0.151523157954216
Llama-3.2-3B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,25036,24000,3072,1152,128256,262144,True,True,0.46690378558778234,0.7069358252331679,30.62744140625,0.2998203933238983,0.46690378558778234,0.7069358252331679,30.62744140625,0.2998203933238983
Llama-3.2-3B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,115771,24000,3072,2560,128256,248320,True,True,0.43676012067020387,0.7094181386099274,21.760793685913086,0.1669643372297287,0.43676012067020387,0.7094181386099274,21.760793685913086,0.1669643372297287
Qwen2.5-3B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,24519,24000,2048,2560,151936,262208,True,True,0.40375842034491105,0.7584399423597723,24.648754119873047,0.24621349573135376,0.40375842034491105,0.7584399423597723,24.648754119873047,0.24621349573135376
Llama-3.2-3B-Instruct,Gemma-2-2B-Instruct,task3_cross_scale_groups,string,25632,24000,3072,2304,128256,256000,True,True,0.4369566419979469,0.7090455532233604,53.9501953125,0.779955267906189,0.4369566419979469,0.7090455532233604,53.9501953125,0.779955267906189
Gemma-2-2B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,180863,24000,2304,2560,256000,262208,True,True,0.37304453037164864,0.7792571327217962,25.376924514770508,0.5548495650291443,0.37304453037164864,0.7792571327217962,25.376924514770508,0.5548495650291443
Gemma-2-2B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,180863,24000,2304,2560,256000,262144,True,True,0.3711015798095936,0.7455254682151935,33.44883346557617,0.7477438449859619,0.3711015798095936,0.7455254682151935,33.44883346557617,0.7477438449859619
Gemma-3-1B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,id,262137,24000,1152,1536,262144,262144,True,True,0.2966735021643805,0.7726290758214135,21.636823654174805,0.4849052429199219,0.2966735021643805,0.7726290758214135,21.636823654174805,0.4849052429199219
Gemma-2-2B-Instruct,Gemma-3-1B-Instruct,task3_cross_scale_groups,string,180863,24000,2304,1152,256000,262144,True,True,0.4062979705884392,0.7386760530659293,23.026126861572266,0.6246324181556702,0.4062979705884392,0.7386760530659293,23.026126861572266,0.6246324181556702
Gemma-2-2B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,31331,24000,2304,2048,256000,248320,True,True,0.3576564317336558,0.7343234769409783,15.7424898147583,0.386123925447464,0.3576564317336558,0.7343234769409783,15.7424898147583,0.386123925447464
Gemma-2-2B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,31331,24000,2304,2560,256000,248320,True,True,0.3444884324097709,0.7565527999640741,15.4395170211792,0.36248716711997986,0.3444884324097709,0.7565527999640741,15.4395170211792,0.36248716711997986
Llama-3.2-1B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,25036,24000,2048,2560,128256,262208,True,True,0.39311552151695206,0.7652344784416433,28.531471252441406,0.31214380264282227,0.39311552151695206,0.7652344784416433,28.531471252441406,0.31214380264282227
Gemma-3-1B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,id,262137,24000,1152,2560,262144,262144,True,True,0.27191782237458273,0.80061782448067,21.671627044677734,0.452426940202713,0.27191782237458273,0.80061782448067,21.671627044677734,0.452426940202713
Gemma-2-2B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,31331,24000,2304,1024,256000,248320,True,True,0.42117520046206935,0.6894658429692551,15.811683654785156,0.4203486442565918,0.42117520046206935,0.6894658429692551,15.811683654785156,0.4203486442565918
Gemma-3-1B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,29832,24000,1152,2560,262144,248320,True,True,0.24942189051775987,0.8130004303302122,12.259931564331055,0.19512253999710083,0.24942189051775987,0.8130004303302122,12.259931564331055,0.19512253999710083
Gemma-3-1B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,29832,24000,1152,1024,262144,248320,True,True,0.35236774506381574,0.7324925720035395,13.03870677947998,0.20922455191612244,0.35236774506381574,0.7324925720035395,13.03870677947998,0.20922455191612244
Gemma-3-4B-Instruct,Gemma-4-E4B-Instruct,task3_cross_scale_groups,string,262120,24000,2560,2560,262208,262144,True,True,0.42852560543503493,0.7093482808256162,35.18395233154297,0.40493065118789673,0.42852560543503493,0.7093482808256162,35.18395233154297,0.40493065118789673
Llama-3.2-3B-Instruct,Gemma-3-4B-Instruct,task3_cross_scale_groups,string,25036,24000,3072,2560,128256,262208,True,True,0.47335070279082714,0.7128581970715407,33.35490798950195,0.30217245221138,0.47335070279082714,0.7128581970715407,33.35490798950195,0.30217245221138
Gemma-3-4B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,1024,262208,248320,True,True,0.4736861296537501,0.6604926290158356,19.363872528076172,0.2326657921075821,0.4736861296537501,0.6604926290158356,19.363872528076172,0.2326657921075821
Gemma-3-4B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,2560,262208,248320,True,True,0.40601680018849273,0.7234339575574008,20.757394790649414,0.21728511154651642,0.40601680018849273,0.7234339575574008,20.757394790649414,0.21728511154651642
Gemma-3-4B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,262120,24000,2560,1536,262208,262144,True,True,0.44606487271650985,0.6858439640782298,35.33872604370117,0.4411582946777344,0.44606487271650985,0.6858439640782298,35.33872604370117,0.4411582946777344
Gemma-3-4B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,2048,262208,248320,True,True,0.41111658614632607,0.70656712248059,20.6560001373291,0.2367311269044876,0.41111658614632607,0.70656712248059,20.6560001373291,0.2367311269044876
Gemma-4-E2B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,29832,24000,1536,2560,262144,248320,True,True,0.3132750248787538,0.777735325605753,12.300085067749023,0.4485749900341034,0.3132750248787538,0.777735325605753,12.300085067749023,0.4485749900341034
Gemma-4-E2B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,29832,24000,1536,1024,262144,248320,True,True,0.4000770925495474,0.7049516365467201,12.183551788330078,0.4178539216518402,0.4000770925495474,0.7049516365467201,12.183551788330078,0.4178539216518402
Gemma-2-2B-Instruct,Gemma-4-E2B-Instruct,task3_cross_scale_groups,string,180863,24000,2304,1536,256000,262144,True,True,0.3951917171354562,0.7201270954524792,27.498931884765625,0.5681928396224976,0.3951917171354562,0.7201270954524792,27.498931884765625,0.5681928396224976
Gemma-4-E4B-Instruct,Qwen3.5-0.8B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,1024,262144,248320,True,True,0.46140165818481527,0.6683454584996601,15.622821807861328,0.3640066981315613,0.46140165818481527,0.6683454584996601,15.622821807861328,0.3640066981315613
Gemma-4-E4B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,2048,262144,248320,True,True,0.3975774159965897,0.7146194081221364,16.741052627563477,0.39442265033721924,0.3975774159965897,0.7146194081221364,16.741052627563477,0.39442265033721924
Gemma-4-E4B-Instruct,Qwen3.5-4B-Instruct,task3_cross_scale_groups,string,29832,24000,2560,2560,262144,248320,True,True,0.39225674472009175,0.731486894853309,16.86138343811035,0.37583842873573303,0.39225674472009175,0.731486894853309,16.86138343811035,0.37583842873573303
Gemma-3-1B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,29832,24000,1152,2048,262144,248320,True,True,0.26884146571012824,0.7874658530564203,12.633508682250977,0.21560388803482056,0.26884146571012824,0.7874658530564203,12.633508682250977,0.21560388803482056
Gemma-4-E2B-Instruct,Qwen3.5-2B-Instruct,task3_cross_scale_groups,string,29832,24000,1536,2048,262144,248320,True,True,0.3263449533013605,0.7558911592795744,12.439435005187988,0.4398987889289856,0.3263449533013605,0.7558911592795744,12.439435005187988,0.4398987889289856
Qwen3-8B,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,24519,24000,4096,2816,151936,262144,False,True,0.30153080562029355,0.7923016761222377,50.12989044189453,0.4983741343021393,0.493820529242859,0.6744802078210044,39.46195602416992,0.5914189219474792
Qwen3-8B,Qwen2.5-7B-Instruct,task3_cross_scale_groups,string,151643,24000,4096,3584,151936,152064,False,False,0.343258614490206,0.806267246878923,30.255098342895508,0.02789722941815853,0.3863808137482223,0.7543348141851092,17.4838924407959,0.11551381647586823
Qwen3-8B,Gemma-2-9B-Instruct,task3_cross_scale_groups,string,25138,24000,4096,3584,151936,256000,False,True,0.33902391322604863,0.7236753141640514,47.376014709472656,0.901747465133667,0.5085362275152252,0.6240173136220767,37.93662643432617,0.715410590171814
Qwen3-8B,Llama-3.1-8B-Instruct,task3_cross_scale_groups,string,109566,24000,4096,4096,151936,128256,False,False,0.2555806515424034,0.8555511051436299,23.433189392089844,0.08831240981817245,0.4277202294783675,0.7368646079980689,23.050691604614258,0.1298261284828186
