model_a,model_b,source_tasks,align_mode,n_common,n_fit,hidden_dim_a,hidden_dim_b,vocab_size_a,vocab_size_b,actual_tied_a,actual_tied_b,R2_E,rel_err_E,norm_A_E,norm_b_E,R2_U,rel_err_U,norm_A_U,norm_b_U
Qwen3-14B,Qwen2.5-7B-Instruct,task3_cross_scale_groups,string,151643,24000,5120,3584,151936,152064,False,False,0.37893021368876467,0.7840646269258678,57.61162185668945,0.0310922022908926,0.4316728549645895,0.7259189304325787,23.12774658203125,0.08022864162921906
Qwen3-14B,Gemma-2-9B-Instruct,task3_cross_scale_groups,string,25138,24000,5120,3584,151936,256000,False,True,0.3679436321869999,0.7076883037455329,90.92583465576172,0.9433110952377319,0.5493694820287891,0.5975502223961239,50.18330001831055,0.635718822479248
Qwen3-8B,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,24519,24000,4096,3840,151936,262208,False,True,0.3141046399339965,0.8127215942981901,29.837907791137695,0.18073150515556335,0.5152214023870019,0.6832577803859334,23.863544464111328,0.24760103225708008
Qwen3-8B,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,131586,24000,4096,4096,151936,248320,False,False,0.25494081729686446,0.8581652778984652,31.859670639038086,0.1105431541800499,0.45995188206792526,0.7129054011430318,25.447656631469727,0.13375288248062134
Qwen3-14B,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,131586,24000,5120,4096,151936,248320,False,False,0.29199974182547406,0.8365747439725985,62.57846450805664,0.10604055970907211,0.5012055353281853,0.6850863489841056,33.60418701171875,0.13792133331298828
Qwen3-8B,Qwen2.5-14B-Instruct,task3_cross_scale_groups,string,151643,24000,4096,5120,151936,152064,False,False,0.2993662105375209,0.8352614365866224,44.65342330932617,0.03954806178808212,0.42317173523453544,0.7536878267190623,31.904024124145508,0.1488812267780304
Qwen3-14B,Qwen2.5-14B-Instruct,task3_cross_scale_groups,string,151643,24000,5120,5120,151936,152064,False,False,0.33958332208967346,0.8109241546217641,85.9032974243164,0.04169822484254837,0.48042134966342365,0.7153266113332534,42.36992645263672,0.09881928563117981
Qwen2.5-7B-Instruct,Llama-3.1-8B-Instruct,task3_cross_scale_groups,string,109566,24000,3584,4096,152064,128256,False,False,0.23177049612364042,0.8691399332183006,46.74325942993164,0.07655521482229233,0.3647901034440266,0.7764495705247719,53.893741607666016,0.23325306177139282
Qwen2.5-7B-Instruct,Gemma-2-9B-Instruct,task3_cross_scale_groups,string,25138,24000,3584,3584,152064,256000,False,True,0.3140153871955774,0.737267341429908,97.61454772949219,0.8401724100112915,0.4450459549511544,0.66312640287519,102.10580444335938,0.8479775190353394
Qwen3-14B,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,2816,151936,262144,False,True,0.33457626018538733,0.7733345093618097,96.57805633544922,0.4976809322834015,0.5378236212996668,0.6444988072002953,52.32624816894531,0.5376799702644348
Qwen3-14B,Llama-3.1-8B-Instruct,task3_cross_scale_groups,string,109566,24000,5120,4096,151936,128256,False,False,0.29029059408798463,0.8353744467820925,46.30482482910156,0.08330726623535156,0.48245503248013666,0.700811397503885,30.77353286743164,0.089075967669487
Qwen3-14B,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,3840,151936,262208,False,True,0.34556652966581836,0.7938673316457261,57.35732650756836,0.17290139198303223,0.5579225948644464,0.6524756947856035,31.669349670410156,0.22700196504592896
Qwen2.5-7B-Instruct,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,24519,24000,3584,3840,152064,262208,False,True,0.2844704673720464,0.8300922231820459,61.55879592895508,0.16714170575141907,0.4387473156375259,0.7351767753644236,64.65143585205078,0.4023808240890503
Qwen2.5-7B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,131586,24000,3584,4096,152064,248320,False,False,0.22668147211303324,0.8743057457358351,62.976322174072266,0.091898113489151,0.369752195413644,0.7699844150020762,60.467132568359375,0.2786746323108673
Qwen2.5-14B-Instruct,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,3840,152064,262208,False,True,0.3451970384693708,0.7940883910446311,71.18092346191406,0.16104358434677124,0.5510063158668481,0.6575573635590176,39.822547912597656,0.2860056161880493
Qwen2.5-7B-Instruct,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,24519,24000,3584,2816,152064,262144,False,True,0.27095224606730806,0.8094566173255904,102.95994567871094,0.47887295484542847,0.4198744645447343,0.7220654762091999,103.50019073486328,0.7024874687194824
Qwen2.5-14B-Instruct,Llama-3.1-8B-Instruct,task3_cross_scale_groups,string,109566,24000,5120,4096,152064,128256,False,False,0.2930070575967647,0.8337602787694769,56.29109573364258,0.0807826891541481,0.48472904257150484,0.6993341569915459,37.826263427734375,0.10730384290218353
Qwen2.5-14B-Instruct,Gemma-2-9B-Instruct,task3_cross_scale_groups,string,25138,24000,5120,3584,152064,256000,False,True,0.3680692211320292,0.7075909774115167,113.08854675292969,0.7926303744316101,0.5452749870981056,0.6002358823514983,63.8142204284668,0.7339850068092346
Qwen2.5-14B-Instruct,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,2816,152064,262144,False,True,0.3340098681470042,0.7736634526019984,119.67752838134766,0.49254122376441956,0.5292886817640394,0.6504224230367063,65.39332580566406,0.5913659334182739
Llama-3.1-8B-Instruct,Gemma-2-9B-Instruct,task3_cross_scale_groups,string,25632,24000,4096,3584,128256,256000,False,True,0.38421650426422715,0.6982270364728713,79.61883544921875,0.8230314254760742,0.5080566078414137,0.6240799135608215,75.37127685546875,0.7762089967727661
Qwen2.5-14B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,131586,24000,5120,4096,152064,248320,False,False,0.29012155908037196,0.837673448987801,77.04454803466797,0.09321904182434082,0.48729818350732057,0.6943103664053556,41.18629455566406,0.17221614718437195
Llama-3.1-8B-Instruct,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,25036,24000,4096,2816,128256,262144,False,True,0.3401266625435282,0.7701603158256994,82.43894958496094,0.5012523531913757,0.48880241845508654,0.6778681701827125,78.90311431884766,0.6565565466880798
Llama-3.1-8B-Instruct,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,25036,24000,4096,3840,128256,262208,False,True,0.359017687306483,0.7857436033992823,49.764163970947266,0.2286483645439148,0.5120833289579483,0.6855366216704932,48.211692810058594,0.2814340889453888
Llama-3.1-8B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,115771,24000,4096,4096,128256,248320,False,False,0.26495547281185394,0.8521204837722285,44.3309440612793,0.11314395070075989,0.4456475648566167,0.7215034300134407,49.73109436035156,0.12306193262338638
Gemma-2-9B-Instruct,Gemma-3-12B-Instruct,task3_cross_scale_groups,string,180863,24000,3584,3840,256000,262208,True,True,0.46599840977200613,0.7244519074085051,28.947114944458008,0.3517966568470001,0.46599840977200613,0.7244519074085051,28.947114944458008,0.3517966568470001
Gemma-2-9B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,31331,24000,3584,4096,256000,248320,True,False,0.26264442186970904,0.8505623561153751,20.752595901489258,0.4851439893245697,0.4075760513342528,0.7409220550725998,29.604156494140625,0.7453714609146118
Gemma-2-9B-Instruct,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,180863,24000,3584,2816,256000,262144,True,True,0.4437245326942477,0.7133968420879843,45.697261810302734,0.7033025026321411,0.4437245326942477,0.7133968420879843,45.697261810302734,0.7033025026321411
Gemma-3-12B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,29832,24000,3840,4096,262208,248320,True,False,0.27878605143184376,0.8410182020196325,32.92397689819336,0.1605539470911026,0.44822764256595915,0.7167311027844608,46.539405822753906,0.31294775009155273
Gemma-3-12B-Instruct,Gemma-4-26B-A4B-Instruct,task3_cross_scale_groups,string,262120,24000,3840,2816,262208,262144,True,True,0.45967401761707183,0.7019788853852132,64.07777404785156,0.45999813079833984,0.45967401761707183,0.7019788853852132,64.07777404785156,0.45999813079833984
Gemma-4-26B-A4B-Instruct,Qwen3.5-9B-Instruct,task3_cross_scale_groups,string,29832,24000,2816,4096,262144,248320,True,False,0.22952533154473764,0.8692622185148724,14.816299438476562,0.4287383556365967,0.3714367033804995,0.764830722537656,21.66150665283203,0.5916813015937805
Qwen3-32B,Qwen2.5-32B-Instruct,task3_cross_scale_groups,string,151643,24000,5120,5120,151936,152064,False,False,0.3542507085966158,0.8023540068587333,101.96792602539062,0.0397912934422493,0.47988371966392773,0.7129332218209617,48.14647674560547,0.13639165461063385
Qwen3-235B-A22B,Qwen2.5-32B-Instruct,task3_cross_scale_groups,string,151643,24000,4096,5120,151936,152064,False,False,0.3232150967689583,0.8214220088739058,45.999114990234375,0.041732195764780045,0.4297201511478017,0.7464868060838873,41.21598434448242,0.10098076611757278
Qwen3-32B,Qwen2.5-72B-Instruct,task3_cross_scale_groups,string,151643,24000,5120,8192,151936,152064,False,False,0.37384093316510847,0.789606450164858,68.2615966796875,0.02907671593129635,0.36493920946132596,0.7770085009398555,30.735488891601562,0.12847109138965607
Qwen3-32B,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,5376,151936,262144,False,True,0.31276676458092323,0.8176172538471042,84.23316955566406,0.2734266221523285,0.4696766180923827,0.7182379661116974,44.31086349487305,0.3095143139362335
Qwen3-32B,Gemma-2-27B-Instruct,task3_cross_scale_groups,string,25138,24000,5120,4608,151936,256000,False,True,0.30099610976619107,0.8230305147414387,71.40776062011719,0.22679661214351654,0.459228841583596,0.7239072088534738,37.69580841064453,0.2994635999202728
Qwen3-32B,Llama-3.1-70B-Instruct,task3_cross_scale_groups,string,109566,24000,5120,8192,151936,128256,False,False,0.3048469502828802,0.8300320051841775,63.74265670776367,0.08822733163833618,0.4014757154292038,0.7686278697983122,35.20096206665039,0.11473686993122101
Qwen3-32B,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,5376,151936,262208,False,True,0.3293788167677487,0.8063358637976651,71.80794525146484,0.17481854557991028,0.5263104538135845,0.6776793356535765,39.392311096191406,0.2776331305503845
Qwen3-235B-A22B,Qwen2.5-72B-Instruct,task3_cross_scale_groups,string,151643,24000,4096,8192,151936,152064,False,False,0.37494385978387423,0.7889414425502941,31.981264114379883,0.02253584936261177,0.3179048410334373,0.8050708067298293,25.809499740600586,0.0899755209684372
Qwen3-32B,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,131586,24000,5120,5120,151936,248320,False,False,0.28898770587909295,0.8391398573468036,74.80255889892578,0.10154931992292404,0.4871776082426268,0.6989089961848072,37.924625396728516,0.1699017584323883
Qwen3-235B-A22B,Llama-3.1-70B-Instruct,task3_cross_scale_groups,string,109566,24000,4096,8192,151936,128256,False,False,0.3082561875293949,0.8280043839552717,28.41422462463379,0.07058297097682953,0.36895394830505057,0.7892507319688701,29.969585418701172,0.07254017144441605
Qwen3-235B-A22B,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,131586,24000,4096,5120,151936,248320,False,False,0.26607013831077575,0.8525538900460555,32.152618408203125,0.09231046587228775,0.4566776962827208,0.7193909005658113,32.04530715942383,0.17663384974002838
Qwen3-235B-A22B,Gemma-2-27B-Instruct,task3_cross_scale_groups,string,25138,24000,4096,4608,151936,256000,False,True,0.2978516377182995,0.8248527193267022,32.13820266723633,0.17415671050548553,0.4399619349162137,0.7366661936740767,31.302980422973633,0.22560298442840576
Qwen3-235B-A22B,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,24519,24000,4096,5376,151936,262144,False,True,0.3082495769836733,0.8202983771145976,37.92229080200195,0.19013123214244843,0.45174200122244856,0.7302803649120518,36.96308517456055,0.25136804580688477
Qwen2.5-32B-Instruct,Gemma-2-27B-Instruct,task3_cross_scale_groups,string,25138,24000,5120,4608,152064,256000,False,True,0.3013279130950217,0.8228033742434603,81.40589904785156,0.17548564076423645,0.4517116296212004,0.7288931767126099,41.973358154296875,0.2839314639568329
Qwen2.5-32B-Instruct,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,5376,152064,262208,False,True,0.32988765671103926,0.8060547655846436,81.78141784667969,0.1528865545988083,0.5118244430218744,0.6879846624035187,45.05863571166992,0.29154056310653687
Qwen2.5-32B-Instruct,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,24519,24000,5120,5376,152064,262144,False,True,0.3119562997587798,0.8181029184263446,95.81183624267578,0.20761264860630035,0.4586395834570973,0.7256767005983973,49.46138000488281,0.3227432668209076
Qwen2.5-32B-Instruct,Llama-3.1-70B-Instruct,task3_cross_scale_groups,string,109566,24000,5120,8192,152064,128256,False,False,0.30908200360770255,0.8274923677483381,70.45103454589844,0.07164577394723892,0.4025212419782893,0.7680158524381455,37.949092864990234,0.09661183506250381
Qwen2.5-32B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,131586,24000,5120,5120,152064,248320,False,False,0.28923627927086326,0.8389911879092865,84.48944091796875,0.08892760425806046,0.47154883224478383,0.709551638705035,41.45871353149414,0.16055963933467865
Qwen2.5-72B-Instruct,Gemma-2-27B-Instruct,task3_cross_scale_groups,string,25138,24000,8192,4608,152064,256000,False,True,0.4438692488674749,0.7341021163575181,116.35089874267578,0.1668115109205246,0.5469984964204004,0.6625487559928339,97.44921875,0.47382739186286926
Qwen2.5-72B-Instruct,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,24519,24000,8192,5376,152064,262208,False,True,0.47535869285621724,0.713208867685853,115.17378234863281,0.16099898517131805,0.5870159165472394,0.6327791353456385,105.88699340820312,0.4658909738063812
Qwen2.5-72B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,131586,24000,8192,5120,152064,248320,False,False,0.42972252348655093,0.7515253411258036,125.08081817626953,0.09362439811229706,0.543079284635128,0.6596029137855883,93.17952728271484,0.3381151854991913
Llama-3.1-70B-Instruct,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,25036,24000,8192,5376,128256,262144,False,True,0.4806451162102603,0.7107596470386396,107.13981628417969,0.21746598184108734,0.5881951448586399,0.6329018780324125,101.35011291503906,0.3909170627593994
Llama-3.1-70B-Instruct,Gemma-2-27B-Instruct,task3_cross_scale_groups,string,25632,24000,8192,4608,128256,256000,False,True,0.478399444942491,0.711011378762518,91.32125854492188,0.2235446274280548,0.5851022381189581,0.6341296714760261,85.08072662353516,0.3413034975528717
Qwen2.5-72B-Instruct,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,24519,24000,8192,5376,152064,262144,False,True,0.45499261065788343,0.7281107985859857,135.40806579589844,0.18988308310508728,0.5486734730148938,0.6625851633522225,116.54740905761719,0.5350309610366821
Llama-3.1-70B-Instruct,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,25036,24000,8192,5376,128256,262208,False,True,0.5155230040752434,0.6854276731201271,91.73527526855469,0.20279774069786072,0.6360913944733743,0.5940475608177782,89.14317321777344,0.31889641284942627
Gemma-2-27B-Instruct,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,180863,24000,4608,5376,256000,262208,True,True,0.42014639734909787,0.7571159221191813,73.70631408691406,0.29379791021347046,0.42014639734909787,0.7571159221191813,73.70631408691406,0.29379791021347046
Qwen3-235B-A22B,Gemma-3-27B-Instruct,task3_cross_scale_groups,string,24519,24000,4096,5376,151936,262208,False,True,0.33781781467347494,0.8012628036441337,32.98219299316406,0.16373449563980103,0.5160716064337678,0.6849782601445744,32.746463775634766,0.24128186702728271
Gemma-2-27B-Instruct,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,180863,24000,4608,5376,256000,262144,True,True,0.3765261786712988,0.7762631842408075,74.67440032958984,0.3101627826690674,0.3765261786712988,0.7762631842408075,74.67440032958984,0.3101627826690674
Gemma-2-27B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,31331,24000,4608,5120,256000,248320,True,False,0.28490998632936726,0.838865488666897,58.20134353637695,0.2702329456806183,0.415494498709026,0.7410527355884707,72.05253601074219,0.30795302987098694
Gemma-3-27B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,29832,24000,5376,5120,262208,248320,True,False,0.3324200956426122,0.8104046866377838,45.4784049987793,0.15914639830589294,0.5030027111982758,0.6844883721048063,57.525054931640625,0.32932841777801514
Gemma-3-27B-Instruct,Gemma-4-31B-Instruct,task3_cross_scale_groups,string,262120,24000,5376,5376,262208,262144,True,True,0.4626498654154225,0.7186955469340921,57.458614349365234,0.1885625272989273,0.4626498654154225,0.7186955469340921,57.458614349365234,0.1885625272989273
Gemma-4-31B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,29832,24000,5376,5120,262144,248320,True,False,0.3224933688160164,0.8164187750261898,41.07317352294922,0.2967526912689209,0.46698328911330955,0.7089411965319127,50.713802337646484,0.33041349053382874
Qwen2.5-72B-Instruct,Llama-3.1-70B-Instruct,task3_cross_scale_groups,string,109566,24000,8192,8192,152064,128256,False,False,0.4558234766646524,0.7343781176927753,102.51322174072266,0.06683874875307083,0.5215083347513012,0.6873350469596345,86.79022216796875,0.246848464012146
Llama-3.1-70B-Instruct,Qwen3.5-27B-Instruct,task3_cross_scale_groups,string,115771,24000,8192,5120,128256,248320,False,False,0.4287492814919014,0.7519981935499385,86.53256225585938,0.10366471856832504,0.5888494932641206,0.6249223999094293,84.30088806152344,0.1568591594696045
Qwen3-30B-A3B,Gemma-4-26B-A4B-Instruct,task4_moe_cross_family,string,24519,24000,2048,2816,151936,262144,False,True,0.2572933205568654,0.8170009865778118,33.04096984863281,0.4798244535923004,0.40409644486223995,0.7318160065834486,36.02220153808594,0.6160655617713928
Qwen3-30B-A3B,DeepSeek-V2-Lite-Chat,task4_moe_cross_family,string,69060,24000,2048,2048,151936,102400,False,False,0.34353550134802746,0.8015701966347464,140.83294677734375,0.8464595675468445,0.48041850451351376,0.7052987560683806,175.6800537109375,1.3914332389831543
Qwen3.5-35B-A3B-Instruct,Gemma-4-26B-A4B-Instruct,task4_moe_cross_family,string,29832,24000,2048,2816,248320,262144,False,True,0.2594761686174927,0.8161639604972839,58.44880294799805,0.4601692259311676,0.3929655077672941,0.7389491914925602,49.836368560791016,0.5463582277297974
Qwen3-30B-A3B,Qwen3.5-35B-A3B-Instruct,task4_moe_cross_family,string,131586,24000,2048,2048,151936,248320,False,False,0.28688050802262277,0.8341420253372474,13.06999683380127,0.09013628214597702,0.4864346266313926,0.6895091948059642,21.89987564086914,0.13195957243442535
Qwen3-30B-A3B,MiniMax-M2.7,task4_moe_cross_family,string,97727,24000,2048,3072,151936,200064,False,False,0.32059768605121197,0.8215424602455548,28.30535888671875,0.1450895220041275,0.404181808634254,0.7612060017153761,23.061038970947266,0.19173678755760193
Qwen3.5-35B-A3B-Instruct,MiniMax-M2.7,task4_moe_cross_family,string,138334,24000,2048,3072,248320,200064,False,False,0.3295200380188814,0.8158574546971328,49.25419235229492,0.2743735909461975,0.38637073280795386,0.7686131738251691,32.575828552246094,0.1506291925907135
Qwen3-30B-A3B,Qwen3.6-35B-A3B,task4_moe_cross_family,string,131586,24000,2048,2048,151936,248320,False,False,0.2868052032519517,0.8340419437493971,12.796934127807617,0.09020932763814926,0.48950254279334393,0.6869407196138577,21.528770446777344,0.1292611062526703
Qwen3.5-35B-A3B-Instruct,DeepSeek-V2-Lite-Chat,task4_moe_cross_family,string,76964,24000,2048,2048,248320,102400,False,False,0.35359101663858383,0.7955649465104333,234.65719604492188,1.358316421508789,0.46280296790744946,0.7167688572196185,251.4352569580078,1.3785780668258667
Qwen3.6-35B-A3B,Gemma-4-26B-A4B-Instruct,task4_moe_cross_family,string,29832,24000,2048,2816,248320,262144,False,True,0.2588766765076408,0.8164830780905625,59.45627212524414,0.4627707898616791,0.3943882057391158,0.738072645901492,50.53783416748047,0.5553072094917297
Qwen3-30B-A3B,DeepSeek-R1-0528,task4_moe_cross_family,string,84030,24000,2048,7168,151936,129280,False,False,0.27503706740031775,0.8487966159396713,69.70845031738281,0.34442001581192017,0.36111914787423205,0.7973404782071412,157.54537963867188,1.4775633811950684
Qwen3.6-35B-A3B,DeepSeek-R1-0528,task4_moe_cross_family,string,108771,24000,2048,7168,248320,129280,False,False,0.2865898176102033,0.8420488222353025,117.37703704833984,0.559796154499054,0.352995938364857,0.802168655787797,227.61160278320312,1.006687045097351
Qwen3.5-35B-A3B-Instruct,Qwen3.6-35B-A3B,task4_moe_cross_family,id,248044,24000,2048,2048,248320,248320,False,False,0.9402031721677395,0.24163411516483316,42.70292663574219,0.008717347867786884,0.9783231915298723,0.13925752298850194,43.5685920715332,0.01656506396830082
Gemma-4-26B-A4B-Instruct,DeepSeek-V2-Lite-Chat,task4_moe_cross_family,string,25063,24000,2816,2048,262144,102400,True,False,0.3912441847915843,0.7676680856351893,115.83077239990234,3.5198044776916504,0.4813795491585774,0.7006424477548119,157.8282928466797,4.760042190551758
Qwen3.5-35B-A3B-Instruct,DeepSeek-R1-0528,task4_moe_cross_family,string,108771,24000,2048,7168,248320,129280,False,False,0.2869328796203796,0.8418309797995994,114.7198715209961,0.5902217030525208,0.3528901698059086,0.8022173109515537,220.89532470703125,0.9749317169189453
Qwen3.6-35B-A3B,DeepSeek-V2-Lite-Chat,task4_moe_cross_family,string,76964,24000,2048,2048,248320,102400,False,False,0.35360696678409065,0.7955641111648822,240.08071899414062,1.3356467485427856,0.46287871325766883,0.716778009184018,257.6120910644531,1.3720879554748535
Gemma-4-26B-A4B-Instruct,DeepSeek-R1-0528,task4_moe_cross_family,string,21237,21237,2816,7168,262144,129280,True,False,0.3740734007005435,0.7831959700714408,61.189178466796875,2.032358169555664,0.4417886147442006,0.733566364063664,154.9644317626953,3.7773306369781494
DeepSeek-V2-Lite-Chat,DeepSeek-R1-0528,task4_moe_cross_family,string,69431,24000,2048,7168,102400,129280,False,False,0.30635293648821604,0.8299523185777742,12.553716659545898,0.6189579367637634,0.3607623511326392,0.7976641623864644,28.357650756835938,1.4197843074798584
DeepSeek-V2-Lite-Chat,MiniMax-M2.7,task4_moe_cross_family,string,78685,24000,2048,3072,102400,200064,False,False,0.3652595099569529,0.7937713252393629,5.009052276611328,0.23792767524719238,0.39452681250054666,0.7687531620196538,4.12311315536499,0.21570050716400146
Qwen3.6-35B-A3B,MiniMax-M2.7,task4_moe_cross_family,string,138334,24000,2048,3072,248320,200064,False,False,0.3299806403166937,0.8155647510770279,50.3742561340332,0.27926138043403625,0.38772990077542047,0.7678603127151542,33.474212646484375,0.1510896235704422
Gemma-4-26B-A4B-Instruct,MiniMax-M2.7,task4_moe_cross_family,string,29518,24000,2816,3072,262144,200064,True,False,0.4090228444963261,0.7611388801447826,24.667118072509766,0.8498028516769409,0.46224489648383027,0.7175896936007822,22.64815902709961,0.5760049819946289
DeepSeek-R1-0528,MiniMax-M2.7,task4_moe_cross_family,string,105258,24000,7168,3072,129280,200064,False,False,0.5606505790629255,0.6606990251815901,27.00933074951172,0.17736101150512695,0.6861496757941925,0.5524746851196866,11.428783416748047,0.42903992533683777
